Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.09668968 -2.38420392]
[-0.13917605 -2.04079666]
[-1.27416975 -0.32803621]
[-0.08433295 -2.51485276]
[-0.15672948 -1.93057546]
[-0.88456888 -0.53254673]
[-4.09203863 -0.01684625]
[-0.10614519 -2.29555058]
[-1.05481482 -0.42810483]
[-0.43683763 -1.03867399]
[-0.68128207 -0.70515476]
[-0.42669849 -1.05745204]
[-0.34531637 -1.23098891]
[-1.36770736 -0.29395531]
[-1.04942463 -0.43099702]
[-0.15453412 -1.94361257]
[-0.14187425 -2.02291275]
[-0.31457923 -1.30968899]
[-1.38764552 -0.28723209]
[-0.42302975 -1.0643823 ]
[-0.43385078 -1.04414951]
[-0.24097551 -1.54112936]
[-0.34816651 -1.22411195]
[-0.89314305 -0.52656055]
[-0.3330432  -1.26138737]
[-0.07912743 -2.57599851]
[-0.35693514 -1.20336595]
[-0.19556912 -1.72803282]
[-0.17107288 -1.84998292]
[-0.08381348 -2.52077545]
[-1.22511955 -0.34774718]
[-1.00090343 -0.45814975]
[-0.19012126 -1.75364818]
[-0.21610704 -1.63808979]
[-0.25043251 -1.50717024]
[-3.92280865 -0.0199838 ]
[-0.42395224 -1.0626328 ]
[-0.07665213 -2.60655917]
[-1.16071933 -0.37580063]
[-0.73587291 -0.65217239]
[-0.66859147 -0.71832109]
[-0.09517515 -2.39924658]
[-0.26797776 -1.44784978]
[-1.11321629 -0.39824231]
[-0.28046727 -1.40825646]
[-0.47719212 -0.96896208]
[-0.42544896 -1.05980416]
[-0.18082736 -1.79926412]
[-0.58091197 -0.81959058]
[-0.32239841 -1.28883929]
[-0.10331287 -2.3212051 ]
[-3.80062452 -0.02261051]
[-2.02797963 -0.14110415]
[-0.6955411  -0.69075898]
[-0.24546323 -1.52483049]
[-0.33883497 -1.24688044]
[-0.3905612  -1.12910351]
[-0.09670592 -2.38404394]
[-0.22756876 -1.59193035]
[-0.15928024 -1.91567337]
[-0.56507891 -0.84005982]
[-0.85239652 -0.55580878]
[-0.2188118  -1.62695505]
[-0.28850772 -1.38382151]
[-0.58927078 -0.80907816]
[-0.15445122 -1.94410881]
[-0.21347105 -1.64909154]
[-4.30714051 -0.01356359]
[-0.33463586 -1.25736872]
[-1.37342655 -0.2920084 ]
[-0.15018843 -1.97001909]
[-0.17896002 -1.80873878]
[-0.39008913 -1.13009222]
[-0.46708161 -0.98571835]
[-0.15001389 -1.97109682]
[-0.20418442 -1.68908737]
[-0.16204876 -1.89978848]
[-0.10664415 -2.29110597]
[-0.60146859 -0.79408692]
[-0.29713166 -1.35846985]
[-0.17232049 -1.8433225 ]
[-3.37317642 -0.03488194]
[-0.46390297 -0.99108046]
[-0.38264096 -1.14588549]
[-0.09399767 -2.41111596]
[-0.65453826 -0.73330682]
[-0.05856318 -2.86678777]
[-1.13541988 -0.3875572 ]
[-0.2146553  -1.64413029]
[-0.20738735 -1.67506922]
[-0.4621524  -0.99405319]
[-0.19485241 -1.73135763]
[-0.72927063 -0.65828327]
[-0.1403732  -2.03281638]
[-0.2175474  -1.63214103]
[-0.36777348 -1.17854543]
[-1.17660401 -0.36863768]
[-1.17438847 -0.36962687]
[-3.57865376 -0.02831023]
[-0.25488461 -1.49168119]
[-0.90080156 -0.52128665]
[-0.84101665 -0.56435272]
[-0.63580011 -0.75398408]
[-0.80932596 -0.58907192]
[-0.76091709 -0.62967998]
[-1.18732752 -0.36389433]
[-0.2365413  -1.55757287]
[-0.06459903 -2.7716816 ]
[-0.0984412  -2.36711269]
[-0.76930305 -0.62238285]
[-0.2651255  -1.45718764]
[-2.81007254 -0.06208886]
[-0.1420423  -2.02181101]
[-0.38106353 -1.14927784]
[-0.63549898 -0.7543231 ]
[-1.68685424 -0.20469097]
[-1.22284721 -0.34869371]
[-0.11386317 -2.22914928]
[-0.12211988 -2.16319074]
[-0.41065142 -1.08831968]
[-0.08516642 -2.50542902]
[-0.0435371  -3.15583141]
[-0.07007554 -2.6930147 ]
[-0.53493988 -0.8811758 ]
[-0.17294274 -1.8400202 ]
[-0.96405427 -0.48020537]
[-0.30046196 -1.34890638]
[-3.31828535 -0.03688691]
[-0.12808516 -2.11841905]
[-0.21347105 -1.64909154]
[-0.81356478 -0.585684  ]
[-2.90772794 -0.05614678]
[-0.34069509 -1.2422832 ]
[-0.12890455 -2.11244306]
[-0.98954734 -0.46480903]
[-0.54598037 -0.86577254]
[-0.1488389  -1.97838736]
[-0.18504217 -1.77826633]
[-3.2695604  -0.03876488]
[-0.16669154 -1.87379852]
[-0.13569151 -2.06444995]
[-1.59921174 -0.22571652]
[-0.71224241 -0.67440975]
[-0.18429637 -1.78194347]
[-1.30395259 -0.31670824]
[-0.37234099 -1.16834579]
[-0.38958629 -1.13114695]
[-0.13802881 -2.04851356]
[-0.07451841 -2.63373696]
[-0.25643188 -1.48636979]
[-0.89802856 -0.52318836]
[-0.54840425 -0.86244483]
[-0.86703315 -0.54506578]
[-0.34197256 -1.23914308]
[-2.73987305 -0.0667581 ]
[-0.3917832  -1.12655083]
[-0.90002681 -0.52181708]
[-1.30605686 -0.31592531]
[-0.30419041 -1.33834411]
[-0.60933647 -0.78463003]
[-0.11954908 -2.18320737]
[-0.2541278  -1.49429245]
[-0.10596796 -2.29713465]
[-0.61059041 -0.7831379 ]
[-0.05085155 -3.00416276]
[-0.3551345  -1.20757644]
[-1.0621319  -0.42421681]
[-1.05663058 -0.42713593]
[-0.18023517 -1.80225719]
[-0.46708161 -0.98571835]
[-4.0387541  -0.01777648]
[-0.08150499 -2.54756679]
[-0.04884122 -3.04350181]
[-0.05922064 -2.85594933]
[-0.18210829 -1.79282651]
[-1.4444518  -0.26902435]
[-0.61122923 -0.7823793 ]
[-0.18966726 -1.75581917]
[-0.71820205 -0.66870474]
[-0.61337915 -0.77983404]
[-1.59289865 -0.22732146]
[-0.19362962 -1.73706125]
[-0.1659682  -1.87779573]
[-0.89609508 -0.5245196 ]
[-0.98265619 -0.46890907]
[-0.07647199 -2.60882315]
[-0.25200936 -1.50164895]
[-0.04905117 -3.03931663]
[-0.10436245 -2.31161284]
[-0.45846399 -1.00036293]
[-0.12875919 -2.11350024]
[-0.57339264 -0.82921909]
[-0.44524718 -1.02350267]
[-0.56516881 -0.83994148]
[-0.62880126 -0.76191999]
[-0.17665621 -1.82057789]
[-0.47912675 -0.96580661]
[-1.31889773 -0.31119627]
[-0.55844795 -0.84885711]
[-0.59892753 -0.79717643]
[-0.33277206 -1.26207376]
[-0.91291632 -0.51308157]
[-0.06870176 -2.71213469]
[-0.56175893 -0.84444746]
[-0.35471197 -1.20856811]
[-1.16946566 -0.37183619]
[-0.30181862 -1.34504563]
[-0.06724748 -2.73281106]
[-0.07451841 -2.63373696]
[-0.10557076 -2.30069491]
[-1.12227955 -0.39383827]
[-0.14537789 -2.0002273 ]
[-0.08570242 -2.49941945]
[-0.85101406 -0.55683768]
[-0.21347105 -1.64909154]
[-0.13320866 -2.08170362]
[-0.39050453 -1.12922213]
[-0.31854117 -1.29904986]
[-0.408129  -1.0933057]
[-0.50486847 -0.92529353]
[-0.71045272 -0.67613604]
[-0.30985644 -1.32257715]
[-0.19968936 -1.70917604]
[-1.18848948 -0.36338475]
[-0.06690553 -2.73773989]
[-0.29667474 -1.35979163]
[-0.4829723  -0.95958168]
[-3.18637506 -0.04219939]
[-0.21126999 -1.65839427]
[-0.84240848 -0.56329858]
[-0.51905511 -0.9040721 ]
[-0.43198023 -1.04760234]
[-0.43395684 -1.04395429]
[-0.30198737 -1.34456681]
[-0.21031285 -1.66247321]
[-0.16946419 -1.85864943]
[-0.06918011 -2.70543255]
[-2.95286443 -0.05360122]
[-0.16219735 -1.89894424]
[-0.95416428 -0.48635071]
[-0.21488072 -1.64318939]
[-0.13728723 -2.0535384 ]
[-0.20059324 -1.70509673]
[-0.06459903 -2.7716816 ]
[-0.09642456 -2.38681926]
[-0.26972071 -1.44219923]
[-0.22911732 -1.58589342]
[-4.02123118 -0.01809358]
[-0.65520051 -0.7325908 ]
[-0.89364164 -0.52621512]
[-0.694044   -0.69225116]
[-1.02569735 -0.44401834]
[-0.05684526 -2.89571047]
[-0.41762144 -1.07473417]
[-0.07694805 -2.60285208]
[-0.35024069 -1.21914906]
[-0.05529391 -2.92261202]
[-0.32389021 -1.28492856]
[-0.04884122 -3.04350181]
[-0.72399023 -0.66322703]
[-0.19371338 -1.73666928]
[-0.57265651 -0.83017063]
[-1.14443568 -0.38331751]
[-0.13390322 -2.0768426 ]
[-1.18997101 -0.36273625]
[-0.21261818 -1.6526835 ]
[-0.80666786 -0.59120968]
[-0.25205328 -1.5014957 ]
[-0.04401852 -3.14507334]
[-0.45154659 -1.0123688 ]
[-0.15797145 -1.92328711]
[-0.24644833 -1.52129769]
[-0.27276801 -1.43241944]
[-0.39635407 -1.11708725]
[-0.27011543 -1.44092537]
[-0.29456108 -1.36593678]
[-0.21434442 -1.64542973]
[-1.26815742 -0.3303802 ]
[-0.84534073 -0.56108616]
[-0.21347105 -1.64909154]
[-0.4630166  -0.99258389]
[-0.23543175 -1.56174164]
[-0.04884122 -3.04350181]
[-0.21347105 -1.64909154]
[-0.70549318 -0.68095175]
[-0.17089222 -1.85095178]
[-0.13861855 -2.04453814]
[-0.73385414 -0.65403266]
[-0.21651381 -1.63640536]
[-0.2431647  -1.53313612]
[-0.34119679 -1.24104833]
[-1.70912496 -0.19970065]
[-0.14535118 -2.00039798]
[-0.7765226  -0.61619141]
[-0.15350785 -1.94977583]
[-0.24715594 -1.51876983]
[-0.11544097 -2.2161612 ]
[-0.13958622 -2.03805421]
[-0.57642646 -0.8253144 ]
[-0.14007438 -2.0348015 ]
[-1.19656425 -0.35986692]
[-0.43779891 -1.0369216 ]
[-0.31277877 -1.31457556]
[-1.8751482  -0.16644692]
[-0.46049635 -0.99687838]
[-1.82943698 -0.17495346]
[-0.64183366 -0.74723688]
[-0.58500324 -0.81442043]
[-0.36468515 -1.18552815]
[-1.00730422 -0.45444869]
[-0.73308125 -0.65474679]
[-0.57377774 -0.82872195]
[-1.26564095 -0.33136712]
[-0.29668794 -1.35975341]
[-0.49483908 -0.94076021]
[-0.23041283 -1.58087798]
[-0.63453122 -0.75541408]
[-0.97013639 -0.47647466]
[-1.18997101 -0.36273625]
[-1.23557478 -0.3434311 ]
[-0.14870492 -1.97922256]
[-0.37695391 -1.15819571]
[-1.37972046 -0.28988301]
[-1.68685424 -0.20469097]
[-1.12215811 -0.39389689]
[-1.11391464 -0.39790086]
[-0.04960075 -3.02844723]
[-0.1868254  -1.76953958]
[-0.72396488 -0.66325088]
[-0.11953654 -2.18330615]
[-0.2650936  -1.45729271]
[-0.20658261 -1.67856867]
[-2.50081885 -0.08557729]
[-0.66125768 -0.72608721]
[-0.25625052 -1.48699047]
[-1.00067427 -0.45828294]
[-0.67606142 -0.71052995]
[-0.15720721 -1.92776458]
[-0.14537789 -2.0002273 ]
[-1.28969077 -0.32207467]
[-0.10893433 -2.27098285]
[-0.40750515 -1.09454464]
[-0.07693694 -2.60299105]
[-0.28945646 -1.38099   ]
[-0.20879285 -1.66899333]
[-0.20300723 -1.69430071]
[-0.78724296 -0.60714893]
[-2.88097909 -0.05771368]
[-0.42443945 -1.06171068]
[-0.57014363 -0.83343096]
[-0.27188939 -1.43522637]
[-0.51289003 -0.91320209]
[-0.06724748 -2.73281106]
[-0.1676698 -1.8684225]
[-0.56577661 -0.83914203]
[-1.41466876 -0.27840007]
[-0.77175293 -0.62027253]
[-0.34902984 -1.22204202]
[-0.26392125 -1.46116454]
[-1.02944204 -0.44193131]
[-0.09289001 -2.42242473]
[-0.10932776 -2.26757084]
[-0.04884122 -3.04350181]
[-1.43562597 -0.27176457]
[-3.26542209 -0.0389288 ]
[-0.13791905 -2.04925546]
[-0.08847232 -2.46897564]
[-0.20525247 -1.68438599]
[-0.31030408 -1.32134579]
[-0.76079561 -0.62978653]
[-0.13587142 -2.06321293]
[-1.24045769 -0.34143706]
[-0.1329406  -2.08358689]
[-0.25850148 -1.47932186]
[-0.18540431 -1.77648665]
[-0.18165118 -1.79511814]
[-0.05085155 -3.00416276]
[-0.97005029 -0.47652722]
[-0.6028369  -0.79243047]
[-1.68685424 -0.20469097]
[-0.12721582 -2.12480392]
[-0.05103446 -3.00066283]
[-1.01593315 -0.44951796]
[-0.32533207 -1.28116875]
[-0.17061824 -1.85242319]
[-0.22856515 -1.58804077]
[-0.21978814 -1.62297331]
[-0.13868459 -2.04409412]
[-1.28969077 -0.32207467]
[-0.21347105 -1.64909154]
[-0.68160433 -0.70482483]
[-0.58248745 -0.81759397]
[-0.16861137 -1.86328021]
[-0.4729461 -0.9759443]
[-0.29810023 -1.3556757 ]
[-0.3579994  -1.20088922]
[-1.32768852 -0.30800629]
[-1.08951764 -0.41004364]
[-0.07349098 -2.64711305]
[-0.49144835 -0.94607938]
[-1.8751482  -0.16644692]
[-0.6053409  -0.78941208]
[-0.54121981 -0.87236438]
[-0.55947695 -0.84748301]
[-0.15076317 -1.9664798 ]
[-0.05921409 -2.85605665]
[-0.7793614  -0.61377949]
[-0.21347105 -1.64909154]
[-0.10506648 -2.30523533]
[-1.14190885 -0.38450009]
[-0.60723176 -0.7871438 ]
[-0.84240848 -0.56329858]
[-0.10596796 -2.29713465]
[-0.17572916 -1.82538956]
[-0.51214719 -0.91431166]
[-0.24862088 -1.51356237]
[-0.21347105 -1.64909154]
[-3.32898992 -0.0364869 ]
[-0.82395579 -0.577487  ]
[-1.12215811 -0.39389689]
[-1.29086389 -0.32162925]
[-0.12735885 -2.12375029]
[-0.47451375 -0.9733573 ]
[-0.12280076 -2.15796421]
[-0.10124514 -2.34040604]
[-0.52987112 -0.8883858 ]
[-0.15797145 -1.92328711]
[-0.74741103 -0.64167695]
[-0.10435489 -2.31168156]
[-0.32989497 -1.26939793]
[-0.15187379 -1.95968142]
[-0.539854   -0.87426947]
[-0.2204182  -1.62041421]
[-1.17851247 -0.36778813]
[-0.13667362 -2.05771814]
[-0.05197265 -2.9829115 ]
[-0.56119504 -0.84519607]
[-1.01291536 -0.45123479]
[-1.35455348 -0.29849027]
[-1.97216365 -0.14984133]
[-0.86952892 -0.54326094]
[-1.72283133 -0.19669622]
[-0.05085155 -3.00416276]
[-2.02326999 -0.14181981]
[-0.22653418 -1.59598919]
[-4.02123118 -0.01809358]
[-0.20494892 -1.68571941]
[-0.49705367 -0.93731095]
[-0.07919614 -2.57516442]
[-0.05764663 -2.88210839]
[-0.18388681 -1.78396977]
[-0.11518397 -2.21826389]
[-0.08605311 -2.49550864]
[-0.46152321 -0.99512508]
[-0.92860155 -0.50270181]
[-0.2681739 -1.4472118]
[-0.31214779 -1.31629587]
[-2.95286443 -0.05360122]
[-0.57651042 -0.82520672]
[-0.82791476 -0.57440372]
[-0.12137292 -2.16896025]
[-1.12215811 -0.39389689]
[-1.43310622 -0.27255274]
[-0.28525852 -1.39360047]
[-0.4158304  -1.07819857]
[-0.27600668 -1.42216142]
[-0.76760947 -0.62384733]
[-1.05618436 -0.42737379]
[-0.19312231 -1.73943917]
[-0.20339701 -1.69257083]
[-0.75052493 -0.63888375]
[-0.07708997 -2.60107948]
[-0.30740724 -1.32935114]
[-3.89909589 -0.02046827]
[-0.13486968 -2.07012332]
[-0.95378908 -0.4865858 ]
[-1.37193236 -0.29251561]
[-0.21893892 -1.62643551]
[-0.29773497 -1.35672816]
[-0.57139634 -0.83180329]
[-0.42126576 -1.06774081]
[-0.38071138 -1.15003747]
[-0.49402611 -0.94203133]
[-0.30645288 -1.33200771]
[-1.15672436 -0.37762827]
[-0.31049885 -1.32081067]
[-1.20563525 -0.35596331]
[-0.15797145 -1.92328711]
[-0.14682428 -1.99103288]
[-0.31456149 -1.30973697]
[-0.68030976 -0.70615154]
[-0.20616366 -1.68039642]
[-1.22469815 -0.34792248]
[-1.16287975 -0.37481668]
[-0.15855759 -1.91986893]
[-0.33498627 -1.25648758]
[-0.82210273 -0.57893767]
[-0.23892718 -1.54868261]
[-0.13977998 -2.03676169]
[-0.73295462 -0.65486389]
[-0.3216684  -1.29076071]
[-2.79405888 -0.06312343]
[-0.56859451 -0.83545028]
[-0.53461836 -0.88163051]
[-0.61713877 -0.77541164]
[-0.38831619 -1.13381843]
[-0.56421824 -0.84119403]
[-1.32897294 -0.30754339]
[-0.53463915 -0.8816011 ]
[-2.348158   -0.10042272]
[-0.14517505 -2.00152454]
[-0.38958629 -1.13114695]
[-0.29830632 -1.35508254]
[-0.05433476 -2.93963539]
[-0.86121553 -0.54930319]
[-0.43457023 -1.04282636]
[-1.10824607 -0.4006828 ]
[-0.67003431 -0.71680692]
[-0.89052808 -0.52837701]
[-0.05406773 -2.94442981]
[-0.73427048 -0.65364842]
[-0.1182762  -2.19328803]
[-0.47361436 -0.97484019]
[-0.21989489 -1.62253915]
[-0.06445211 -2.77388576]
[-0.59533954 -0.80156864]
[-1.59817823 -0.22597839]
[-0.09698175 -2.38133149]
[-0.48889485 -0.95011594]
[-0.21752007 -1.63225351]
[-0.32125222 -1.2918584 ]
[-1.02758401 -0.44296532]
[-0.03814718 -3.28531649]
[-3.74938853 -0.02381343]
[-0.2146553  -1.64413029]
[-0.28248302 -1.40205568]
[-0.16198405 -1.90015636]
[-0.35170916 -1.21565644]
[-0.2204182  -1.62041421]
[-0.45444709 -1.00730701]
[-0.20568631 -1.68248404]
[-0.2146553  -1.64413029]
[-1.33409328 -0.30570606]
[-0.178458   -1.81130437]
[-0.57582722 -0.82608351]
[-0.68819317 -0.69812585]
[-0.09857543 -2.36581613]
[-0.04451656 -3.13406984]
[-2.7442524  -0.06645647]
[-0.38993426 -1.13041689]
[-0.13457152 -2.07219082]
[-0.14357127 -2.01185065]
[-0.52484323 -0.895626  ]
[-0.05433476 -2.93963539]
[-0.30922891 -1.32430681]
[-0.32821759 -1.2737027 ]
[-3.34839164 -0.03577312]
[-0.36463935 -1.18563223]
[-0.05357741 -2.95329681]
[-2.10443416 -0.13001147]
[-0.09464884 -2.40453282]
[-0.89084079 -0.52815936]
[-0.65304172 -0.73492853]
[-0.45364869 -1.00869631]
[-0.34242147 -1.23804292]
[-0.67591018 -0.71068652]
[-0.38028206 -1.15096471]
[-1.46145872 -0.26383242]
[-0.4831067  -0.95936526]
[-0.32599156 -1.27945555]
[-0.56326676 -0.84245055]
[-0.12673503 -2.12835512]
[-0.09294552 -2.42185458]
[-0.77679791 -0.61595695]
[-1.39756074 -0.28395464]
[-0.46429206 -0.99042163]
[-0.10717726 -2.28638124]
[-0.93246302 -0.50018759]
[-0.5874421  -0.81136109]
[-0.60917885 -0.78481789]
[-0.46058733 -0.99672284]
[-0.14516631 -2.00158048]
[-0.33654588 -1.25257888]
[-0.82037038 -0.58029817]
[-0.6812765  -0.70516047]
[-0.29351009 -1.36901136]
[-1.06991616 -0.420128  ]
[-1.19091812 -0.3623224 ]
[-0.84320248 -0.56269837]
[-0.78884518 -0.60581274]
[-0.16122334 -1.90449353]
[-1.39061515 -0.28624595]
[-0.11371109 -2.23041119]
[-0.41090093 -1.08782849]
[-0.25118643 -1.50452551]
[-0.05433476 -2.93963539]
[-0.10068045 -2.34572158]
[-0.42608023 -1.0586148 ]
[-0.98640768 -0.46667145]
[-0.42685214 -1.05716339]
[-0.58403694 -0.81563723]
[-0.59772383 -0.79864603]
[-0.74917227 -0.64009507]
[-0.09685526 -2.38257439]
[-0.26398807 -1.46094336]
[-0.1429698  -2.01575525]
[-0.57293708 -0.82980776]
[-0.19942606 -1.71036821]
[-0.46273101 -0.99306907]
[-0.33926319 -1.24581949]
[-0.28945646 -1.38099   ]
[-0.11941354 -2.18427537]
[-0.18970949 -1.755617  ]
[-0.99209971 -0.46330183]
[-3.73474254 -0.02416905]
[-0.12006067 -2.1791879 ]
[-0.84527371 -0.5611366 ]
[-0.36193765 -1.19179982]
[-0.84146638 -0.56401182]
[-0.16068195 -1.90759377]
[-0.58368043 -0.81608684]
[-0.12538513 -2.13840279]
[-0.06001418 -2.8430315 ]
[-0.07299478 -2.65364273]
[-0.4341478  -1.04360293]
[-0.2146553  -1.64413029]
[-0.50628859 -0.92313511]
[-0.19323312 -1.73891921]
[-0.22515028 -1.60145102]
[-1.08761323 -0.41101034]
[-0.25132509 -1.50404009]
[-0.79915254 -0.59730971]
[-0.75988355 -0.63058729]
[-0.97126535 -0.47578619]
[-1.35327391 -0.29893572]
[-0.24613911 -1.52240489]
[-0.8203052  -0.58034945]
[-0.67448517 -0.7121641 ]
[-1.58415162 -0.22956631]
[-0.219466   -1.62428485]
[-0.88924531 -0.52927101]
[-0.22496694 -1.60217742]
[-0.93850835 -0.49628346]
[-1.16984116 -0.37166711]
[-1.60903682 -0.22324385]
[-2.7599253  -0.06538848]
[-0.86712242 -0.5450011 ]
[-1.49937394 -0.25266235]
[-0.28067755 -1.40760721]
[-1.10891859 -0.40035152]
[-2.35307848 -0.09990434]
[-0.32803277 -1.27417861]
[-0.06828428 -2.71802359]
[-0.21763579 -1.6317774 ]
[-0.06137109 -2.82134497]
[-0.04768316 -3.0669239 ]
[-0.64758254 -0.74088748]
[-0.13044973 -2.10128324]
[-0.12154703 -2.16761206]
[-0.05529391 -2.92261202]
[-0.39594531 -1.11792815]
[-0.94215849 -0.49394487]
[-1.55340786 -0.23765571]
[-0.15797145 -1.92328711]
[-0.74980144 -0.63953126]
[-0.37428921 -1.16404071]
[-0.58495506 -0.81448103]
[-0.3291457  -1.27131766]
[-0.92968775 -0.50199296]
[-0.56273118 -0.84315905]
[-0.96405427 -0.48020537]
[-0.1243546 -2.1461512]
[-0.95311862 -0.48700624]
[-0.30108911 -1.34711915]
[-0.45197963 -1.01161053]
[-0.76118305 -0.62944679]
[-0.80703773 -0.5909116 ]
[-0.21347105 -1.64909154]
[-0.21347105 -1.64909154]
[-0.80885868 -0.58944699]
[-0.85554635 -0.55347377]
[-0.14670623 -1.99177962]
[-0.55211837 -0.85738266]
[-0.20301905 -1.69424819]
[-4.11901634 -0.01639415]
[-0.50596143 -0.92363168]
[-1.65741312 -0.21150095]
[-0.08468909 -2.51081423]
[-3.71377504 -0.02468754]
[-1.58441602 -0.22949809]
[-0.29342992 -1.36924642]
[-1.69217216 -0.20348696]
[-0.3660454  -1.18244394]
[-0.1753784  -1.82721731]
[-0.26003788 -1.474131  ]
[-1.68685424 -0.20469097]
[-0.4292404  -1.05269312]
[-1.3855424  -0.28793285]
[-0.08432893 -2.51489845]
[-0.32341418 -1.28617418]
[-1.29354969 -0.32061222]
[-0.79898706 -0.59744497]
[-0.17429124 -1.83290777]
[-1.61967177 -0.22060137]
[-2.09545044 -0.13126519]
[-0.37216111 -1.16874464]
[-0.06161756 -2.81745901]
[-0.21347105 -1.64909154]
[-0.71943398 -0.66753371]
[-1.18137733 -0.36651723]
[-0.45016409 -1.01479573]
[-0.20302002 -1.69424389]
[-0.90446707 -0.51878645]
[-1.44335137 -0.26936428]
[-0.11070467 -2.25573101]
[-0.06063158 -2.83310197]
[-0.05794216 -2.87714113]
[-0.09761818 -2.37510356]
[-0.61607887 -0.77665472]
[-0.14995928 -1.97143429]
[-0.21347105 -1.64909154]
[-0.72126001 -0.66580312]
[-0.99448529 -0.46189863]
[-0.1396435 -2.0376719]
[-0.16861137 -1.86328021]
[-0.4619216  -0.99444617]
[-0.08780246 -2.47624576]
[-0.06804396 -2.7214304 ]
[-0.1170283  -2.20328308]
[-0.92456764 -0.5053455 ]
[-0.68118113 -0.70525816]
[-0.40333866 -1.1028788 ]
[-0.48220677 -0.9608159 ]
[-0.2610333  -1.47078645]
[-0.26475014 -1.45842502]
[-0.54657246 -0.8649579 ]
[-0.2287477  -1.58733021]
[-0.13587142 -2.06321293]
[-0.86226282 -0.54853722]
[-0.07571044 -2.61845561]
[-0.12294235 -2.15688117]
[-0.68136191 -0.705073  ]
[-0.1513511  -1.96287421]
[-0.27200168 -1.43486708]
[-1.93438315 -0.15608483]
[-0.35042583 -1.21870775]
[-1.19566824 -0.36025526]
[-0.08354142 -2.52389262]
[-0.37275826 -1.16742145]
[-0.2585096  -1.47929435]
[-0.47289073 -0.97603586]
[-0.38042189 -1.15066257]
[-0.18915967 -1.75825317]
[-0.5988667  -0.79725061]
[-0.2467709  -1.52014433]
[-1.417121   -0.27761414]
[-0.21347105 -1.64909154]
[-0.50312546 -0.9279533 ]
[-0.0387559  -3.26978762]
[-1.29985642 -0.31823878]
[-0.7359202  -0.65212889]
[-0.25022645 -1.50789468]
[-0.88264361 -0.53390293]
[-0.38988203 -1.13052642]
[-0.66559547 -0.72147954]
[-0.06018426 -2.84028562]
[-0.13134728 -2.09486536]
[-0.50790234 -0.92069174]
[-0.23666014 -1.55712768]
[-0.08428851 -2.51535795]
[-0.70430765 -0.6821099 ]
[-1.20122758 -0.35785378]
[-1.43124487 -0.27313664]
[-0.21866722 -1.62754633]
[-0.26972071 -1.44219923]
[-0.11877277 -2.18934179]
[-0.16004287 -1.91126801]
[-0.72464381 -0.66261237]
[-0.23336417 -1.56956907]
[-0.67195969 -0.71479332]
[-1.14561651 -0.38276637]
[-0.22858938 -1.58794641]
[-1.28969077 -0.32207467]
[-0.29415202 -1.36713195]
[-0.61132558 -0.78226498]
[-0.2956352 -1.3628076]
[-0.96858225 -0.47742448]
[-0.13256338 -2.08624403]
[-0.27590885 -1.42246927]
[-0.48208313 -0.96101546]
[-0.57259814 -0.83024615]
[-0.21011485 -1.6633196 ]
[-0.38958629 -1.13114695]
[-0.21347105 -1.64909154]
[-0.24856511 -1.51375996]
[-0.17155073 -1.84742568]
[-4.09007822 -0.01687959]
[-0.58657994 -0.81244067]
[-0.58224068 -0.81790624]
[-1.4670495  -0.26215063]
[-0.3536485  -1.21107032]
[-0.07909859 -2.5763488 ]
[-0.10893433 -2.27098285]
[-0.56375583 -0.84180434]
[-0.12137292 -2.16896025]
[-0.19496998 -1.73081131]
[-0.17365069 -1.83627877]
[-2.75517445 -0.06571033]
[-0.17520534 -1.82812057]
[-0.53055031 -0.88741455]
[-0.12211988 -2.16319074]
[-0.09301626 -2.42112859]
[-0.29674962 -1.35957486]
[-0.65836453 -0.7291834 ]
[-0.1448823  -2.00340026]
[-0.22234532 -1.61263723]
[-0.45104487 -1.01324848]
[-0.05406773 -2.94442981]
[-0.16141081 -1.90342264]
[-0.05134886 -2.99467709]
[-0.40302357 -1.10351332]
[-0.2578505  -1.48153182]
[-0.46854824 -0.98325962]
[-0.69890107 -0.6874262 ]
[-0.34627878 -1.22865928]
[-0.40485194 -1.09983974]
[-1.83220409 -0.17442528]
[-4.1775987  -0.01545409]
[-0.68007541 -0.70639209]
[-0.91115777 -0.51426229]
[-0.58464694 -0.81486878]
[-0.22259136 -1.61164972]
[-1.27981928 -0.32585141]
[-0.2244436  -1.60425455]
[-0.41805564 -1.07389704]
[-0.62265492 -0.76898802]
[-0.72660212 -0.66077533]
[-0.31446839 -1.30998888]
[-1.53058765 -0.24386738]
[-0.42562966 -1.0594635 ]
[-0.21347105 -1.64909154]
[-0.58531272 -0.81403128]
[-0.12755687 -2.12229356]
[-0.94125507 -0.49452238]
[-0.08348906 -2.52449373]
[-0.2146553  -1.64413029]
[-0.41451252 -1.08075939]
[-0.1308554  -2.09837672]
[-0.10159684 -2.33711119]
[-2.06489448 -0.13562693]
[-0.11600587 -2.21155675]
[-0.21195313 -1.65549554]
[-0.07257661 -2.65918143]
[-0.20802864 -1.67229134]
[-0.15797145 -1.92328711]
[-0.18428916 -1.78197913]
