Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.58800311 -0.81065973]
[-2.8556053  -0.05924163]
[-0.31919414 -1.29731123]
[-0.38121134 -1.14895925]
[-0.49630154 -0.93848021]
[-0.25674598 -1.48529599]
[-0.38296166 -1.14519787]
[-0.46761005 -0.98483133]
[-0.73955569 -0.64879724]
[-0.15252845 -1.95569916]
[-0.06362377 -2.78641134]
[-0.09727868 -2.37842054]
[-0.7167429  -0.67009541]
[-0.14785176 -1.98456034]
[-2.35189328 -0.10002895]
[-0.13717149 -2.05432522]
[-0.27720028 -1.41841554]
[-0.54162272 -0.87180357]
[-1.55229286 -0.23795505]
[-0.67348749 -0.71320114]
[-0.12225103 -2.16218158]
[-0.13929268 -2.04001598]
[-0.19216443 -1.74394792]
[-0.10090996 -2.34355741]
[-0.05038096 -3.01322675]
[-0.09296326 -2.4216725 ]
[-0.42838666 -1.0542876 ]
[-0.20382594 -1.69067143]
[-0.74180284 -0.64674946]
[-0.25679121 -1.48514148]
[-2.74522092 -0.06638995]
[-0.08006984 -2.56462384]
[-0.24328093 -1.53271403]
[-0.71985276 -0.66713628]
[-2.31141107 -0.10438464]
[-0.28330083 -1.39955444]
[-0.20161276 -1.70051974]
[-1.0983397  -0.40560143]
[-0.77495384 -0.61752972]
[-0.13190615 -2.09089279]
[-0.21250023 -1.65318151]
[-2.6542522  -0.07294864]
[-0.16685271 -1.87291044]
[-0.11848966 -2.19158947]
[-0.67831894 -0.70819861]
[-0.47892131 -0.96614092]
[-0.19233646 -1.74313636]
[-0.6249622  -0.76632378]
[-0.34255557 -1.23771461]
[-0.40036228 -1.10889674]
[-0.13524674 -2.06751582]
[-0.07549123 -2.62124694]
[-0.22050499 -1.62006232]
[-0.63223612 -0.75801043]
[-0.22700037 -1.59415768]
[-0.40412741 -1.10129307]
[-0.17927491 -1.80713351]
[-2.24883645 -0.1115149 ]
[-0.19598351 -1.72611664]
[-0.52253944 -0.89897333]
[-0.76648771 -0.6248199 ]
[-0.22490992 -1.60240347]
[-0.31219435 -1.31616878]
[-0.08865866 -2.46696343]
[-0.20336391 -1.69271759]
[-0.12143846 -2.16845251]
[-0.34422229 -1.2336466 ]
[-0.07251566 -2.65999144]
[-0.23175107 -1.57573012]
[-0.65670923 -0.73096322]
[-0.70512112 -0.68131492]
[-0.20576886 -1.68212263]
[-0.44213801 -1.02907019]
[-2.86259605 -0.05881656]
[-0.10285359 -2.32543479]
[-0.05187093 -2.98482009]
[-0.05184092 -2.98538392]
[-0.14517111 -2.00154978]
[-0.58668305 -0.81231145]
[-0.34691071 -1.22713376]
[-0.23175022 -1.57573341]
[-0.53502809 -0.8810511 ]
[-0.58778273 -0.81093513]
[-0.94417412 -0.49265948]
[-0.14908419 -1.97686028]
[-0.15323977 -1.95139308]
[-0.4735335  -0.97497368]
[-0.69517011 -0.69112833]
[-0.09445141 -2.40652382]
[-0.31786149 -1.300864  ]
[-0.0462522  -3.09668321]
[-0.1401422  -2.03435053]
[-0.44237764 -1.02863937]
[-0.19214168 -1.74405531]
[-0.27350634 -1.43006868]
[-0.2272391  -1.59322141]
[-0.43050501 -1.05033844]
[-0.45185362 -1.01183109]
[-0.20398143 -1.68998393]
[-0.5106811  -0.91650755]
[-0.63168903 -0.75863121]
[-0.44171503 -1.02983135]
[-0.47154804 -0.97826053]
[-0.48510011 -0.95616411]
[-0.6115187 -0.7820359]
[-0.08111306 -2.55219367]
[-0.32310475 -1.286985  ]
[-0.22516124 -1.60140762]
[-0.40434622 -1.10085383]
[-0.18698422 -1.76876678]
[-0.06343508 -2.78928816]
[-0.07549123 -2.62124694]
[-0.09950092 -2.35692637]
[-0.50557469 -0.9242192 ]
[-0.21628179 -1.6373657 ]
[-0.09684654 -2.38266013]
[-0.55549512 -0.85281863]
[-0.24328093 -1.53271403]
[-0.15150075 -1.96195893]
[-0.2860321  -1.39126067]
[-0.32094678 -1.29266507]
[-0.34274631 -1.23724787]
[-0.28559742 -1.39257453]
[-0.52102561 -0.90118321]
[-0.23157229 -1.57641593]
[-0.1135697  -2.23158601]
[-0.65829592 -0.72925705]
[-0.0800476  -2.56489069]
[-0.27276052 -1.43244335]
[-0.27129106 -1.43714379]
[-2.70927325 -0.06890557]
[-0.16627136 -1.87611817]
[-0.46538829 -0.98856915]
[-0.51965599 -0.90318968]
[-0.35410765 -1.2099889 ]
[-0.18335875 -1.7865896 ]
[-0.38307902 -1.1449464 ]
[-0.14419185 -2.00784034]
[-0.21499571 -1.64270982]
[-0.06499394 -2.76578217]
[-2.48395884 -0.08709759]
[-0.11351546 -2.23203712]
[-0.51077344 -0.91636901]
[-0.20550483 -1.68327912]
[-0.10981018 -2.26340478]
[-0.16450478 -1.88594071]
[-0.06362377 -2.78641134]
[-0.08522829 -2.50473332]
[-0.26094433 -1.47108479]
[-0.1856839  -1.77511528]
[-3.9210076  -0.02002019]
[-0.30122996 -1.34671834]
[-0.46518202 -0.9889173 ]
[-0.26066369 -1.47202664]
[-0.49397358 -0.94211355]
[-0.07216525 -2.66466235]
[-0.31472127 -1.30930486]
[-0.05722968 -2.88916104]
[-0.40583369 -1.09787553]
[-0.06750354 -2.72913711]
[-0.25734184 -1.48326302]
[-0.05187093 -2.98482009]
[-0.39187546 -1.1263585 ]
[-0.30873098 -1.32568219]
[-0.49941759 -0.93365057]
[-0.594124   -0.80306461]
[-0.16687277 -1.8728    ]
[-0.80473746 -0.59276863]
[-0.21865807 -1.62758377]
[-0.53856788 -0.87606911]
[-0.27606896 -1.42196551]
[-0.04722263 -3.07640052]
[-0.37366183 -1.16542412]
[-0.24508215 -1.52620144]
[-0.206554   -1.67869334]
[-0.18451761 -1.78085097]
[-0.29450257 -1.36610762]
[-0.25628594 -1.48686919]
[-0.26041747 -1.47285389]
[-0.16030554 -1.90975592]
[-0.65567688 -0.73207635]
[-0.59876139 -0.79737905]
[-0.24328093 -1.53271403]
[-0.37236768 -1.16828663]
[-0.20925192 -1.6670186 ]
[-0.05187093 -2.98482009]
[-0.24328093 -1.53271403]
[-0.48790572 -0.95168673]
[-0.17484691 -1.82999446]
[-0.09708119 -2.38035554]
[-0.56528058 -0.83979438]
[-0.19037561 -1.75243438]
[-0.26951819 -1.44285366]
[-0.28631947 -1.39039335]
[-1.00659461 -0.45485716]
[-0.10959805 -2.26523428]
[-0.62055575 -0.77142349]
[-0.24894525 -1.51241399]
[-0.16220342 -1.89890974]
[-0.11629667 -2.20919571]
[-0.15427107 -1.94518812]
[-0.367897  -1.1782676]
[-0.10386449 -2.31615096]
[-0.54294069 -0.86997287]
[-0.20041019 -1.70592119]
[-0.29867996 -1.35400833]
[-1.10716373 -0.40121665]
[-0.37279178 -1.16734726]
[-0.93539674 -0.49828812]
[-0.365942   -1.18267791]
[-0.41527933 -1.07926815]
[-0.36540507 -1.1838941 ]
[-0.91286607 -0.51311527]
[-0.38712437 -1.13633484]
[-0.30672498 -1.3312493 ]
[-0.52606368 -0.89386037]
[-0.20085915 -1.70390047]
[-0.4789992  -0.96601415]
[-0.18175137 -1.79461527]
[-0.26870395 -1.44549043]
[-0.39562482 -1.11858821]
[-0.80473746 -0.59276863]
[-0.73969755 -0.6486677 ]
[-0.25420995 -1.49400858]
[-0.39986145 -1.1099147 ]
[-0.69271865 -0.6935759 ]
[-1.55229286 -0.23795505]
[-0.73867908 -0.64959846]
[-0.54252918 -0.87054386]
[-0.07191048 -2.6680731 ]
[-0.27222684 -1.43414709]
[-0.42192944 -1.0664752 ]
[-0.14116522 -2.0275767 ]
[-0.1954518  -1.72857615]
[-0.27028954 -1.44036413]
[-1.58856383 -0.22843087]
[-0.37906856 -1.15359242]
[-0.16565233 -1.87954714]
[-0.34230707 -1.23832311]
[-0.23108781 -1.57827734]
[-0.1123066  -2.24215049]
[-0.21628179 -1.6373657 ]
[-1.45034205 -0.26721309]
[-0.11664036 -2.20641326]
[-0.46805705 -0.984082  ]
[-0.09107947 -2.44121698]
[-0.29195396 -1.37358712]
[-0.108148  -2.2778413]
[-0.20245406 -1.69676207]
[-0.41531292 -1.0792029 ]
[-2.37040127 -0.09810162]
[-0.27530093 -1.42438501]
[-0.58552721 -0.81376173]
[-0.28299442 -1.40049061]
[-0.3630425  -1.18927098]
[-0.06343508 -2.78928816]
[-0.17981963 -1.80436387]
[-0.28299059 -1.40050234]
[-0.70261776 -0.68376546]
[-0.40869472 -1.09218418]
[-0.34190416 -1.23931085]
[-0.24470873 -1.52754713]
[-0.79870238 -0.59767774]
[-0.10879259 -2.27221522]
[-0.20122862 -1.70224126]
[-0.05187093 -2.98482009]
[-0.84880838 -0.5584844 ]
[-2.6283384  -0.07493728]
[-0.16570475 -1.87925624]
[-0.10531496 -2.3029952 ]
[-0.31643302 -1.3046916 ]
[-0.19993095 -1.70808374]
[-0.51504973 -0.90998784]
[-0.21981172 -1.62287737]
[-0.5257245  -0.89435054]
[-0.13956643 -2.0381863 ]
[-0.21808315 -1.62993955]
[-0.13535829 -2.06674587]
[-0.15984851 -1.91238858]
[-0.07251566 -2.65999144]
[-0.65694345 -0.73071102]
[-0.27700549 -1.41902559]
[-1.55229286 -0.23795505]
[-0.12782479 -2.12032647]
[-0.05117692 -2.99794604]
[-0.777846   -0.61506544]
[-0.27319331 -1.43106444]
[-0.22410817 -1.60558871]
[-0.33254323 -1.26265355]
[-0.26773568 -1.44863792]
[-0.21364003 -1.64838175]
[-1.45034205 -0.26721309]
[-0.24328093 -1.53271403]
[-0.37018504 -1.17314143]
[-0.24805257 -1.51557842]
[-0.21436806 -1.64533086]
[-0.26334131 -1.46308713]
[-0.23819928 -1.55138429]
[-0.37863236 -1.15453944]
[-0.69084022 -0.69545948]
[-0.43319832 -1.04535179]
[-0.1304619  -2.10119595]
[-0.41494784 -1.0799124 ]
[-1.10716373 -0.40121665]
[-0.61319916 -0.78004667]
[-0.50849308 -0.91979979]
[-0.25585058 -1.48836099]
[-0.1776568  -1.81541532]
[-0.12211025 -2.16326485]
[-0.33528177 -1.25574535]
[-0.24328093 -1.53271403]
[-0.12961732 -2.10727757]
[-0.75555131 -0.63440963]
[-0.49410505 -0.94190778]
[-0.46538829 -0.98856915]
[-0.12143846 -2.16845251]
[-0.22377142 -1.60693036]
[-0.3932669  -1.12346437]
[-0.2082569  -1.67130484]
[-0.24328093 -1.53271403]
[-2.43291247 -0.09187497]
[-0.53965062 -0.87455369]
[-0.73867908 -0.64959846]
[-0.62077457 -0.77116909]
[-0.07820643 -2.58725184]
[-0.41414049 -1.0814841 ]
[-0.14399873 -2.00908633]
[-0.0967466  -2.38364344]
[-0.31103101 -1.31935058]
[-0.24508215 -1.52620144]
[-0.6814751  -0.70495711]
[-0.11792566 -2.19608431]
[-0.31282624 -1.31444632]
[-0.19505431 -1.73041966]
[-0.614223   -0.77883828]
[-0.14385938 -2.00998649]
[-0.52312332 -0.89812318]
[-0.14139701 -2.02604926]
[-0.04282382 -3.17199619]
[-0.42335752 -1.06376015]
[-0.60022409 -0.79559786]
[-0.93605997 -0.49785997]
[-2.02595727 -0.14141098]
[-0.54498114 -0.86714997]
[-0.80102701 -0.59578045]
[-0.07251566 -2.65999144]
[-0.74791727 -0.64122173]
[-0.2245567  -1.60380519]
[-3.9210076  -0.02002019]
[-0.20130703 -1.70188958]
[-0.37628166 -1.1596656 ]
[-0.07373743 -2.64388694]
[-0.06646624 -2.74411019]
[-0.26356719 -1.46233774]
[-0.13799442 -2.04874593]
[-0.09222535 -2.42927852]
[-0.44002776 -1.03287664]
[-0.7024175  -0.68396202]
[-0.36886893 -1.17608544]
[-0.31899382 -1.29784418]
[-2.48395884 -0.08709759]
[-0.4063651  -1.09681473]
[-0.51128157 -0.9156072 ]
[-0.12729036 -2.12425469]
[-0.73867908 -0.64959846]
[-0.42134088 -1.06759743]
[-0.19836377 -1.71519564]
[-0.25921581 -1.47690408]
[-0.41443205 -1.08091609]
[-0.65841385 -0.72913046]
[-0.73414981 -0.65375975]
[-0.31213618 -1.31632754]
[-0.19591483 -1.72643391]
[-0.42463019 -1.06135003]
[-0.12733906 -2.12389596]
[-0.2137778  -1.64780352]
[-2.88408846 -0.05752925]
[-0.11913261 -2.18649308]
[-0.68663712 -0.6996999 ]
[-0.7476437  -0.64146767]
[-0.17258573 -1.84191326]
[-0.31802923 -1.30041588]
[-0.2593455  -1.47646596]
[-0.3260907  -1.27919836]
[-0.16890643 -1.86167515]
[-0.33257594 -1.26257065]
[-0.28569873 -1.3922681 ]
[-0.55743867 -0.85020807]
[-0.25385648 -1.49523078]
[-0.86329272 -0.54778533]
[-0.24508215 -1.52620144]
[-0.14032777 -2.03311788]
[-0.31655437 -1.30436566]
[-0.40547494 -1.09859263]
[-0.20348607 -1.69217608]
[-0.73301067 -0.65481206]
[-0.49639104 -0.93834096]
[-0.15948132 -1.91450958]
[-0.2596439  -1.47545878]
[-0.28883336 -1.38284843]
[-0.28383191 -1.39793459]
[-0.15306702 -1.95243689]
[-0.69770602 -0.68860903]
[-0.32670854 -1.27759761]
[-2.61301834 -0.07613934]
[-0.33918067 -1.2460238 ]
[-0.47313152 -0.97563775]
[-0.39575155 -1.11832714]
[-0.26383554 -1.46144839]
[-0.39208311 -1.12592581]
[-0.93947604 -0.49566211]
[-0.6184721  -0.77385192]
[-2.12397238 -0.12732868]
[-0.15446838 -1.94400608]
[-0.40036228 -1.10889674]
[-0.26457042 -1.45901817]
[-0.06241895 -2.80493357]
[-0.73805472 -0.65016996]
[-0.22712705 -1.59366073]
[-0.5292025  -0.88934352]
[-0.369339   -1.17503249]
[-0.66103299 -0.72632701]
[-0.08441429 -2.51392884]
[-0.43378553 -1.04426965]
[-0.14214183 -2.02115911]
[-0.55414543 -0.85463853]
[-0.23221284 -1.57396155]
[-0.07762329 -2.59444836]
[-0.40413565 -1.10127651]
[-0.89035566 -0.52849706]
[-0.15287712 -1.95358574]
[-0.38376197 -1.14348491]
[-0.23900125 -1.5484082 ]
[-0.2508825  -1.50559062]
[-0.71307187 -0.67361175]
[-0.04838383 -3.05268395]
[-2.65729006 -0.07271913]
[-0.33358573 -1.26001589]
[-0.20060196 -1.70505744]
[-0.1162878 -2.2092676]
[-0.39941357 -1.11082635]
[-0.14385938 -2.00998649]
[-0.31513105 -1.30819783]
[-0.30967678 -1.32307193]
[-0.33358573 -1.26001589]
[-0.71867721 -0.66825274]
[-0.25853161 -1.47921971]
[-0.39278798 -1.12445911]
[-0.59745698 -0.79897236]
[-0.11537441 -2.21670534]
[-0.06039786 -2.83684851]
[-2.19818464 -0.11766309]
[-0.29464348 -1.36569626]
[-0.12631494 -2.13146968]
[-0.10916383 -2.26899093]
[-0.32592298 -1.2796335 ]
[-0.06241895 -2.80493357]
[-0.35372788 -1.21088325]
[-0.18858354 -1.76102459]
[-2.81606517 -0.06170621]
[-0.18730235 -1.76722097]
[-0.11683485 -2.20484259]
[-2.24355673 -0.11213959]
[-0.12051472 -2.17563567]
[-0.4794037 -0.9653562]
[-0.34709892 -1.22668005]
[-0.28887291 -1.38273032]
[-0.19723406 -1.72036082]
[-0.33305784 -1.2613503 ]
[-0.32953084 -1.27033024]
[-0.69679196 -0.68951564]
[-0.27265665 -1.43277465]
[-0.35519193 -1.20744174]
[-0.32980832 -1.26961966]
[-0.18592771 -1.77392122]
[-0.0809832  -2.55373194]
[-0.53078098 -0.88708505]
[-0.67647383 -0.71010325]
[-0.40010547 -1.10941852]
[-0.11693448 -2.20403906]
[-0.55833035 -0.84901435]
[-0.40439502 -1.1007559 ]
[-0.3551437  -1.20755486]
[-0.34794775 -1.22463742]
[-0.16585766 -1.87840823]
[-0.31276624 -1.3146097 ]
[-0.52434958 -0.89634166]
[-0.76927303 -0.62240877]
[-0.3408346 -1.2419396]
[-0.65210323 -0.7359481 ]
[-0.63860735 -0.75083407]
[-0.76987747 -0.62188718]
[-0.37378323 -1.16515621]
[-0.19048459 -1.75191488]
[-0.96409634 -0.48017944]
[-0.08524238 -2.50457496]
[-0.32575463 -1.28007056]
[-0.25464694 -1.4925003 ]
[-0.06241895 -2.80493357]
[-0.13152216 -2.09362037]
[-0.25926854 -1.4767259 ]
[-0.57340212 -0.82920685]
[-0.19900935 -1.71225851]
[-0.44588093 -1.02237374]
[-0.24150926 -1.53917299]
[-0.51266303 -0.91354094]
[-0.11143881 -2.24948162]
[-0.26015553 -1.47373494]
[-0.14659453 -1.99248683]
[-0.62776993 -0.76309947]
[-0.16751159 -1.86928965]
[-0.23681153 -1.5565609 ]
[-0.27823398 -1.41518636]
[-0.29195396 -1.37358712]
[-0.13651587 -2.05879596]
[-0.28057051 -1.40793761]
[-0.54643311 -0.86514953]
[-2.8375622  -0.06035345]
[-0.10850072 -2.2747584 ]
[-1.06418399 -0.4231342 ]
[-0.15070264 -1.96685182]
[-0.7625453 -0.6282542]
[-0.19045972 -1.75203339]
[-0.35476359 -1.20844689]
[-0.1151981  -2.21814823]
[-0.06487044 -2.76762309]
[-0.09292339 -2.42208187]
[-0.44911109 -1.01665043]
[-0.33358573 -1.26001589]
[-0.41674068 -1.07643555]
[-0.14782659 -1.98471832]
[-0.20878152 -1.66904209]
[-0.44602223 -1.02212231]
[-0.25747966 -1.48279357]
[-0.47701387 -0.96925364]
[-0.42748621 -1.05597355]
[-0.34092192 -1.24172462]
[-0.76257296 -0.62823002]
[-0.23761634 -1.55355465]
[-0.31697618 -1.30323384]
[-0.8904436  -0.52843582]
[-0.63134562 -0.75902124]
[-0.25462006 -1.49259297]
[-0.59858315 -0.79759649]
[-0.21000142 -1.66380484]
[-0.61413602 -0.77894083]
[-1.24601885 -0.33918267]
[-0.77715176 -0.61565576]
[-1.50728841 -0.25039889]
[-0.67976832 -0.70670746]
[-0.97562075 -0.4731418 ]
[-0.33616816 -1.25352356]
[-0.54644634 -0.86513134]
[-1.85319392 -0.17047492]
[-0.18012273 -1.80282672]
[-0.11157041 -2.24836604]
[-0.11932552 -2.18496961]
[-0.05733069 -2.88744763]
[-0.0719124  -2.66804729]
[-0.56225073 -0.84379537]
[-0.18814231 -1.76315333]
[-0.11289887 -2.23718126]
[-0.06750354 -2.72913711]
[-0.3399275  -1.24417668]
[-0.41320175 -1.08331629]
[-1.49839351 -0.25294435]
[-0.24508215 -1.52620144]
[-0.37620364 -1.15983639]
[-0.32693163 -1.27702049]
[-0.34128879 -1.24082212]
[-0.28579857 -1.39196625]
[-0.38243256 -1.1463327 ]
[-0.48049549 -0.96358379]
[-0.74180284 -0.64674946]
[-0.12169862 -2.16643986]
[-0.50084554 -0.93145014]
[-0.26385681 -1.46137795]
[-0.39528496 -1.11928886]
[-0.40818385 -1.09319688]
[-0.37031322 -1.17285539]
[-0.24328093 -1.53271403]
[-0.24328093 -1.53271403]
[-0.58430392 -0.81530078]
[-0.4117799  -1.08610109]
[-0.17271988 -1.84120141]
[-0.50647886 -0.92284651]
[-0.17483853 -1.83003831]
[-3.03015541 -0.04951396]
[-0.39354563 -1.12288613]
[-0.87194711 -0.54151956]
[-0.12088455 -2.17275277]
[-2.99978484 -0.05108046]
[-1.51294427 -0.24879541]
[-0.23992555 -1.54499202]
[-0.97217169 -0.47523438]
[-0.37614147 -1.15997252]
[-0.14611377 -1.99553718]
[-0.22623684 -1.59715956]
[-1.55229286 -0.23795505]
[-0.25948386 -1.47599878]
[-0.68938334 -0.69692525]
[-0.14042053 -2.03250238]
[-0.41329647 -1.08313119]
[-0.53478131 -0.88140002]
[-0.51568843 -0.90904058]
[-0.33227225 -1.26334077]
[-1.58808274 -0.22855437]
[-0.88367639 -0.53317487]
[-0.31960089 -1.29623031]
[-0.08379264 -2.52101392]
[-0.24328093 -1.53271403]
[-0.50248453 -0.92893429]
[-0.69262744 -0.69366719]
[-0.23063617 -1.58001654]
[-0.0843745  -2.51438066]
[-0.57352768 -0.82904471]
[-0.65234069 -0.73568995]
[-0.09696186 -2.38152684]
[-0.06423808 -2.77710622]
[-0.05429699 -2.94031215]
[-0.12706945 -2.1258835 ]
[-0.35721687 -1.20270946]
[-0.2829588  -1.40059954]
[-0.24328093 -1.53271403]
[-0.68955002 -0.69675732]
[-0.38790318 -1.13468941]
[-0.17008582 -1.85528994]
[-0.21436806 -1.64533086]
[-0.63387221 -0.75615829]
[-0.08377418 -2.52122514]
[-0.07512653 -2.62590966]
[-0.13544335 -2.0661592 ]
[-0.73664804 -0.65146002]
[-0.62271777 -0.76891527]
[-0.37880375 -1.15416718]
[-0.37610807 -1.16004567]
[-0.17604478 -1.82374829]
[-0.28711789 -1.38798882]
[-0.41294122 -1.08382569]
[-0.21768717 -1.63156612]
[-0.21981172 -1.62287737]
[-0.43435128 -1.04322876]
[-0.07507882 -2.62652131]
[-0.13002833 -2.10431272]
[-0.92013377 -0.50827178]
[-0.18086094 -1.79909472]
[-0.21779223 -1.63113426]
[-0.8435576  -0.56243019]
[-0.27538448 -1.42412142]
[-0.82101944 -0.57978794]
[-0.09594032 -2.39161562]
[-0.31259775 -1.31506869]
[-0.2252838  -1.60092243]
[-0.2681118  -1.44741376]
[-0.29703675 -1.3587442 ]
[-0.23402134 -1.56707278]
[-0.37608073 -1.16010554]
[-0.22943176 -1.58467319]
[-0.84670925 -0.56005747]
[-0.24328093 -1.53271403]
[-0.34194183 -1.23921846]
[-0.06877414 -2.71111741]
[-0.83499927 -0.56894002]
[-0.42831033 -1.05443035]
[-0.18983413 -1.75502054]
[-0.76804618 -0.62346926]
[-0.23197487 -1.57487248]
[-0.44862899 -1.01750139]
[-0.05324334 -2.9593861 ]
[-0.10037939 -2.34856824]
[-0.51989121 -0.90284462]
[-0.24398379 -1.53016628]
[-0.09357942 -2.41536966]
[-0.48149526 -0.96196521]
[-0.87329389 -0.54055287]
[-0.46148164 -0.99519597]
[-0.16752451 -1.86921877]
[-0.26094433 -1.47108479]
[-0.12868559 -2.11403605]
[-0.25041367 -1.50723644]
[-0.50867076 -0.91953176]
[-0.31278002 -1.31457217]
[-0.56101899 -0.84542998]
[-0.59998665 -0.7958866 ]
[-0.21233407 -1.65388362]
[-1.45034205 -0.26721309]
[-0.25468758 -1.49236017]
[-0.65495652 -0.73285448]
[-0.33922613 -1.24591123]
[-0.54406874 -0.86841055]
[-0.166235   -1.87631916]
[-0.28181842 -1.40409448]
[-0.29809272 -1.35569734]
[-0.40284005 -1.10388317]
[-0.12626377 -2.13184988]
[-0.40036228 -1.10889674]
[-0.24328093 -1.53271403]
[-0.18821333 -1.76281031]
[-0.13290739 -2.08382048]
[-2.75685422 -0.06559634]
[-0.2574358  -1.48294296]
[-0.27837393 -1.41475022]
[-1.46171858 -0.26375398]
[-0.3910382  -1.12810595]
[-0.11054482 -2.2570975 ]
[-0.11664036 -2.20641326]
[-0.48115466 -0.96251616]
[-0.12729036 -2.12425469]
[-0.19231443 -1.74324026]
[-0.12436689 -2.14605835]
[-1.16888504 -0.37209781]
[-0.14239811 -2.01948287]
[-0.39761232 -1.11450533]
[-0.13929268 -2.04001598]
[-0.10516194 -2.30437408]
[-0.14663351 -1.99223996]
[-0.31807676 -1.30028893]
[-0.11543693 -2.21619424]
[-0.2043671 -1.6882813]
[-0.3938852  -1.12218231]
[-0.08441429 -2.51392884]
[-0.12291339 -2.15710259]
[-0.06187685 -2.81338799]
[-0.41212663 -1.0854209 ]
[-0.32532626 -1.28118385]
[-0.28862613 -1.38346753]
[-0.3162695  -1.30513104]
[-0.18423304 -1.78225649]
[-0.3593414  -1.19777858]
[-0.95615867 -0.48510351]
[-2.94453402 -0.05406194]
[-0.55511385 -0.85333215]
[-0.84636315 -0.5603174 ]
[-0.30548572 -1.33470974]
[-0.23164284 -1.57614524]
[-0.57821269 -0.82302804]
[-0.18839526 -1.76193229]
[-0.24963579 -1.50997494]
[-0.49659092 -0.93803008]
[-0.40254906 -1.10447002]
[-0.31711735 -1.30285543]
[-0.76039601 -0.6301372 ]
[-0.36363759 -1.1879127 ]
[-0.24328093 -1.53271403]
[-0.71468515 -0.67206333]
[-0.17207113 -1.8446495 ]
[-0.90739738 -0.51679877]
[-0.10104549 -2.34228182]
[-0.33358573 -1.26001589]
[-0.2472753  -1.51834422]
[-0.09492806 -2.4017245 ]
[-0.16727159 -1.87060672]
[-0.85893297 -0.55097744]
[-0.08624533 -2.49337207]
[-0.10473865 -2.30819939]
[-0.11160473 -2.24807525]
[-0.17831676 -1.81202761]
[-0.24508215 -1.52620144]
[-0.19020172 -1.75326402]
[-0.59566587 -0.80116771]
[-0.10800427 -2.27910067]
[-0.72079408 -0.66624411]
[-2.04912456 -0.13793841]
[-0.16758077 -1.86891037]
[-0.39633646 -1.11712345]
[-0.13486632 -2.07014658]
[-2.49477079 -0.08611944]
[-0.33616976 -1.25351957]
[-0.35604134 -1.20545278]
[-3.9210076  -0.02002019]
[-0.19907462 -1.71196212]
[-0.56030841 -0.84637512]
[-0.35999391 -1.19627113]
[-0.29195396 -1.37358712]
[-0.19707628 -1.72108479]
[-0.24328093 -1.53271403]
[-0.37683003 -1.15846634]
[-0.31374757 -1.3119421 ]
[-0.09594032 -2.39161562]
[-0.14518972 -2.00143066]
[-0.43789587 -1.03674511]
[-0.05438834 -2.93867648]
[-0.26321085 -1.46352028]
[-0.14077212 -2.03017334]
[-0.77875423 -0.61429429]
[-0.24328093 -1.53271403]
[-0.13931066 -2.03989569]
[-0.3164535  -1.30463658]
[-0.32225178 -1.28922481]
[-0.3501427  -1.21938272]
[-0.23199355 -1.57480096]
[-0.34425029 -1.23357847]
[-0.12755162 -2.12233218]
[-0.11664036 -2.20641326]
[-0.08996654 -2.45296347]
[-0.13929268 -2.04001598]
[-2.71895427 -0.06821854]
[-0.20873406 -1.66924653]
[-0.19067988 -1.75098473]
	epoch done in 4.81 seconds	new loss: 0.498562136762195	new acc: 0.7413600891861761
