Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.68134689 -0.70508838]
[-0.71576961 -0.67102523]
[-0.07637824 -2.61000349]
[-0.11261949 -2.23952183]
[-1.24673955 -0.3388918 ]
[-0.06735169 -2.73131408]
[-0.13082221 -2.09861419]
[-0.81564205 -0.58403312]
[-4.10122975 -0.01669083]
[-0.08887782 -2.46460244]
[-0.81917349 -0.58124062]
[-0.33295393 -1.26161327]
[-0.4922439  -0.94482721]
[-0.32264778 -1.28818409]
[-0.25256862 -1.49970007]
[-1.09004366 -0.40977711]
[-0.85222672 -0.55593502]
[-0.11508936 -2.21903922]
[-0.1201191  -2.17872996]
[-0.2396634  -1.54595943]
[-1.37812125 -0.29042136]
[-0.32490095 -1.28229089]
[-0.37649873 -1.15919063]
[-0.19759188 -1.71872129]
[-0.31287518 -1.31431308]
[-0.71196287 -0.67467899]
[-0.24258637 -1.53523986]
[-0.06104532 -2.82650615]
[-0.27622816 -1.42146495]
[-0.15749757 -1.9260607 ]
[-0.1337854  -2.07766531]
[-0.06449801 -2.77319665]
[-1.08301015 -0.41335842]
[-0.74159269 -0.64694059]
[-0.15430409 -1.9449902 ]
[-0.16062623 -1.90791349]
[-0.19051176 -1.75178543]
[-3.58613564 -0.02809621]
[-0.32603708 -1.27933744]
[-0.07032515 -2.68958228]
[-0.9057582  -0.51790945]
[-0.71224565 -0.67440664]
[-0.65382409 -0.7340801 ]
[-0.08685733 -2.48660274]
[-0.21796884 -1.63040876]
[-0.96678886 -0.47852348]
[-0.22890203 -1.58672999]
[-0.3629909  -1.18938887]
[-0.34874121 -1.22273337]
[-0.16575372 -1.87898455]
[-0.44917859 -1.01653137]
[-0.24261723 -1.53512746]
[-0.08002971 -2.5651053 ]
[-3.78870212 -0.02288482]
[-1.75054189 -0.19077293]
[-0.5416228  -0.87180346]
[-0.18325146 -1.78712288]
[-0.30122952 -1.34671959]
[-0.28113971 -1.40618226]
[-0.07683113 -2.60431503]
[-0.17296629 -1.83989547]
[-0.11851887 -2.19135732]
[-0.46459771 -0.98990458]
[-0.62056066 -0.77141778]
[-0.17002859 -1.85559869]
[-0.25866582 -1.47876495]
[-0.51341757 -0.91241537]
[-0.11849192 -2.19157156]
[-0.19435272 -1.73368359]
[-4.20015604 -0.01510677]
[-0.22994676 -1.58267868]
[-1.36443455 -0.29507617]
[-0.1131078  -2.23543481]
[-0.14955708 -1.97392389]
[-0.32107006 -1.2923394 ]
[-0.37840231 -1.15503941]
[-0.10153671 -2.33767369]
[-0.18967062 -1.75580308]
[-0.13158654 -2.09316247]
[-0.08728148 -2.4819403 ]
[-0.46590693 -0.98769461]
[-0.24010249 -1.54433974]
[-0.13185107 -2.09128355]
[-3.00910596 -0.05059435]
[-0.35719815 -1.20275304]
[-0.28790853 -1.3856153 ]
[-0.07375502 -2.64365714]
[-0.50273343 -0.92855314]
[-0.05429753 -2.9403024 ]
[-0.88644998 -0.53122594]
[-0.17833723 -1.81192277]
[-0.1649938  -1.88321025]
[-0.40711118 -1.09532825]
[-0.15283792 -1.95382313]
[-0.66397225 -0.72319893]
[-0.10289489 -2.32505368]
[-0.16518083 -1.88216826]
[-0.28361554 -1.39859413]
[-1.16344603 -0.37455929]
[-0.91031171 -0.51483159]
[-3.34577046 -0.03586872]
[-0.21286315 -1.65165016]
[-0.74910213 -0.64015797]
[-0.77842653 -0.61457238]
[-0.48357945 -0.95860459]
[-0.68229803 -0.70411532]
[-0.55199274 -0.85755317]
[-0.91412086 -0.51227482]
[-0.18080108 -1.79939674]
[-0.06055017 -2.8344054 ]
[-0.09356931 -2.41547268]
[-0.58542085 -0.81389537]
[-0.19624818 -1.72489508]
[-2.76502763 -0.06504463]
[-0.11711934 -2.20255005]
[-0.26787576 -1.44818175]
[-0.59790032 -0.79843031]
[-1.65682457 -0.21163962]
[-0.98034827 -0.47029233]
[-0.0946326  -2.40469642]
[-0.11039159 -2.25840943]
[-0.34840958 -1.22352856]
[-0.07950056 -2.57147821]
[-0.04041289 -3.22874479]
[-0.05616776 -2.90736479]
[-0.44290607 -1.02769035]
[-0.12204428 -2.16377294]
[-0.86179853 -0.54887663]
[-0.22834344 -1.58890461]
[-3.00429967 -0.05084441]
[-0.10512401 -2.3047162 ]
[-0.19435272 -1.73368359]
[-0.62842883 -0.76234561]
[-2.71573021 -0.06844655]
[-0.30734218 -1.32953196]
[-0.10098217 -2.34287755]
[-0.81828069 -0.58194494]
[-0.39387638 -1.12220059]
[-0.1183167  -2.19296546]
[-0.14048241 -2.03209204]
[-3.20459509 -0.04142147]
[-0.1351813  -2.06796776]
[-0.09886429 -2.36303212]
[-1.37423912 -0.291733  ]
[-0.65980017 -0.72764469]
[-0.15247987 -1.95599405]
[-1.03614623 -0.43822507]
[-0.29360372 -1.36873695]
[-0.31421807 -1.3106666 ]
[-0.09856915 -2.36587672]
[-0.06939964 -2.70237269]
[-0.20209342 -1.69837076]
[-0.69920158 -0.68712921]
[-0.47946817 -0.9652514 ]
[-0.74031423 -0.64810501]
[-0.24430582 -1.52900173]
[-2.6703707  -0.07173938]
[-0.30905555 -1.32478538]
[-0.72362291 -0.66357282]
[-1.00485645 -0.45585962]
[-0.22208107 -1.61369915]
[-0.51081745 -0.916303  ]
[-0.08557404 -2.50085524]
[-0.19067771 -1.75099506]
[-0.09674836 -2.3836261 ]
[-0.56549815 -0.83950815]
[-0.04124007 -3.20889409]
[-0.32620022 -1.27891433]
[-0.87925252 -0.53630254]
[-0.89558345 -0.5248726 ]
[-0.13459365 -2.07203716]
[-0.37840231 -1.15503941]
[-3.9423882  -0.01959251]
[-0.07591023 -2.61591889]
[-0.04341031 -3.15868496]
[-0.04741043 -3.07252456]
[-0.14188272 -2.02285722]
[-1.17026456 -0.37147658]
[-0.47535692 -0.97197029]
[-0.14634303 -1.99408122]
[-0.56110238 -0.84531917]
[-0.5598569  -0.84697647]
[-1.26949922 -0.32985539]
[-0.15785256 -1.92398209]
[-0.12707852 -2.1258166 ]
[-0.74194682 -0.64661855]
[-0.89860494 -0.52279235]
[-0.06962664 -2.69921943]
[-0.19287267 -1.74061188]
[-0.04350345 -3.1565878 ]
[-0.09585302 -2.39248305]
[-0.356027  -1.2054863]
[-0.10228744 -2.33067624]
[-0.46402824 -0.99086827]
[-0.3377804  -1.24950003]
[-0.52809046 -0.89093983]
[-0.51432746 -0.91106087]
[-0.16585224 -1.87843825]
[-0.34922937 -1.22156449]
[-1.13414755 -0.38816006]
[-0.44355526 -1.02652637]
[-0.54541973 -0.86654497]
[-0.25282209 -1.49881841]
[-0.72461941 -0.66263531]
[-0.06321855 -2.79260034]
[-0.46405374 -0.99082508]
[-0.27025555 -1.44047367]
[-0.99768929 -0.46002238]
[-0.22556295 -1.59981843]
[-0.06281461 -2.79881056]
[-0.06939964 -2.70237269]
[-0.07981559 -2.5676788 ]
[-1.02029973 -0.44704814]
[-0.12312388 -2.15549463]
[-0.08098458 -2.55371556]
[-0.66576818 -0.72129694]
[-0.19435272 -1.73368359]
[-0.12246208 -2.16056008]
[-0.29787499 -1.35632453]
[-0.2458299  -1.52351365]
[-0.29438975 -1.36643713]
[-0.36872913 -1.1763989 ]
[-0.6441046  -0.74471954]
[-0.24681811 -1.51997564]
[-0.18242663 -1.79123429]
[-0.91466119 -0.51191346]
[-0.06053403 -2.83466397]
[-0.21209604 -1.65489046]
[-0.39475613 -1.12038055]
[-2.82194184 -0.06133333]
[-0.15776389 -1.92450086]
[-0.64230513 -0.74671325]
[-0.40547189 -1.09859873]
[-0.30286017 -1.34209521]
[-0.36112993 -1.19365437]
[-0.22644826 -1.59632722]
[-0.16373166 -1.89027551]
[-0.16260694 -1.89662143]
[-0.05187399 -2.98476261]
[-2.87490508 -0.05807571]
[-0.12859045 -2.1147291 ]
[-0.76142821 -0.62923193]
[-0.15919845 -1.91614717]
[-0.11521485 -2.21801103]
[-0.15150146 -1.9619546 ]
[-0.06055017 -2.8344054 ]
[-0.07049247 -2.6872886 ]
[-0.22112126 -1.61756823]
[-0.16631528 -1.87587541]
[-4.0536473  -0.01751138]
[-0.50633402 -0.92306619]
[-0.72555988 -0.66175216]
[-0.60458899 -0.7903167 ]
[-0.76875596 -0.62285543]
[-0.05212699 -2.98002275]
[-0.32215995 -1.28946636]
[-0.06221172 -2.80815646]
[-0.28620424 -1.39074102]
[-0.05206033 -2.98126924]
[-0.24794169 -1.51597236]
[-0.04341031 -3.15868496]
[-0.62097405 -0.7709373 ]
[-0.1437883  -2.01044602]
[-0.42299362 -1.06445092]
[-0.86567764 -0.5460493 ]
[-0.12132011 -2.16936956]
[-1.09106848 -0.40925846]
[-0.18113335 -1.7977218 ]
[-0.74393327 -0.64481614]
[-0.19652284 -1.72362933]
[-0.0409014  -3.21697194]
[-0.34940046 -1.22115527]
[-0.1313867  -2.09458456]
[-0.19569182 -1.72746498]
[-0.23782613 -1.55277288]
[-0.31538747 -1.30750595]
[-0.20036905 -1.70610663]
[-0.23192178 -1.57507587]
[-0.17210404 -1.84447429]
[-1.24416792 -0.33993105]
[-0.64709705 -0.74142072]
[-0.19435272 -1.73368359]
[-0.34265048 -1.23748231]
[-0.18807769 -1.76346557]
[-0.04341031 -3.15868496]
[-0.19435272 -1.73368359]
[-0.54083826 -0.87289596]
[-0.13190051 -2.09093282]
[-0.10633064 -2.29389604]
[-0.66489027 -0.72222582]
[-0.18247953 -1.79096998]
[-0.18416035 -1.78261588]
[-0.28371286 -1.39829741]
[-1.48845099 -0.25582434]
[-0.11414107 -2.22684793]
[-0.71600095 -0.67080406]
[-0.11008931 -2.26100303]
[-0.19296924 -1.74015803]
[-0.09696457 -2.38150016]
[-0.12923873 -2.1100175 ]
[-0.53851715 -0.87614022]
[-0.11017415 -2.26027432]
[-1.0069754  -0.45463791]
[-0.3215832 -1.2909853]
[-0.23621601 -1.55879277]
[-1.82113645 -0.17654832]
[-0.3678026  -1.17847992]
[-1.52146375 -0.24640192]
[-0.62028781 -0.77173515]
[-0.44320324 -1.02715725]
[-0.28922641 -1.38167561]
[-0.77369756 -0.61860426]
[-0.58861808 -0.80989191]
[-0.44518091 -1.02362083]
[-0.9740503  -0.47409317]
[-0.22246341 -1.61216309]
[-0.36138331 -1.19307206]
[-0.18128624 -1.7969522 ]
[-0.54934041 -0.8611647 ]
[-0.81974637 -0.58078928]
[-1.09106848 -0.40925846]
[-1.03316828 -0.43986659]
[-0.11550966 -2.21560009]
[-0.27865276 -1.41388202]
[-1.16660825 -0.37312583]
[-1.65682457 -0.21163962]
[-1.06043437 -0.42511494]
[-0.87017792 -0.54279287]
[-0.04134761 -3.20634329]
[-0.14421847 -2.00766876]
[-0.56689682 -0.83767156]
[-0.08869191 -2.46660483]
[-0.18685557 -1.76939271]
[-0.1919249  -1.74507924]
[-2.27165655 -0.10885682]
[-0.50441909 -0.92597815]
[-0.19360159 -1.73719243]
[-0.83149431 -0.57163454]
[-0.6082473  -0.78592943]
[-0.10843644 -2.2753194 ]
[-0.12312388 -2.15549463]
[-1.25282232 -0.3364485 ]
[-0.10075476 -2.34502031]
[-0.30681149 -1.33100835]
[-0.05269405 -2.96948405]
[-0.24046988 -1.54298712]
[-0.16663146 -1.87412981]
[-0.16490249 -1.88371942]
[-0.63386357 -0.75616806]
[-2.57570882 -0.07915129]
[-0.35166643 -1.21575782]
[-0.45589461 -1.00479587]
[-0.21925088 -1.62516194]
[-0.42305903 -1.06432671]
[-0.06281461 -2.79881056]
[-0.14030515 -2.03326807]
[-0.480034   -0.96433235]
[-1.19521035 -0.36045391]
[-0.61332798 -0.77989448]
[-0.28778135 -1.38599659]
[-0.19615268 -1.72533562]
[-0.89534577 -0.52503669]
[-0.06440971 -2.77452286]
[-0.08680687 -2.48715903]
[-0.04341031 -3.15868496]
[-1.10209076 -0.4037304 ]
[-3.05778835 -0.04813147]
[-0.12709377 -2.12570408]
[-0.06882537 -2.71039818]
[-0.15566327 -1.93688232]
[-0.24339687 -1.53229321]
[-0.57710527 -0.82444442]
[-0.11389437 -2.22889059]
[-0.99345155 -0.46250602]
[-0.09848323 -2.36670653]
[-0.17124122 -1.84908115]
[-0.14148016 -2.025502  ]
[-0.14008745 -2.0347146 ]
[-0.04124007 -3.20889409]
[-0.72163579 -0.66544774]
[-0.50429966 -0.92616023]
[-1.65682457 -0.21163962]
[-0.10044024 -2.34799219]
[-0.04698779 -3.0812693 ]
[-0.77180978 -0.62022367]
[-0.26933969 -1.44343091]
[-0.13132018 -2.09505847]
[-0.17286348 -1.84044012]
[-0.17264602 -1.8415933 ]
[-0.11695304 -2.20388949]
[-1.25282232 -0.3364485 ]
[-0.19435272 -1.73368359]
[-0.50325523 -0.92775488]
[-0.51237577 -0.91397001]
[-0.15453884 -1.94358437]
[-0.34629213 -1.228627  ]
[-0.23421477 -1.56633952]
[-0.29271373 -1.37134953]
[-1.0648356  -0.42279114]
[-0.86508559 -0.5464796 ]
[-0.06236435 -2.80578158]
[-0.44856745 -1.01761009]
[-1.82113645 -0.17654832]
[-0.44837035 -1.01795839]
[-0.39926762 -1.11112369]
[-0.54205842 -0.87119774]
[-0.11098715 -2.25332119]
[-0.04794595 -3.06155813]
[-0.61810861 -0.77427669]
[-0.19435272 -1.73368359]
[-0.09672439 -2.38386209]
[-0.91451467 -0.51201142]
[-0.54631711 -0.86530909]
[-0.64230513 -0.74671325]
[-0.09674836 -2.3836261 ]
[-0.12817551 -2.11775808]
[-0.38915212 -1.13205898]
[-0.19564974 -1.72765968]
[-0.19435272 -1.73368359]
[-3.15918648 -0.04338806]
[-0.75316281 -0.6365304 ]
[-1.06043437 -0.42511494]
[-1.14813313 -0.38159494]
[-0.09518241 -2.39917385]
[-0.3702832  -1.17292238]
[-0.08966991 -2.45611994]
[-0.07965536 -2.56960923]
[-0.41423623 -1.08129752]
[-0.1313867  -2.09458456]
[-0.5511356  -0.85871782]
[-0.0939059  -2.41204764]
[-0.26947603 -1.44298995]
[-0.11276594 -2.23829413]
[-0.40992859 -1.08974464]
[-0.19435765 -1.73366061]
[-1.0026378 -0.4571432]
[-0.1271525  -2.12527081]
[-0.04436138 -3.1374846 ]
[-0.41773003 -1.0745247 ]
[-0.98209144 -0.46924708]
[-1.05380766 -0.42864342]
[-1.82040238 -0.17669013]
[-0.71570691 -0.67108519]
[-1.60287163 -0.22479188]
[-0.04124007 -3.20889409]
[-1.73455262 -0.19416639]
[-0.19082262 -1.75030553]
[-4.0536473  -0.01751138]
[-0.16882298 -1.86212881]
[-0.39020204 -1.1298556 ]
[-0.06708195 -2.73519379]
[-0.05356134 -2.95358895]
[-0.1445541  -2.00550801]
[-0.10822559 -2.27716228]
[-0.06249318 -2.80378164]
[-0.35716912 -1.20282069]
[-0.71096344 -0.6756428 ]
[-0.20373147 -1.69108938]
[-0.25554722 -1.48940214]
[-2.87490508 -0.05807571]
[-0.41760974 -1.07475674]
[-0.6418389  -0.74723105]
[-0.11154828 -2.2485535 ]
[-1.06043437 -0.42511494]
[-1.25366726 -0.33611075]
[-0.21916797 -1.62550021]
[-0.33737595 -1.25050725]
[-0.23354855 -1.56886791]
[-0.61380817 -0.77932756]
[-0.87586623 -0.53871267]
[-0.15074138 -1.9666137 ]
[-0.14867528 -1.97940746]
[-0.61372593 -0.7794246 ]
[-0.06234913 -2.80601812]
[-0.24890394 -1.51256015]
[-3.68821104 -0.02533495]
[-0.11187941 -2.24575193]
[-0.86434976 -0.54701501]
[-1.09195164 -0.40881215]
[-0.15788813 -1.9237741 ]
[-0.22492818 -1.60233106]
[-0.4411335  -1.03087931]
[-0.31923495 -1.29720271]
[-0.26761264 -1.4490388 ]
[-0.45634331 -1.00401949]
[-0.22977907 -1.58332758]
[-0.93854213 -0.49626175]
[-0.2430747  -1.53346314]
[-0.96310456 -0.48079123]
[-0.1313867  -2.09458456]
[-0.10627869 -2.29435927]
[-0.25798494 -1.48107491]
[-0.65474443 -0.73308381]
[-0.17322415 -1.83853098]
[-0.97502746 -0.47350093]
[-0.88935497 -0.52919451]
[-0.12286948 -2.15743838]
[-0.25090955 -1.50549577]
[-0.65153297 -0.73656862]
[-0.19631725 -1.72457662]
[-0.12870275 -2.11391109]
[-0.61813817 -0.77424213]
[-0.26118363 -1.47028262]
[-2.4897283 -0.0865742]
[-0.4386184  -1.03543142]
[-0.41756063 -1.0748515 ]
[-0.47497883 -0.97259187]
[-0.27637071 -1.421017  ]
[-0.42836746 -1.05432352]
[-1.13225241 -0.38906012]
[-0.39485736 -1.12017145]
[-2.28033447 -0.10786365]
[-0.11806522 -2.19496996]
[-0.31421807 -1.3106666 ]
[-0.26418366 -1.46029623]
[-0.04850567 -3.05022944]
[-0.64326316 -0.74565087]
[-0.31003818 -1.32207698]
[-0.97617927 -0.47280403]
[-0.53999327 -0.87407492]
[-0.89981707 -0.52196079]
[-0.04418192 -3.14144934]
[-0.51232531 -0.91404541]
[-0.11055517 -2.257009  ]
[-0.4150513  -1.07971125]
[-0.17656547 -1.82104764]
[-0.05960196 -2.84971982]
[-0.44473204 -1.02442179]
[-1.53096598 -0.24376292]
[-0.08073096 -2.55672704]
[-0.44444381 -1.02493662]
[-0.15602411 -1.93474268]
[-0.25464253 -1.49251549]
[-0.78579921 -0.60835634]
[-0.03565456 -3.35165253]
[-3.75914638 -0.02357945]
[-0.17833723 -1.81192277]
[-0.21463366 -1.64422068]
[-0.10722104 -2.28599436]
[-0.27948719 -1.41128982]
[-0.19435765 -1.73366061]
[-0.32843794 -1.27313573]
[-0.15962102 -1.91370199]
[-0.17833723 -1.81192277]
[-1.07789679 -0.41598604]
[-0.14443658 -2.00626398]
[-0.44264816 -1.02815336]
[-0.52642249 -0.89334227]
[-0.07859127 -2.58253294]
[-0.03757283 -3.3002016 ]
[-2.69263213 -0.07010331]
[-0.30721138 -1.32989557]
[-0.10971558 -2.26422015]
[-0.10027026 -2.34960242]
[-0.43099198 -1.04943397]
[-0.04850567 -3.05022944]
[-0.25234882 -1.50046542]
[-0.28786788 -1.38573715]
[-3.00621505 -0.0507446 ]
[-0.28309108 -1.40019517]
[-0.04055042 -3.22541577]
[-1.81657927 -0.17743067]
[-0.08847343 -2.46896356]
[-0.75247748 -0.63714068]
[-0.51251986 -0.91375475]
[-0.34532122 -1.23097714]
[-0.25673409 -1.48533659]
[-0.58560114 -0.81366885]
[-0.29625801 -1.3609992 ]
[-1.28641149 -0.32332358]
[-0.36081696 -1.19437431]
[-0.2642334  -1.46013172]
[-0.53248003 -0.88466374]
[-0.1000634  -2.35156584]
[-0.06339702 -2.78986949]
[-0.58829978 -0.8102892 ]
[-1.20294672 -0.35711501]
[-0.42639594 -1.05802077]
[-0.07744133 -2.5967055 ]
[-0.7736132  -0.61867651]
[-0.51605644 -0.90849545]
[-0.48020671 -0.9640521 ]
[-0.42056129 -1.06908687]
[-0.13234907 -2.08775721]
[-0.24667914 -1.52047224]
[-0.6587509  -0.72876884]
[-0.51286504 -0.91323938]
[-0.22292325 -1.6103196 ]
[-0.85083844 -0.55696855]
[-1.04227311 -0.4348715 ]
[-0.81870285 -0.58161177]
[-0.66474181 -0.72238306]
[-0.12393528 -2.14932353]
[-1.18245264 -0.36604156]
[-0.08600615 -2.49603136]
[-0.30809168 -1.32745181]
[-0.18782611 -1.76468225]
[-0.04850567 -3.05022944]
[-0.0704766  -2.68750589]
[-0.34355741 -1.2352666 ]
[-0.81646222 -0.58338299]
[-0.3663248  -1.18181215]
[-0.45640173 -1.00391849]
[-0.45215562 -1.01130261]
[-0.72194358 -0.66515686]
[-0.08846412 -2.46906428]
[-0.22046394 -1.62022873]
[-0.11341725 -2.23285451]
[-0.51877372 -0.9044858 ]
[-0.13414834 -2.0751335 ]
[-0.32799885 -1.27426597]
[-0.25613614 -1.48738217]
[-0.24046988 -1.54298712]
[-0.09265412 -2.4248513 ]
[-0.14427299 -2.00731738]
[-0.75689379 -0.63322182]
[-3.3896653  -0.03430159]
[-0.09343617 -2.41683112]
[-0.69866349 -0.68766113]
[-0.27779222 -1.41656469]
[-0.82137166 -0.57951131]
[-0.1269766  -2.12656902]
[-0.50541433 -0.92446298]
[-0.10233914 -2.33019627]
[-0.05648677 -2.90185919]
[-0.06713639 -2.73440949]
[-0.33013286 -1.26878949]
[-0.17833723 -1.81192277]
[-0.40184152 -1.1058991 ]
[-0.15842176 -1.92065979]
[-0.18650868 -1.77108285]
[-0.88143228 -0.5347585 ]
[-0.19442111 -1.73336489]
[-0.6051028  -0.78969838]
[-0.60377972 -0.79129201]
[-0.76655979 -0.62475735]
[-1.29880151 -0.31863434]
[-0.19895157 -1.71252093]
[-0.63662344 -0.75305827]
[-0.52022233 -0.90235918]
[-1.38714517 -0.28739863]
[-0.17740479 -1.81671259]
[-0.67239711 -0.71433696]
[-0.1766146  -1.82079328]
[-0.71493161 -0.67182721]
[-1.04840552 -0.43154653]
[-1.39442487 -0.28498653]
[-2.52508604 -0.08343751]
[-0.74285272 -0.64579573]
[-1.23809467 -0.34240034]
[-0.21118182 -1.65876918]
[-0.88550039 -0.53189215]
[-2.29436772 -0.10627774]
[-0.25560201 -1.489214  ]
[-0.04948674 -3.03069191]
[-0.17202261 -1.84490799]
[-0.05150987 -2.99162624]
[-0.03457486 -3.38186596]
[-0.51224189 -0.91417009]
[-0.10854958 -2.27433214]
[-0.08936717 -2.45935277]
[-0.05206033 -2.98126924]
[-0.30042146 -1.34902193]
[-0.72465274 -0.66260398]
[-1.53721028 -0.24204608]
[-0.1313867  -2.09458456]
[-0.61802993 -0.77436867]
[-0.30936734 -1.3239249 ]
[-0.47065718 -0.97974095]
[-0.26208895 -1.46725532]
[-0.71959441 -0.66738143]
[-0.40844055 -1.09268784]
[-0.86179853 -0.54887663]
[-0.09743823 -2.37686018]
[-0.75713597 -0.63300786]
[-0.21896712 -1.62632029]
[-0.37982083 -1.15196227]
[-0.65644678 -0.73124598]
[-0.64943772 -0.73885483]
[-0.19435272 -1.73368359]
[-0.19435272 -1.73368359]
[-0.68520892 -0.70114896]
[-0.68316075 -0.70323435]
[-0.13276855 -2.08479781]
[-0.48856356 -0.9506416 ]
[-0.15680176 -1.9301496 ]
[-3.83334781 -0.02187457]
[-0.40238802 -1.10479502]
[-1.37451779 -0.29163862]
[-0.072161   -2.66471905]
[-3.38932159 -0.03431359]
[-1.55999997 -0.2358946 ]
[-0.21622582 -1.63759755]
[-1.6590749  -0.21110994]
[-0.27159435 -1.43617125]
[-0.13393741 -2.07660406]
[-0.18710212 -1.76819355]
[-1.65682457 -0.21163962]
[-0.33262616 -1.26244337]
[-1.17201551 -0.37068987]
[-0.06772137 -2.72602311]
[-0.23508787 -1.56303816]
[-1.03169081 -0.44068383]
[-0.7477498  -0.64137228]
[-0.12525358 -2.13938814]
[-1.62633386 -0.2189638 ]
[-2.02630465 -0.14135823]
[-0.27477579 -1.42604378]
[-0.05017396 -3.01724113]
[-0.19435272 -1.73368359]
[-0.54634864 -0.86526572]
[-0.91333391 -0.51280171]
[-0.34483128 -1.23216603]
[-0.16684137 -1.87297294]
[-0.73751931 -0.65066057]
[-1.24680875 -0.33886389]
[-0.07701676 -2.60199347]
[-0.05710999 -2.89119536]
[-0.05268553 -2.96964153]
[-0.07564261 -2.61931839]
[-0.50760915 -0.92113493]
[-0.11099831 -2.25322613]
[-0.19435272 -1.73368359]
[-0.61631326 -0.77637959]
[-0.7755314  -0.61703655]
[-0.11359928 -2.23134015]
[-0.15453884 -1.94358437]
[-0.36298269 -1.18940765]
[-0.07018538 -2.69150273]
[-0.06272641 -2.80017202]
[-0.10763894 -2.2823096 ]
[-0.70207836 -0.68429506]
[-0.50270108 -0.92860267]
[-0.32373287 -1.28534003]
[-0.36902233 -1.17574164]
[-0.21002732 -1.66369401]
[-0.19638854 -1.724248  ]
[-0.47897358 -0.96605586]
[-0.17743121 -1.81657648]
[-0.11389437 -2.22889059]
[-0.84121433 -0.56420285]
[-0.06957062 -2.69999659]
[-0.1005625  -2.34683582]
[-0.50681738 -0.92233338]
[-0.13854516 -2.04503187]
[-0.18686704 -1.7693369 ]
[-1.67719998 -0.20689694]
[-0.25344006 -1.49667307]
[-0.9685331  -0.47745456]
[-0.077571   -2.59509639]
[-0.27870007 -1.4137348 ]
[-0.18959147 -1.75618215]
[-0.44456102 -1.02472722]
[-0.34423671 -1.23361151]
[-0.17705469 -1.81851812]
[-0.49749685 -0.93662304]
[-0.20134959 -1.70169875]
[-1.27961883 -0.32592864]
[-0.19435272 -1.73368359]
[-0.38346568 -1.14411858]
[-0.02969246 -3.53167167]
[-1.12759397 -0.39128328]
[-0.69406147 -0.69223373]
[-0.20446574 -1.68784641]
[-0.6548041  -0.73301928]
[-0.2797293  -1.41053936]
[-0.60276368 -0.79251898]
[-0.04911421 -3.03806342]
[-0.10153259 -2.3377122 ]
[-0.38610587 -1.13849274]
[-0.17186272 -1.8457602 ]
[-0.07721906 -2.59947007]
[-0.60535071 -0.78940028]
[-0.99851318 -0.45954146]
[-1.23831027 -0.34231231]
[-0.16481557 -1.8842044 ]
[-0.22112126 -1.61756823]
[-0.10961804 -2.26506171]
[-0.13435425 -2.07370042]
[-0.57346376 -0.82912724]
[-0.17880567 -1.80952677]
[-0.51468935 -0.910523  ]
[-0.98815717 -0.46563252]
[-0.15843874 -1.92056091]
[-1.25282232 -0.3364485 ]
[-0.22921246 -1.58552401]
[-0.44346443 -1.02668909]
[-0.22670454 -1.59531941]
[-0.76257874 -0.62822497]
[-0.12030305 -2.17728983]
[-0.21763063 -1.63179866]
[-0.38041547 -1.15067645]
[-0.52925867 -0.889263  ]
[-0.18687789 -1.76928408]
[-0.31421807 -1.3106666 ]
[-0.19435272 -1.73368359]
[-0.17267804 -1.84142337]
[-0.1233947  -2.15343011]
[-3.86399115 -0.02120738]
[-0.48826607 -0.951114  ]
[-0.40208909 -1.1053987 ]
[-1.45844177 -0.26474506]
[-0.27583683 -1.42269597]
[-0.05968209 -2.848416  ]
[-0.10075476 -2.34502031]
[-0.42705242 -1.05678733]
[-0.11154828 -2.2485535 ]
[-0.1340793  -2.07561454]
[-0.13939277 -2.03934659]
[-2.62901327 -0.07488479]
[-0.13183058 -2.09142893]
[-0.42301267 -1.06441474]
[-0.11039159 -2.25840943]
[-0.08665443 -2.48884148]
[-0.27013461 -1.44086351]
[-0.49029379 -0.94790122]
[-0.1079603  -2.27948628]
[-0.16704709 -1.87184067]
[-0.32169866 -1.29068096]
[-0.04418192 -3.14144934]
[-0.12971589 -2.10656563]
[-0.03698277 -3.3157375 ]
[-0.32755686 -1.27540548]
[-0.203358  -1.6927438]
[-0.31897785 -1.29788667]
[-0.54478689 -0.86741812]
[-0.28475622 -1.39512365]
[-0.32295368 -1.28738117]
[-1.64002238 -0.21564139]
[-3.99892124 -0.01850558]
[-0.53772232 -0.87725532]
[-0.68017186 -0.70629307]
[-0.46456224 -0.98996456]
[-0.17483166 -1.83007425]
[-1.16171199 -0.37534814]
[-0.17159633 -1.84718205]
[-0.33557556 -1.25500819]
[-0.62335863 -0.76817403]
[-0.57047059 -0.83300567]
[-0.23914387 -1.54788011]
[-1.48046823 -0.25816356]
[-0.38172105 -1.14786176]
[-0.19435272 -1.73368359]
[-0.44929947 -1.01631824]
[-0.11735967 -2.20061796]
[-0.74453341 -0.64427294]
[-0.07724404 -2.59915899]
[-0.17833723 -1.81192277]
[-0.31351279 -1.31257945]
[-0.1053493  -2.30268608]
[-0.08505815 -2.50664783]
[-1.9935261  -0.14643054]
[-0.07949552 -2.57153905]
[-0.16353603 -1.8913759 ]
[-0.06057089 -2.83407344]
[-0.15549317 -1.93789285]
