Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.28954154 -1.38073662]
[-0.10796381 -2.2794555 ]
[-2.66339221 -0.07226036]
[-0.19778499 -1.71783781]
[-0.2610633  -1.47068589]
[-0.84727754 -0.55963103]
[-5.09767736 -0.00612967]
[-0.05486148 -2.93024915]
[-0.40313503 -1.1032888 ]
[-0.12684893 -2.12751256]
[-0.29688015 -1.35919712]
[-0.27762687 -1.41708124]
[-0.0057677  -5.15836391]
[-0.9239271  -0.50576692]
[-0.15487648 -1.94156638]
[-0.02827683 -3.57981773]
[-0.04027305 -3.23214173]
[-0.0174391  -4.05774759]
[-0.64947824 -0.73881053]
[-0.29605643 -1.36158403]
[-1.26085499 -0.33325367]
[-0.1026916  -2.32693136]
[-0.1282243  -2.11740139]
[-0.16912217 -1.86050353]
[-0.1688634  -1.86190904]
[-0.04558014 -3.11098667]
[-0.02004489 -3.91978686]
[-0.11740315 -2.20026884]
[-0.11514944 -2.21854679]
[-0.01782269 -4.03618109]
[-3.07041697 -0.04751287]
[-0.84639345 -0.56029463]
[-0.11490091 -2.22058561]
[-0.02778921 -3.5969698 ]
[-0.01875481 -3.98566771]
[-4.72161836 -0.00894061]
[-0.22728349 -1.59304746]
[-0.01780835 -4.03697887]
[-0.09652966 -2.38578159]
[-2.29552471 -0.10614809]
[-3.22004643 -0.04077325]
[-0.07366041 -2.6448939 ]
[-0.02944375 -3.53995923]
[-1.4639884  -0.26306994]
[-0.20347807 -1.69221153]
[-0.55942019 -0.84755872]
[-0.35157412 -1.2159769 ]
[-1.21028293 -0.35398274]
[-0.30272571 -1.34247545]
[-0.0449815  -3.12391053]
[-0.14439342 -2.00654176]
[-5.18359138 -0.00562361]
[-1.9100342  -0.16025716]
[-0.33273216 -1.26217483]
[-0.17481068 -1.8301841 ]
[-0.37899803 -1.15374546]
[-0.03978681 -3.24404717]
[-0.01415159 -4.26499588]
[-0.07184773 -2.668915  ]
[-0.01247684 -4.39011336]
[-0.1753256 -1.8274928]
[-1.16821413 -0.37240039]
[-0.15799054 -1.92317557]
[-0.11326757 -2.23410168]
[-0.25027531 -1.50772284]
[-0.03269433 -3.43685619]
[-0.18180316 -1.79435549]
[-6.80007196e+00 -1.11431562e-03]
[-0.02394968 -3.7437514 ]
[-2.98148494 -0.05204881]
[-0.00795238 -4.83825755]
[-0.16624761 -1.87624948]
[-0.21191204 -1.65566962]
[-0.29079729 -1.37700653]
[-0.11385723 -2.22919849]
[-0.04927253 -3.03492364]
[-0.36906154 -1.17565379]
[-0.02526503 -3.69093999]
[-0.24975538 -1.5095533 ]
[-0.34925515 -1.22150279]
[-0.09379127 -2.41321264]
[-0.73568736 -0.65234307]
[-0.01221375 -4.41129353]
[-0.13412873 -2.07527013]
[-0.11370239 -2.23048343]
[-0.71602044 -0.67078543]
[-0.05901801 -2.85927647]
[-0.4794031  -0.96535718]
[-0.14227864 -2.0202639 ]
[-0.03752338 -3.30149403]
[-0.74543094 -0.64346173]
[-0.03955309 -3.24982271]
[-0.53660271 -0.8788297 ]
[-0.00945937 -4.66547569]
[-0.06112798 -2.82519387]
[-0.19981913 -1.70858915]
[-2.4327245  -0.09189306]
[-0.03949467 -3.25127197]
[-4.19218026 -0.01522867]
[-0.02431082 -3.72896445]
[-0.46854217 -0.98326978]
[-0.98556841 -0.46717088]
[-0.20555142 -1.6830749 ]
[-0.56106483 -0.84536907]
[-0.08852417 -2.46841524]
[-0.69219812 -0.69409715]
[-0.01035582 -4.57537976]
[-0.08709475 -2.48399   ]
[-0.20622646 -1.6801222 ]
[-0.21371407 -1.64807097]
[-0.07370414 -2.64432201]
[-1.76438732 -0.18788706]
[-0.04361683 -3.1540413 ]
[-0.54018837 -0.87380251]
[-1.37351411 -0.29197871]
[-1.04487366 -0.43345765]
[-1.20613546 -0.35574952]
[-0.06834584 -2.71715283]
[-0.04203863 -3.19011209]
[-0.13398479 -2.07627347]
[-0.10655041 -2.29193929]
[-0.3496834  -1.22047904]
[-0.0110639  -4.50959496]
[-0.81635713 -0.58346624]
[-0.01029415 -4.581322  ]
[-0.50937736 -0.91846707]
[-0.07378519 -2.64326302]
[-4.79068482 -0.00834146]
[-0.40656333 -1.09641946]
[-0.18180316 -1.79435549]
[-0.14140053 -2.02602608]
[-4.14194623 -0.01601952]
[-0.7763471  -0.61634093]
[-3.19235080e-03 -5.74859346e+00]
[-1.79325185 -0.18202335]
[-0.07125535 -2.67690154]
[-0.05481314 -2.9311067 ]
[-0.01396626 -4.27808569]
[-4.31401267 -0.01347007]
[-0.03316114 -3.42291119]
[-0.01370538 -4.29681193]
[-1.03059655 -0.44129031]
[-1.2141727  -0.35233521]
[-0.18973398 -1.75549975]
[-1.67024477 -0.2085025 ]
[-0.08634392 -2.49227824]
[-0.21587672 -1.63904512]
[-0.03736108 -3.30574824]
[-0.04288027 -3.17070699]
[-0.03607458 -3.34014991]
[-0.30765424 -1.32866517]
[-0.60689058 -0.78755238]
[-0.40218522 -1.10520451]
[-0.05851853 -2.86752837]
[-3.15551603 -0.04355114]
[-0.17119008 -1.849355  ]
[-0.29705708 -1.35868543]
[-1.42051478 -0.27653064]
[-0.04311549 -3.16535331]
[-0.62930505 -0.76134477]
[-0.01974828 -3.93454653]
[-0.66618124 -0.72086049]
[-0.08794146 -2.47473237]
[-0.97319489 -0.47461238]
[-0.01055476 -4.55645113]
[-2.43177646 -0.09198435]
[-0.13976951 -2.0368315 ]
[-1.16878823 -0.37214145]
[-0.01353727 -4.30906965]
[-0.29079729 -1.37700653]
[-6.80984118e+00 -1.10347665e-03]
[-0.16637359 -1.87555321]
[-0.01309631 -4.34196561]
[-0.00659276 -5.0250777 ]
[-0.07831553 -2.58591159]
[-0.15909282 -1.91675948]
[-0.073874   -2.64210391]
[-0.00644616 -5.0474922 ]
[-0.76517424 -0.62596128]
[-0.53907058 -0.87536503]
[-0.45126877 -1.01285576]
[-0.00778078 -4.85998598]
[-0.04726262 -3.07557385]
[-1.12029621 -0.39479696]
[-0.64972212 -0.73854392]
[-0.05754217 -2.88387029]
[-0.20192355 -1.69912958]
[-0.07571299 -2.61842317]
[-0.06918037 -2.70542891]
[-0.16589684 -1.87819109]
[-0.03578833 -3.3479742 ]
[-0.03551618 -3.35547237]
[-1.94783464 -0.15383029]
[-0.74491363 -0.64392911]
[-0.27182553 -1.43543081]
[-0.1515098  -1.96190359]
[-0.18693448 -1.76900876]
[-0.84651998 -0.5601996 ]
[-0.53777606 -0.87717986]
[-0.25945111 -1.47610934]
[-0.03456516 -3.38214189]
[-0.11160678 -2.24805791]
[-0.03564657 -3.35187277]
[-1.06944516 -0.42037402]
[-1.39966732 -0.28326387]
[-5.37340777e+00 -4.64908837e-03]
[-0.10945455 -2.26647399]
[-0.03993339 -3.24044272]
[-0.04288027 -3.17070699]
[-0.00811104 -4.81858162]
[-3.40655015 -0.03371748]
[-0.06965047 -2.69888897]
[-0.11155359 -2.24850856]
[-0.94042978 -0.49505068]
[-0.18180316 -1.79435549]
[-0.05925019 -2.85546509]
[-0.1818015 -1.7943638]
[-0.15815255 -1.9222295 ]
[-0.096856   -2.38256712]
[-0.15075076 -1.96655608]
[-0.75785342 -0.63237459]
[-0.07129605 -2.67635056]
[-0.44129328 -1.03059121]
[-0.12496376 -2.14156281]
[-0.07223048 -2.66379102]
[-0.02664987 -3.63826641]
[-2.37395791 -0.09773574]
[-1.31867842 -0.31127634]
[-0.02040872 -3.90198019]
[-0.02303462 -3.7822521 ]
[-0.3037891  -1.33947375]
[-0.07332696 -2.64926638]
[-0.65713144 -0.73050868]
[-0.05599767 -2.9103133 ]
[-0.17094324 -1.85067806]
[-0.36255133 -1.19039406]
[-0.00722364 -4.93400568]
[-3.96562662 -0.01913813]
[-1.35474753 -0.29842278]
[-2.16307576 -0.12213481]
[-0.06357269 -2.78718932]
[-0.00945296 -4.66615008]
[-0.22439275 -1.60445667]
[-0.08709475 -2.48399   ]
[-0.01907642 -3.96882536]
[-0.10787663 -2.28022047]
[-0.39484393 -1.12019919]
[-3.8651095  -0.02118342]
[-0.70953022 -0.67702822]
[-1.02769229 -0.44290498]
[-0.17452955 -1.83165714]
[-0.42376688 -1.06298395]
[-0.04067695 -3.22236324]
[-0.65544183 -0.73233011]
[-0.01092286 -4.52235387]
[-0.19093227 -1.74978417]
[-0.04735043 -3.07376123]
[-0.02309459 -3.77968177]
[-0.01309631 -4.34196561]
[-1.54821211 -0.23905419]
[-0.00584609 -5.14490309]
[-0.20142826 -1.70134612]
[-0.07143305 -2.67449858]
[-0.05949029 -2.85153994]
[-1.26815147 -0.33038254]
[-0.22708756 -1.59381561]
[-0.44066003 -1.03173378]
[-0.37068003 -1.17203744]
[-0.16037769 -1.90934103]
[-0.11085859 -2.25441712]
[-0.04112985 -3.21151554]
[-0.10745396 -2.2839387 ]
[-0.48844415 -0.95083117]
[-0.60846828 -0.78566555]
[-0.33590704 -1.25417737]
[-0.04698324 -3.08136396]
[-0.05093958 -3.00247678]
[-1.4564125  -0.26536094]
[-0.16545922 -1.88061966]
[-0.18180316 -1.79435549]
[-0.19479289 -1.73163431]
[-0.07309325 -2.6523433 ]
[-0.01309631 -4.34196561]
[-0.18180316 -1.79435549]
[-0.08274259 -2.53310682]
[-0.38610078 -1.13850354]
[-0.11387812 -2.22902528]
[-0.74544328 -0.64345059]
[-0.01901613 -3.97196068]
[-0.05039138 -3.0130251 ]
[-0.26841136 -1.44644016]
[-2.22283898 -0.11462688]
[-0.07556467 -2.6203109 ]
[-0.99973785 -0.45882774]
[-0.01395851 -4.27863706]
[-0.00615214 -5.09403059]
[-0.0785406  -2.58315289]
[-0.06773705 -2.72579938]
[-1.57395678 -0.23221409]
[-0.13577935 -2.06384574]
[-2.57333797 -0.07934682]
[-0.13909614 -2.04133199]
[-0.08527896 -2.50416397]
[-2.15012894 -0.12382906]
[-0.37615325 -1.15994673]
[-0.91793724 -0.50972945]
[-0.37430104 -1.16401465]
[-0.22564457 -1.59949593]
[-0.07586621 -2.61647714]
[-0.13630533 -2.06023652]
[-0.70931737 -0.67723431]
[-0.13409908 -2.07547673]
[-1.27296005 -0.32850625]
[-0.08785832 -2.47563733]
[-0.14452103 -2.00572064]
[-0.02618374 -3.65567998]
[-1.91274274 -0.15978713]
[-2.96466743 -0.05295533]
[-1.26815147 -0.33038254]
[-0.32888067 -1.27199791]
[-0.03845463 -3.27744183]
[-0.01083442 -4.53043926]
[-0.78919639 -0.60552036]
[-1.04487366 -0.43345765]
[-1.38971212 -0.28654541]
[-1.00980906 -0.45301048]
[-0.01587592 -4.15087945]
[-0.15777189 -1.924454  ]
[-0.29298466 -1.37055324]
[-0.05441513 -2.93819726]
[-0.02820295 -3.58239699]
[-0.16849576 -1.86390988]
[-3.6783156  -0.02559015]
[-0.5317907  -0.88564489]
[-0.04038133 -3.22951041]
[-0.51339969 -0.91244201]
[-1.14776281 -0.38176705]
[-0.00698765 -4.96710343]
[-0.06965047 -2.69888897]
[-1.70156277 -0.20137992]
[-0.02315652 -3.7770346 ]
[-0.69848527 -0.68783743]
[-0.2770009  -1.41903995]
[-0.06519591 -2.76277941]
[-0.06250592 -2.80358411]
[-0.15544752 -1.93816422]
[-2.35390937 -0.09981708]
[-7.47154160e+00 -5.69212341e-04]
[-0.03948428 -3.2515299 ]
[-0.4327825  -1.04611918]
[-0.05805649 -2.87522659]
[-0.28080544 -1.40721261]
[-0.03993339 -3.24044272]
[-0.07567351 -2.61892533]
[-0.04826839 -3.05501547]
[-0.86977695 -0.54308199]
[-0.04418918 -3.14128851]
[-0.17004751 -1.85549664]
[-0.02377832 -3.7508465 ]
[-2.3037717  -0.10522876]
[-0.01278856 -4.36559153]
[-0.05053417 -3.01026631]
[-0.01309631 -4.34196561]
[-2.02835162 -0.14104779]
[-2.67956703 -0.07105877]
[-0.06724498 -2.73284697]
[-0.03219501 -3.45199814]
[-0.04415233 -3.14210453]
[-1.50072185 -0.25227523]
[-0.19547417 -1.72847251]
[-0.06905214 -2.70722088]
[-1.18404908 -0.36533672]
[-0.08148239 -2.54783296]
[-0.02642314 -3.6466975 ]
[-0.12821733 -2.11745234]
[-0.18613087 -1.77292756]
[-0.01055476 -4.55645113]
[-1.08243793 -0.41365146]
[-1.29084663 -0.3216358 ]
[-1.04487366 -0.43345765]
[-0.26362539 -1.46214475]
[-0.08760034 -2.4784509 ]
[-0.30996874 -1.32226803]
[-0.09312551 -2.42000855]
[-0.0125971  -4.38058087]
[-0.05269591 -2.96944963]
[-0.07570758 -2.61849198]
[-0.05135401 -2.99457943]
[-1.70156277 -0.20137992]
[-0.18180316 -1.79435549]
[-0.45674341 -1.003328  ]
[-1.4780318  -0.25888235]
[-0.02645223 -3.64561166]
[-0.48678269 -0.95347501]
[-0.02768653 -3.60062049]
[-0.08440108 -2.51407878]
[-1.01086983 -0.45240313]
[-1.60068352 -0.22534418]
[-0.09020494 -2.45043456]
[-0.77866039 -0.61437391]
[-2.15012894 -0.12382906]
[-0.40966759 -1.09025993]
[-0.1169029  -2.20429369]
[-2.06312356 -0.13588442]
[-5.05661622e-03 -5.28958499e+00]
[-0.09314765 -2.41978178]
[-0.29096898 -1.37649798]
[-0.18180316 -1.79435549]
[-0.18910689 -1.75850671]
[-0.48297298 -0.9595806 ]
[-0.62694618 -0.76404342]
[-0.02303462 -3.7822521 ]
[-0.08794146 -2.47473237]
[-0.15994476 -1.91183342]
[-0.15720958 -1.92775069]
[-0.18051349 -1.80084916]
[-0.18180316 -1.79435549]
[-4.75216861 -0.00867043]
[-1.35832405 -0.2971821 ]
[-1.38971212 -0.28654541]
[-1.7216529  -0.19695257]
[-0.02469898 -3.71331753]
[-0.01693315 -4.08693655]
[-0.03553465 -3.35496175]
[-0.05606961 -2.90906518]
[-0.22178889 -1.61487499]
[-0.04112985 -3.21151554]
[-0.29504048 -1.36453854]
[-0.06233303 -2.80626844]
[-0.15215625 -1.95796098]
[-0.05817634 -2.87322376]
[-0.04643991 -3.09272623]
[-0.03806545 -3.28742048]
[-3.009516   -0.05057307]
[-0.02728653 -3.61497451]
[-0.01707709 -4.07854396]
[-0.01639901 -4.11872249]
[-1.12602015 -0.39203782]
[-0.1312712  -2.09540757]
[-1.22523787 -0.34769798]
[-0.62278889 -0.76883296]
[-4.65401703 -0.00956891]
[-0.01055476 -4.55645113]
[-1.4451215  -0.26881771]
[-0.02600422 -3.66247047]
[-3.8651095  -0.02118342]
[-0.05919967 -2.85629315]
[-1.01942675 -0.44754056]
[-0.11757173 -2.1989166 ]
[-0.0392197  -3.25812179]
[-0.09993752 -2.35276277]
[-0.13297151 -2.08336951]
[-0.02069149 -3.88836059]
[-0.05828264 -2.87145075]
[-0.41927958 -1.071543  ]
[-0.00726476 -4.92834966]
[-0.13383129 -2.0773448 ]
[-3.96562662 -0.01913813]
[-3.61718012e-03 -5.62386857e+00]
[-1.14364725 -0.38368604]
[-0.14352317 -2.01216225]
[-1.38971212 -0.28654541]
[-2.16512258 -0.12186923]
[-0.01589574 -4.14964121]
[-1.20570611 -0.35593302]
[-0.06877401 -2.71111936]
[-0.18866176 -1.76064776]
[-0.1956911  -1.72746833]
[-0.0966144  -2.38494576]
[-0.02409595 -3.73773538]
[-1.8316546  -0.17453003]
[-0.03277516 -3.43442721]
[-2.19394803 -0.11819336]
[-4.53961384 -0.01073494]
[-0.03100103 -3.48919519]
[-1.08326377 -0.41322862]
[-0.4935996  -0.94269926]
[-0.01138578 -4.48107754]
[-0.03115719 -3.48424838]
[-0.3069385  -1.33065473]
[-0.05786815 -2.87838274]
[-0.02518256 -3.69416828]
[-0.69622803 -0.6900758 ]
[-0.05827822 -2.87152452]
[-0.1353239  -2.06698318]
[-0.4160758 -1.0777228]
[-0.65418566 -0.73368845]
[-0.04112985 -3.21151554]
[-0.03987591 -3.24185468]
[-0.04475363 -3.12887617]
[-0.46250258 -0.9934574 ]
[-0.14237341 -2.0196443 ]
[-0.6623913  -0.72487908]
[-0.35337907 -1.21170569]
[-0.06501781 -2.76542686]
[-0.10403481 -2.3145962 ]
[-2.99778929 -0.05118515]
[-0.14367865 -2.01115537]
[-0.1024303  -2.32935071]
[-1.48687466 -0.25628435]
[-0.03017014 -3.51594966]
[-1.16645495 -0.37319517]
[-0.07611341 -2.6133461 ]
[-0.18605983 -1.77327491]
[-0.29394615 -1.36773417]
[-0.12795696 -2.11935771]
[-0.96914668 -0.47707925]
[-0.04523075 -3.11850825]
[-0.09383616 -2.41275618]
[-3.21684293 -0.04090679]
[-0.15740144 -1.92662442]
[-0.21587672 -1.63904512]
[-0.46613842 -0.98730466]
[-0.03293841 -3.42953993]
[-0.34995021 -1.21984197]
[-0.19477384 -1.7317229 ]
[-0.34245486 -1.23796115]
[-0.13615516 -2.06126542]
[-3.49459083 -0.03083162]
[-0.01868503 -3.98936078]
[-0.17029342 -1.85417099]
[-0.14377308 -2.01054445]
[-1.00865477 -0.45367254]
[-0.32723382 -1.27623945]
[-0.02297477 -3.78482391]
[-0.46720596 -0.9855095 ]
[-1.99815708 -0.14570222]
[-0.06464512 -2.77099105]
[-0.10209098 -2.33250219]
[-0.03446554 -3.38497851]
[-0.03953151 -3.25035792]
[-0.3981879  -1.11332753]
[-0.03355089 -3.41142045]
[-5.64790699e+00 -3.53111372e-03]
[-0.14227864 -2.0202639 ]
[-0.06868197 -2.71241303]
[-0.15735605 -1.92689072]
[-0.09441085 -2.40693337]
[-0.03806545 -3.28742048]
[-0.10457861 -2.30964989]
[-0.01173005 -4.45146033]
[-0.14227864 -2.0202639 ]
[-2.57331937 -0.07934836]
[-0.05030156 -3.01476451]
[-1.04781552 -0.43186507]
[-0.08310787 -2.52888209]
[-0.04294052 -3.16933274]
[-0.02647966 -3.64458918]
[-4.19192681 -0.01523256]
[-0.41116725 -1.08730464]
[-0.04809055 -3.05861853]
[-0.01084692 -4.52929277]
[-0.20880248 -1.66895185]
[-0.03293841 -3.42953993]
[-0.1484002  -1.98112528]
[-0.12944057 -2.10855566]
[-4.09876806 -0.01673231]
[-0.06844931 -2.7156912 ]
[-0.00559908 -5.1879512 ]
[-0.5057828  -0.92390297]
[-0.18909938 -1.75854278]
[-0.24077989 -1.54184756]
[-1.06932934 -0.42043455]
[-0.52438552 -0.89628953]
[-0.08536677 -2.50317811]
[-1.22579812 -0.34746511]
[-0.20671254 -1.67800264]
[-4.08102247 -0.01703445]
[-0.2755177  -1.42370135]
[-0.18362414 -1.78527188]
[-0.67488335 -0.7117508 ]
[-0.0101707  -4.59332576]
[-0.95275357 -0.48723536]
[-1.7894559  -0.18278291]
[-3.74978415 -0.0238039 ]
[-0.488535   -0.95068693]
[-4.76813951e-03 -5.34818221e+00]
[-1.45849234 -0.26472973]
[-1.04142454 -0.43533407]
[-1.29150832 -0.32138488]
[-0.4010685  -1.10746392]
[-0.02019115 -3.91258941]
[-0.1221561  -2.16291189]
[-0.05831928 -2.87084042]
[-0.12295052 -2.15681872]
[-0.02545227 -3.6836494 ]
[-0.22255117 -1.61181094]
[-1.63521683 -0.21680134]
[-0.20128583 -1.70198467]
[-0.67751718 -0.70902536]
[-0.02223429 -3.81721601]
[-0.98230441 -0.46911958]
[-0.47007187 -0.98071553]
[-0.20883057 -1.66883088]
[-0.35388542 -1.21051213]
[-0.03293841 -3.42953993]
[-0.00546641 -5.21186464]
[-0.2590797  -1.47736419]
[-0.6577696  -0.72982238]
[-0.12055645 -2.1753099 ]
[-0.05169674 -2.98809756]
[-0.30271806 -1.34249708]
[-3.62504352 -0.02700943]
[-0.08439984 -2.51409285]
[-0.1292608  -2.10985755]
[-0.01959769 -3.94212658]
[-1.30899288 -0.31483669]
[-0.02744861 -3.60913251]
[-0.08522629 -2.50475579]
[-0.65633207 -0.73136962]
[-0.06519591 -2.76277941]
[-0.10171138 -2.33604079]
[-0.02784994 -3.59481725]
[-0.09083888 -2.44374355]
[-2.56794638 -0.07979336]
[-0.11310049 -2.23549586]
[-0.26680485 -1.45167595]
[-1.38044527 -0.2896394 ]
[-1.52799215 -0.24458539]
[-0.08830489 -2.47078735]
[-0.73678158 -0.65133741]
[-0.12208838 -2.16343327]
[-0.07645131 -2.60908339]
[-0.05843234 -2.86895967]
[-0.11926349 -2.18545919]
[-0.14227864 -2.0202639 ]
[-0.15583228 -1.9358795 ]
[-0.21285915 -1.651667  ]
[-0.04715566 -3.07778644]
[-2.17873633 -0.12011829]
[-0.0460876  -3.10016663]
[-0.02761858 -3.60304398]
[-0.37659855 -1.15897231]
[-0.42085904 -1.0685176 ]
[-1.37506323 -0.29145399]
[-0.58711191 -0.81177431]
[-0.54575647 -0.8660809 ]
[-0.3827938 -1.1455577]
[-2.73920618 -0.06680415]
[-0.06304689 -2.7952343 ]
[-0.19957754 -1.70968213]
[-0.44561635 -1.0228448 ]
[-0.78839522 -0.60618759]
[-1.38360255 -0.28858095]
[-1.08830095 -0.41066093]
[-1.76351412 -0.18806764]
[-2.17034904 -0.12119384]
[-0.69232973 -0.6939653 ]
[-0.03325356 -3.42017425]
[-0.81514455 -0.58442794]
[-2.29354836 -0.10636966]
[-0.19652655 -1.72361224]
[-0.04237112 -3.18239896]
[-0.85303313 -0.55533582]
[-0.03721856 -3.30949938]
[-2.76765564e-03 -5.89113817e+00]
[-0.51016628 -0.91728056]
[-0.02545381 -3.68358992]
[-0.04312611 -3.16511212]
[-0.04735043 -3.07376123]
[-0.26507744 -1.45734594]
[-2.36533251 -0.09862554]
[-1.94289244 -0.15465452]
[-0.04112985 -3.21151554]
[-0.45863338 -1.00007177]
[-0.24209256 -1.5370406 ]
[-0.36893454 -1.17593838]
[-0.05956225 -2.85036669]
[-0.52058209 -0.90183222]
[-0.18600453 -1.77354535]
[-0.50937736 -0.91846707]
[-0.01907013 -3.96915196]
[-0.35609187 -1.20533463]
[-0.04200979 -3.19078398]
[-0.2238566  -1.60659078]
[-3.3434506  -0.03595354]
[-0.32218267 -1.28940659]
[-0.18180316 -1.79435549]
[-0.18180316 -1.79435549]
[-2.53114075 -0.08291237]
[-0.09743284 -2.37691288]
[-0.08011354 -2.56409974]
[-0.07321344 -2.6507597 ]
[-0.03795591 -3.29024801]
[-5.23648874 -0.0053331 ]
[-0.01707623 -4.0785936 ]
[-1.09547738 -0.40703625]
[-0.01340879 -4.31854196]
[-3.60964648 -0.02743431]
[-0.57753858 -0.8238898 ]
[-0.03427666 -3.39038012]
[-2.45347828 -0.08991809]
[-0.11702785 -2.20328669]
[-0.00986051 -4.62414327]
[-0.04472163 -3.12957548]
[-1.04487366 -0.43345765]
[-0.76944894 -0.62225691]
[-1.7080002  -0.19994944]
[-4.05407981e-03 -5.51005790e+00]
[-0.04666475 -3.08800781]
[-0.46255916 -0.9933612 ]
[-1.07914068 -0.41534496]
[-0.01373301 -4.29481167]
[-1.89767737 -0.1624206 ]
[-3.7788888  -0.02311313]
[-0.06138348 -2.82114933]
[-0.05541988 -2.92039885]
[-0.18180316 -1.79435549]
[-0.16953379 -1.85827262]
[-1.00853084 -0.45374369]
[-0.63422552 -0.75575918]
[-0.14959821 -1.97366899]
[-0.1607031  -1.90747244]
[-2.06650917 -0.1353926 ]
[-0.00957475 -4.65340895]
[-0.07934824 -2.57332081]
[-0.06851497 -2.71476485]
[-0.1387325  -2.04377209]
[-0.3343815  -1.25800901]
[-0.02005935 -3.91907271]
[-0.18180316 -1.79435549]
[-1.99505779 -0.14618922]
[-0.7052332  -0.68120549]
[-0.13984642 -2.03631891]
[-0.02645223 -3.64561166]
[-0.08223581 -2.53900054]
[-0.01994939 -3.92451507]
[-0.0213314  -3.85822195]
[-0.13305074 -2.08281259]
[-0.07907028 -2.57669285]
[-0.41815604 -1.07370361]
[-0.16569959 -1.87928488]
[-0.07388858 -2.64191376]
[-2.00627353e-03 -6.21247921e+00]
[-0.01550309 -4.17445744]
[-0.28455859 -1.39572378]
[-0.20439918 -1.68813982]
[-0.06905214 -2.70722088]
[-3.49288723 -0.03088501]
[-0.06512979 -2.76376135]
[-0.17297156 -1.83986754]
[-0.01877557 -3.98457168]
[-0.0370779  -3.31321581]
[-0.04103467 -3.21378503]
[-3.32883914 -0.03649251]
[-0.03079701 -3.49569664]
[-0.06230476 -2.80670815]
[-0.05325628 -2.95914943]
[-0.19632487 -1.72454145]
[-0.01456094 -4.23668453]
[-0.60345426 -0.79168473]
[-0.70328381 -0.68311228]
[-0.42115103 -1.06795983]
[-0.46567114 -0.98809204]
[-0.10594096 -2.29737619]
[-3.17688783 -0.04261034]
[-0.18180316 -1.79435549]
[-0.03621162 -3.33642645]
[-4.57209659e-03 -5.39006858e+00]
[-1.54007138 -0.24126399]
[-0.75890078 -0.63145166]
[-4.49954850e-03 -5.40602715e+00]
[-0.3418846  -1.23935884]
[-0.12117211 -2.17051773]
[-0.55094946 -0.85897104]
[-0.00985501 -4.62469882]
[-0.08685034 -2.48667973]
[-0.06812926 -2.72021971]
[-0.14486034 -2.00354114]
[-0.07635602 -2.61028348]
[-0.61309195 -0.78017336]
[-2.40425348 -0.09467658]
[-5.73584759e+00 -3.23336678e-03]
[-0.11254476 -2.24014897]
[-0.10787663 -2.28022047]
[-0.0364111  -3.33103203]
[-0.12525766 -2.13935759]
[-0.33880386 -1.24695757]
[-0.18512916 -1.77783847]
[-0.51285902 -0.91324836]
[-0.91459181 -0.51195984]
[-0.00844111 -4.77885917]
[-1.70156277 -0.20137992]
[-0.29313742 -1.37010465]
[-0.15629213 -1.93315685]
[-0.15924677 -1.9158672 ]
[-0.91927951 -0.50883806]
[-0.02918902 -3.54852152]
[-0.42743561 -1.05606843]
[-0.28423413 -1.39671011]
[-1.57916571 -0.23085699]
[-0.12080862 -2.1733439 ]
[-0.21587672 -1.63904512]
[-0.18180316 -1.79435549]
[-0.00809025 -4.8211377 ]
[-0.27348358 -1.43014105]
[-2.04317822 -0.13882091]
[-0.01992977 -3.9254889 ]
[-0.03642611 -3.33062722]
[-0.89242149 -0.52706097]
[-0.03139417 -3.47678904]
[-0.08436704 -2.51446539]
[-0.02315652 -3.7770346 ]
[-0.2219193  -1.61434994]
[-0.14352317 -2.01216225]
[-0.00913457 -4.70025262]
[-0.02285534 -3.78997627]
[-5.32565119e+00 -4.87705534e-03]
[-0.04307927 -3.16617561]
[-0.35412835 -1.20994019]
[-0.04203863 -3.19011209]
[-0.04316663 -3.16419322]
[-1.18532089 -0.36477637]
[-1.331455   -0.30665116]
[-0.04022974 -3.23319627]
[-0.21070225 -1.66081126]
[-0.19292459 -1.74036783]
[-0.01868503 -3.98936078]
[-0.045459   -3.11358788]
[-0.03128421 -3.48024317]
[-0.03573744 -3.34937183]
[-0.06628646 -2.7467298 ]
[-0.06583513 -2.75333874]
[-0.25704188 -1.48428577]
[-0.51762139 -0.9061829 ]
[-0.30412726 -1.33852175]
[-2.06653327 -0.13538911]
[-4.9524963  -0.00709083]
[-0.45679189 -1.00324426]
[-0.96178683 -0.4816056 ]
[-0.12266626 -2.15899416]
[-0.03516004 -3.36537345]
[-3.25377472 -0.03939398]
[-0.08824006 -2.47148981]
[-0.58659238 -0.81242508]
[-4.00747481 -0.01834652]
[-0.04140728 -3.2049308 ]
[-0.01859364 -3.99421833]
[-2.67170138 -0.07164048]
[-0.14974458 -1.9727624 ]
[-0.18180316 -1.79435549]
[-0.05193497 -2.98361804]
[-0.16917281 -1.86022874]
[-0.18836429 -1.76208167]
[-0.03530988 -3.36119556]
[-0.14227864 -2.0202639 ]
[-0.05667418 -2.89863976]
[-0.19801407 -1.71679104]
[-0.06778085 -2.72517464]
