Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.36587896 -1.18282058]
[-0.11905255 -2.18712605]
[-2.13904275 -0.12529968]
[-0.23898623 -1.54846383]
[-0.32745642 -1.27566468]
[-0.70471352 -0.68171309]
[-3.86768262 -0.0211284 ]
[-0.09916764 -2.36011762]
[-0.4845859  -0.95698829]
[-0.24934059 -1.51101667]
[-0.45516895 -1.00605349]
[-0.21382964 -1.64758607]
[-0.04884305 -3.04346538]
[-0.94469773 -0.49232625]
[-0.04464644 -3.13122093]
[-0.05435291 -2.93931042]
[-0.07255121 -2.6595189 ]
[-0.08481215 -2.50942289]
[-0.73132562 -0.65637289]
[-0.28515746 -1.39390668]
[-0.92089995 -0.50776457]
[-0.1925837 -1.7419714]
[-0.37485985 -1.16278482]
[-0.40536048 -1.09882157]
[-0.33549712 -1.25520493]
[-0.07521142 -2.62482222]
[-0.10733144 -2.28501941]
[-0.21651643 -1.63639451]
[-0.16136999 -1.90365572]
[-0.04769404 -3.06670105]
[-1.21771012 -0.35084481]
[-0.32678498 -1.27739981]
[-0.16153901 -1.9026911 ]
[-0.04683533 -3.0844437 ]
[-0.14993882 -1.97156079]
[-4.58301716 -0.01027663]
[-0.19049918 -1.75184536]
[-0.02326713 -3.77232453]
[-0.52163419 -0.90029382]
[-1.9064459  -0.16088217]
[-2.07666835 -0.13392819]
[-0.09887339 -2.36294455]
[-0.13406107 -2.07574163]
[-2.01004109 -0.14385094]
[-0.23396401 -1.56729022]
[-0.17983019 -1.80431024]
[-0.59089644 -0.80705655]
[-1.57354581 -0.23232154]
[-0.27225499 -1.43405714]
[-0.19576744 -1.72711521]
[-0.13016113 -2.10335688]
[-3.92058703 -0.02002869]
[-2.05054737 -0.13772814]
[-0.43630779 -1.03964194]
[-0.10255141 -2.32822856]
[-0.32222787 -1.2892877 ]
[-0.20246825 -1.69669885]
[-0.01984391 -3.92976376]
[-0.07622587 -2.61192518]
[-0.06365433 -2.78594633]
[-0.30986975 -1.3225405 ]
[-1.08354048 -0.41308706]
[-0.0733612  -2.64881643]
[-0.14236485 -2.01970024]
[-0.12684606 -2.12753378]
[-0.06796734 -2.72251919]
[-0.23808957 -1.5517923 ]
[-4.33257441 -0.0132207 ]
[-0.1669117  -1.87258566]
[-2.07195008 -0.1346062 ]
[-0.02851032 -3.57171032]
[-0.18637105 -1.77175439]
[-0.15156013 -1.961596  ]
[-0.42168541 -1.06694027]
[-0.1932104  -1.73902578]
[-0.15122838 -1.96362556]
[-0.33776844 -1.24952979]
[-0.15710685 -1.92835434]
[-0.69977938 -0.68655868]
[-0.5555346  -0.85276548]
[-0.15804139 -1.92287851]
[-2.2211784  -0.11482875]
[-0.03801895 -3.28861989]
[-0.49537947 -0.93991674]
[-0.21425615 -1.64579909]
[-0.10817363 -2.27761692]
[-0.09273715 -2.42399642]
[-1.00267512 -0.45712158]
[-0.20277222 -1.69534551]
[-0.1136954  -2.23054152]
[-0.47626071 -0.970487  ]
[-0.15145646 -1.96222972]
[-0.74310509 -0.64556676]
[-0.03263144 -3.43875034]
[-0.19167514 -1.74626055]
[-0.21188601 -1.6557799 ]
[-1.82581226 -0.17564797]
[-0.33874028 -1.24711526]
[-3.37436137 -0.0348399 ]
[-0.03987618 -3.2418479 ]
[-0.67090784 -0.71589238]
[-1.04860587 -0.43143844]
[-0.15924055 -1.91590328]
[-0.54351556 -0.86917616]
[-0.46661932 -0.98649535]
[-0.60005991 -0.7957975 ]
[-0.02882366 -3.56093591]
[-0.10654706 -2.29196906]
[-0.29197315 -1.3735305 ]
[-0.49696434 -0.9374497 ]
[-0.18679387 -1.7696931 ]
[-2.50712319 -0.08501595]
[-0.11183017 -2.24616795]
[-0.73545982 -0.65255246]
[-1.09305335 -0.40825621]
[-0.95920544 -0.48320598]
[-0.30905256 -1.32479364]
[-0.1881738  -1.76300123]
[-0.06183613 -2.81402625]
[-0.44998573 -1.01510949]
[-0.20969265 -1.66512728]
[-0.34376488 -1.23476069]
[-0.04567468 -3.10896166]
[-1.20696873 -0.35539372]
[-0.04323312 -3.1626871 ]
[-0.49350506 -0.94284741]
[-0.07535711 -2.62295891]
[-2.26394386 -0.10974763]
[-0.30070649 -1.34820901]
[-0.23808957 -1.5517923 ]
[-0.32868228 -1.27250756]
[-3.4699326  -0.03161361]
[-0.76050168 -0.63004444]
[-0.0094789  -4.66342232]
[-1.86036881 -0.169147  ]
[-0.2802166  -1.40903113]
[-0.08187118 -2.54326452]
[-0.02677067 -3.63380385]
[-3.82666604 -0.02202285]
[-0.09241795 -2.4272872 ]
[-0.04050359 -3.2265481 ]
[-0.99248096 -0.46307722]
[-1.01766896 -0.44853413]
[-0.21431784 -1.64554093]
[-0.87829888 -0.53697986]
[-0.79892755 -0.59749361]
[-0.27626444 -1.4213509 ]
[-0.11187755 -2.2457676 ]
[-0.08066866 -2.55746835]
[-0.10004511 -2.35173969]
[-0.31365679 -1.31218848]
[-0.55916519 -0.84789898]
[-0.50489084 -0.92525948]
[-0.12960053 -2.1073989 ]
[-3.09091878 -0.04652591]
[-0.17179885 -1.84610093]
[-0.90514677 -0.51832453]
[-0.86225829 -0.54854054]
[-0.27011316 -1.44093268]
[-1.02277149 -0.44565752]
[-0.03045799 -3.5065974 ]
[-0.12670345 -2.12858889]
[-0.16455188 -1.88567733]
[-0.81100721 -0.58772507]
[-0.02153509 -3.84881973]
[-1.89731329 -0.16248482]
[-0.5204099  -0.90208438]
[-1.19953452 -0.35858311]
[-0.03262138 -3.4390536 ]
[-0.42168541 -1.06694027]
[-4.81107581 -0.0081724 ]
[-0.19619376 -1.7251461 ]
[-0.02348869 -3.76295747]
[-0.06263677 -2.80155767]
[-0.07801299 -2.58963288]
[-0.10393322 -2.31552326]
[-0.31356993 -1.31242429]
[-0.05445844 -2.93742307]
[-0.79601224 -0.59988338]
[-0.52115846 -0.90098895]
[-0.33186115 -1.26438458]
[-0.05187957 -2.98465787]
[-0.09079719 -2.44418207]
[-1.17150748 -0.37091793]
[-0.61517972 -0.77771153]
[-0.09408973 -2.41018237]
[-0.21165896 -1.65674251]
[-0.07062344 -2.68549712]
[-0.10293051 -2.32472499]
[-0.28067853 -1.4076042 ]
[-0.07498448 -2.62773211]
[-0.0736206  -2.64541485]
[-0.30067207 -1.34830712]
[-0.64844129 -0.7399456 ]
[-0.38125616 -1.14886269]
[-0.16812031 -1.86595819]
[-0.25919544 -1.47697293]
[-0.47211009 -0.97732831]
[-0.86085316 -0.54956855]
[-0.59846706 -0.79773817]
[-0.24663077 -1.52064515]
[-0.40062554 -1.10836226]
[-0.05669405 -2.89829908]
[-0.4121109  -1.08545176]
[-1.31439166 -0.31284631]
[-2.71771976 -0.06830575]
[-0.10458557 -2.30958672]
[-0.0980166  -2.37122646]
[-0.08066866 -2.55746835]
[-0.02303008 -3.78244712]
[-1.92265233 -0.15808012]
[-0.10115907 -2.34121425]
[-0.21284199 -1.65173935]
[-0.98684692 -0.46641033]
[-0.23808957 -1.5517923 ]
[-0.07593965 -2.61554594]
[-0.24149002 -1.53924344]
[-0.26088011 -1.47130022]
[-0.11104499 -2.25282857]
[-0.19976668 -1.70882632]
[-0.60199636 -0.79344742]
[-0.18233256 -1.79170445]
[-0.81619539 -0.58359439]
[-0.16906656 -1.86080539]
[-0.10689399 -2.28888864]
[-0.19501649 -1.73059528]
[-1.37309229 -0.29212178]
[-1.85397429 -0.17032994]
[-0.10008077 -2.3514008 ]
[-0.07336118 -2.64881673]
[-0.20896424 -1.66825552]
[-0.03844586 -3.27766565]
[-0.41685014 -1.07622385]
[-0.12330292 -2.15412926]
[-0.27737232 -1.41787713]
[-0.51341047 -0.91242595]
[-0.01484167 -4.21772818]
[-3.52771655 -0.0298119 ]
[-0.82446154 -0.57709191]
[-1.69377933 -0.20312462]
[-0.13901488 -2.04187664]
[-0.02103667 -3.87198825]
[-0.18460088 -1.78044012]
[-0.10654706 -2.29196906]
[-0.03296311 -3.42880246]
[-0.1265958  -2.12938615]
[-0.60519065 -0.78959272]
[-3.43041036 -0.03290927]
[-1.00015686 -0.45858387]
[-1.38921714 -0.28670971]
[-0.13447026 -2.07289406]
[-0.29843051 -1.35472531]
[-0.08649813 -2.49056987]
[-0.40930779 -1.09097094]
[-0.02678966 -3.63310437]
[-0.32417319 -1.28418913]
[-0.07478322 -2.6303203 ]
[-0.21190411 -1.6557032 ]
[-0.02348869 -3.76295747]
[-1.13908208 -0.38582826]
[-0.09770333 -2.37427362]
[-0.22101686 -1.61799021]
[-0.08985537 -2.45414517]
[-0.09429189 -2.40813563]
[-1.21757597 -0.35090119]
[-0.19041201 -1.75226086]
[-0.41605568 -1.0777618 ]
[-0.26312822 -1.46379476]
[-0.1658069  -1.87868965]
[-0.08531006 -2.50381471]
[-0.06217808 -2.80868071]
[-0.22721022 -1.59333461]
[-0.30748208 -1.32914321]
[-0.61549651 -0.77733897]
[-0.36783009 -1.17841808]
[-0.04172733 -3.19738998]
[-0.15084706 -1.96596437]
[-1.00562954 -0.45541341]
[-0.37701729 -1.1580573 ]
[-0.23808957 -1.5517923 ]
[-0.12765023 -2.12160762]
[-0.30555964 -1.33450286]
[-0.02348869 -3.76295747]
[-0.23808957 -1.5517923 ]
[-0.19279161 -1.74099299]
[-0.80972733 -0.58875002]
[-0.10731135 -2.28519674]
[-0.73545011 -0.6525614 ]
[-0.11284526 -2.23762988]
[-0.16101531 -1.90568344]
[-0.28512897 -1.393993  ]
[-1.32331626 -0.3095881 ]
[-0.06957119 -2.69998865]
[-1.33425299 -0.30564896]
[-0.07809746 -2.58859239]
[-0.01661552 -4.10571419]
[-0.2065952  -1.67851378]
[-0.10766632 -2.28206866]
[-1.34149058 -0.30307413]
[-0.11938164 -2.18452694]
[-1.45663106 -0.26529453]
[-1.17656341 -0.36865578]
[-0.30545996 -1.33478182]
[-1.31642753 -0.31209956]
[-0.26911505 -1.444158  ]
[-1.26362028 -0.3321621 ]
[-0.39572846 -1.1183747 ]
[-0.22521118 -1.60120987]
[-0.09908822 -2.36087976]
[-0.52480784 -0.89567728]
[-1.15431262 -0.37873678]
[-0.24025536 -1.54377666]
[-1.72411069 -0.19641834]
[-0.04646072 -3.09228842]
[-0.17388642 -1.83503663]
[-0.15310297 -1.95221954]
[-0.80926226 -0.58912304]
[-1.64623705 -0.21415153]
[-1.21757597 -0.35090119]
[-0.37456074 -1.16344284]
[-0.12584492 -2.13496761]
[-0.13421194 -2.07469062]
[-0.59329097 -0.80409217]
[-0.95920544 -0.48320598]
[-0.96867415 -0.47736825]
[-0.8410263  -0.56434541]
[-0.02933162 -3.54371904]
[-0.34105579 -1.24139516]
[-0.38224446 -1.14673661]
[-0.10449488 -2.31040972]
[-0.04282369 -3.17199922]
[-0.14440072 -2.00649475]
[-1.32599547 -0.30861769]
[-0.32879341 -1.27222204]
[-0.05038081 -3.01322967]
[-1.04829136 -0.43160814]
[-0.41523903 -1.07934644]
[-0.02310899 -3.77906594]
[-0.10115907 -2.34121425]
[-1.75695416 -0.18943038]
[-0.03835759 -3.27992022]
[-0.84051532 -0.56473306]
[-0.45952518 -0.99854108]
[-0.31199536 -1.31671204]
[-0.08329137 -2.526767  ]
[-0.2807689  -1.40732536]
[-1.58828527 -0.22850237]
[-4.46288703 -0.01159601]
[-0.13517211 -2.06803129]
[-0.55224887 -0.8572056 ]
[-0.10488414 -2.30688269]
[-0.33273099 -1.26217777]
[-0.0980166  -2.37122646]
[-0.14957922 -1.97378669]
[-0.18643178 -1.77145801]
[-1.71163901 -0.19914581]
[-0.14215923 -2.02104521]
[-0.16797369 -1.8667594 ]
[-0.15754623 -1.92577546]
[-2.14462871 -0.12455637]
[-0.12501864 -2.1411506 ]
[-0.05071895 -3.0067079 ]
[-0.02348869 -3.76295747]
[-1.78409612 -0.1838613 ]
[-1.88727473 -0.16426643]
[-0.10222131 -2.33129043]
[-0.10459603 -2.30949192]
[-0.09922007 -2.35961483]
[-0.7046319  -0.68179286]
[-0.37498181 -1.16251672]
[-0.12298351 -2.1565666 ]
[-0.5175995  -0.90621518]
[-0.28090332 -1.40691078]
[-0.09426912 -2.4083659 ]
[-0.10937994 -2.26711926]
[-0.11928758 -2.185269  ]
[-0.02153509 -3.84881973]
[-0.80985021 -0.58865151]
[-1.31573036 -0.31235505]
[-0.95920544 -0.48320598]
[-0.24230885 -1.53625134]
[-0.14723807 -1.98842039]
[-0.56489539 -0.84030147]
[-0.36624586 -1.18199058]
[-0.10099895 -2.34271968]
[-0.09078222 -2.44433961]
[-0.32779601 -1.2747887 ]
[-0.10797667 -2.27934272]
[-1.75695416 -0.18943038]
[-0.23808957 -1.5517923 ]
[-0.21940535 -1.62453204]
[-1.47875992 -0.2586673 ]
[-0.0342517  -3.39109603]
[-0.72437709 -0.66286311]
[-0.19522796 -1.72961379]
[-0.2005151  -1.70544857]
[-0.83734945 -0.56714259]
[-1.19287502 -0.3614691 ]
[-0.17597636 -1.82410379]
[-0.69794682 -0.68837046]
[-1.31642753 -0.31209956]
[-0.49686965 -0.93759682]
[-0.11334371 -2.23346699]
[-1.51368016 -0.24858763]
[-0.01153014 -4.46855064]
[-0.17261447 -1.84176073]
[-0.29928746 -1.35226506]
[-0.23808957 -1.5517923 ]
[-0.24669668 -1.52040955]
[-0.84652247 -0.56019772]
[-0.63344261 -0.756644  ]
[-0.07336118 -2.64881673]
[-0.16455188 -1.88567733]
[-0.14342743 -2.01278283]
[-0.15528626 -1.9391236 ]
[-0.29168545 -1.3743795 ]
[-0.23808957 -1.5517923 ]
[-3.9914493  -0.01864568]
[-0.94389661 -0.49283619]
[-0.96867415 -0.47736825]
[-1.37375604 -0.29189669]
[-0.02087852 -3.87945559]
[-0.08060254 -2.55825571]
[-0.16325503 -1.89295893]
[-0.15831635 -1.92127407]
[-0.35130215 -1.21662273]
[-0.06217808 -2.80868071]
[-0.2880948 -1.3850572]
[-0.08022591 -2.56275359]
[-0.28968937 -1.38029653]
[-0.08149061 -2.54773616]
[-0.12989596 -2.10526651]
[-0.12796246 -2.11931739]
[-1.44870601 -0.26771478]
[-0.05320403 -2.96010512]
[-0.02592981 -3.66529885]
[-0.61135147 -0.78223425]
[-1.45199335 -0.26670781]
[-0.41081057 -1.08800633]
[-1.26304424 -0.33238915]
[-0.74725557 -0.64181683]
[-3.98626751 -0.01874346]
[-0.02153509 -3.84881973]
[-1.19398211 -0.36098741]
[-0.10485494 -2.30714683]
[-3.43041036 -0.03290927]
[-0.06055395 -2.83434475]
[-0.28668837 -1.38928141]
[-0.14183395 -2.02317716]
[-0.07524541 -2.62438714]
[-0.21621847 -1.63762801]
[-0.20452919 -1.68756675]
[-0.02492691 -3.70424498]
[-0.27388936 -1.42885205]
[-0.41262577 -1.08444298]
[-0.04068115 -3.22226197]
[-0.20354259 -1.69192567]
[-3.52771655 -0.0298119 ]
[-0.05763012 -2.88238669]
[-0.82572484 -0.57610657]
[-0.18712901 -1.76806286]
[-0.96867415 -0.47736825]
[-1.88273997 -0.16507818]
[-0.02584747 -3.66843832]
[-0.67529325 -0.71132568]
[-0.13080928 -2.09870668]
[-0.47417656 -0.97391284]
[-0.3335446  -1.26011977]
[-0.15576789 -1.93626144]
[-0.09090634 -2.44303437]
[-1.34913498 -0.30038185]
[-0.07191345 -2.66803319]
[-1.2563958  -0.33502279]
[-2.84636861 -0.05980814]
[-0.05868736 -2.86473115]
[-0.94784484 -0.49032946]
[-0.29080981 -1.37696941]
[-0.05312195 -2.9616084 ]
[-0.09570508 -2.39395485]
[-0.37563017 -1.1610931 ]
[-0.11136537 -2.25010485]
[-0.04899732 -3.04038828]
[-0.56424522 -0.84115843]
[-0.2274334  -1.59246021]
[-0.23316611 -1.57032299]
[-0.94797341 -0.49024811]
[-0.34180007 -1.23956626]
[-0.06217808 -2.80868071]
[-0.03649199 -3.32885311]
[-0.05391391 -2.94720258]
[-0.5327995  -0.88420956]
[-0.14975579 -1.97269299]
[-0.15586797 -1.93566787]
[-0.92327302 -0.50619771]
[-0.17288963 -1.84030154]
[-0.24252218 -1.53547369]
[-1.06944392 -0.42037467]
[-0.2277444  -1.59124332]
[-0.15524721 -1.93935612]
[-2.68460561 -0.07068871]
[-0.05110685 -2.99928141]
[-1.52983963 -0.24407407]
[-0.21800972 -1.63024091]
[-0.28733201 -1.38734529]
[-0.4968062  -0.93769543]
[-0.23043388 -1.58079675]
[-0.75725252 -0.63290493]
[-0.17147573 -1.84782653]
[-0.27763019 -1.41707086]
[-2.88658569 -0.05738157]
[-0.32226256 -1.28919647]
[-0.27626444 -1.4213509 ]
[-0.80506063 -0.59250727]
[-0.03751488 -3.30171654]
[-0.83790813 -0.5667164 ]
[-0.1306532  -2.09982421]
[-0.27016239 -1.44077396]
[-0.48310952 -0.95936072]
[-2.87177957 -0.05826291]
[-0.02311636 -3.77875043]
[-0.36461612 -1.18568501]
[-0.23238444 -1.57330532]
[-1.40675516 -0.28095379]
[-0.40048098 -1.1086557 ]
[-0.0314     -3.47660644]
[-0.46968851 -0.98135468]
[-1.15104255 -0.38024605]
[-0.08829675 -2.47087556]
[-0.21235884 -1.65377889]
[-0.14993669 -1.97157394]
[-0.25013584 -1.50821342]
[-0.90823761 -0.51623063]
[-0.06286216 -2.79807726]
[-4.37452537 -0.0126741 ]
[-0.20277222 -1.69534551]
[-0.10021843 -2.35009394]
[-0.15257502 -1.95541661]
[-0.25111244 -1.50478467]
[-0.12796246 -2.11931739]
[-0.23990869 -1.54505422]
[-0.03063782 -3.50080004]
[-0.20277222 -1.69534551]
[-1.29294834 -0.32083961]
[-0.12446055 -2.14535142]
[-0.25994565 -1.47444164]
[-0.18567377 -1.77516492]
[-0.05536164 -2.92142147]
[-0.04672328 -3.08678351]
[-3.31055102 -0.0371787 ]
[-0.17520029 -1.82814697]
[-0.12328882 -2.15423672]
[-0.03149873 -3.47351604]
[-0.65527389 -0.73251151]
[-0.03751488 -3.30171654]
[-0.30512355 -1.3357241 ]
[-0.1610444  -1.90551695]
[-3.09416162 -0.04637173]
[-0.15641097 -1.93245466]
[-0.02294467 -3.78612007]
[-0.33524496 -1.25583778]
[-0.22694191 -1.59438714]
[-0.40121643 -1.10716418]
[-0.76311622 -0.6277553 ]
[-0.13533213 -2.06692637]
[-0.05623511 -2.90619974]
[-0.64213104 -0.74690655]
[-0.4183119  -1.07340348]
[-3.31902041 -0.0368593 ]
[-0.16180362 -1.90118309]
[-0.24405642 -1.52990347]
[-0.63618646 -0.75354944]
[-0.01547612 -4.17618541]
[-0.1995546  -1.70978601]
[-2.08849126 -0.13224523]
[-2.08496364 -0.13274501]
[-0.45981607 -0.99804261]
[-0.07981522 -2.5676832 ]
[-1.3780844  -0.29043377]
[-1.06403277 -0.42321386]
[-1.92888841 -0.15701602]
[-0.48665895 -0.95367238]
[-0.02834907 -3.57730211]
[-0.26925584 -1.44370224]
[-0.03068756 -3.49920237]
[-0.21250049 -1.6531804 ]
[-0.06197867 -2.81179432]
[-0.21512842 -1.64215673]
[-1.0525187  -0.42933392]
[-0.23006014 -1.58224023]
[-0.5280836  -0.89094968]
[-0.10094663 -2.3432121 ]
[-1.82667808 -0.1754818 ]
[-0.18692635 -1.76904828]
[-0.36728873 -1.1796368 ]
[-0.70507291 -0.681362  ]
[-0.03751488 -3.30171654]
[-0.03858071 -3.27423126]
[-0.30279601 -1.34227663]
[-0.73748733 -0.65068989]
[-0.12063381 -2.17470632]
[-0.26413147 -1.46046884]
[-0.10888391 -2.27142099]
[-3.09787868 -0.04619564]
[-0.1429259  -2.01604092]
[-0.43042955 -1.05047871]
[-0.03056924 -3.50300673]
[-1.64277086 -0.21498107]
[-0.05865201 -2.86531618]
[-0.08174851 -2.54470355]
[-0.20627905 -1.67989261]
[-0.31199536 -1.31671204]
[-0.2959986  -1.36175188]
[-0.07398234 -2.64069201]
[-0.36004134 -1.19616167]
[-2.95151508 -0.05367557]
[-0.24262094 -1.53511394]
[-0.90177708 -0.52061975]
[-0.60164525 -0.79387278]
[-1.45781726 -0.26493443]
[-0.12141804 -2.16861066]
[-1.04943148 -0.43099333]
[-0.12601514 -2.13369923]
[-0.08168309 -2.54547185]
[-0.08531121 -2.50380178]
[-0.13420901 -2.07471106]
[-0.20277222 -1.69534551]
[-0.24637311 -1.52156686]
[-0.15805052 -1.92282521]
[-0.04076818 -3.22016815]
[-2.38342065 -0.09676923]
[-0.12624433 -2.13199433]
[-0.02335946 -3.76841019]
[-1.07711414 -0.41639002]
[-0.22702962 -1.59404293]
[-0.76647832 -0.62482805]
[-0.65015224 -0.73807406]
[-0.3800564  -1.15145259]
[-0.28321156 -1.39982707]
[-1.02316551 -0.44543634]
[-0.08154252 -2.54712493]
[-0.26460346 -1.45890909]
[-0.19689023 -1.72193929]
[-1.00690135 -0.45468054]
[-2.07715705 -0.13385818]
[-0.6759962  -0.71059745]
[-1.29888613 -0.31860259]
[-1.6057337  -0.22407175]
[-0.64373246 -0.74513122]
[-0.08707962 -2.48415632]
[-1.01963016 -0.44742576]
[-2.15249203 -0.12351797]
[-0.07824562 -2.58677015]
[-0.04911127 -3.03812187]
[-0.53134729 -0.88627689]
[-0.02486938 -3.70652671]
[-0.02040756 -3.9020363 ]
[-0.31246996 -1.315417  ]
[-0.04688421 -3.08342483]
[-0.11564784 -2.21447232]
[-0.07478322 -2.6303203 ]
[-0.27177628 -1.43558849]
[-0.52647172 -0.89327123]
[-1.99863334 -0.14562753]
[-0.06217808 -2.80868071]
[-0.23766965 -1.5533559 ]
[-0.32438409 -1.2836385 ]
[-0.75071347 -0.63871516]
[-0.24337725 -1.53236437]
[-0.48166355 -0.96169318]
[-1.14398898 -0.38352625]
[-0.49350506 -0.94284741]
[-0.02988266 -3.52538111]
[-0.35937313 -1.19770519]
[-0.03937824 -3.25416652]
[-0.39859415 -1.11249748]
[-2.41730515 -0.09338975]
[-0.54524861 -0.86678094]
[-0.23808957 -1.5517923 ]
[-0.23808957 -1.5517923 ]
[-1.10622838 -0.4016787 ]
[-0.23245551 -1.5730337 ]
[-0.097908   -2.37228159]
[-0.28659044 -1.38957643]
[-0.05659395 -2.90001679]
[-2.74104044 -0.06667755]
[-0.04517079 -3.1198051 ]
[-0.95843566 -0.48368451]
[-0.02695861 -3.62690142]
[-3.07330003 -0.0473728 ]
[-0.53264542 -0.88442857]
[-0.08010551 -2.56419602]
[-1.79786292 -0.18110532]
[-0.1866798  -1.77024871]
[-0.04610827 -3.09972849]
[-0.10824309 -2.27700916]
[-0.95920544 -0.48320598]
[-0.91621622 -0.5108753 ]
[-1.27332354 -0.32836493]
[-0.01840377 -4.00438741]
[-0.14884626 -1.97834148]
[-0.28018194 -1.4091383 ]
[-1.06274115 -0.42389503]
[-0.05330009 -2.95834887]
[-1.50937834 -0.24980502]
[-2.48048333 -0.08741447]
[-0.14713614 -1.9890632 ]
[-0.06925441 -2.70439584]
[-0.23808957 -1.5517923 ]
[-0.1756339  -1.82588553]
[-0.92863668 -0.50267887]
[-0.31884106 -1.29825085]
[-0.21551239 -1.64055858]
[-0.51600956 -0.90856488]
[-1.30476663 -0.31640509]
[-0.04344367 -3.15793336]
[-0.09161891 -2.43557733]
[-0.09052458 -2.44705478]
[-0.12878622 -2.1133036 ]
[-0.55574801 -0.85247828]
[-0.1390074  -2.04192681]
[-0.23808957 -1.5517923 ]
[-1.32172177 -0.31016732]
[-1.01199299 -0.45176115]
[-0.33302751 -1.26142706]
[-0.0342517  -3.39109603]
[-0.1220312  -2.16387374]
[-0.08558552 -2.50072669]
[-0.02289854 -3.78810942]
[-0.19259885 -1.74190007]
[-0.27280627 -1.43229745]
[-0.32906759 -1.27151808]
[-0.13379445 -2.0776021 ]
[-0.11528972 -2.21739807]
[-0.01617541 -4.13234001]
[-0.05386515 -2.94808323]
[-0.75590546 -0.63409599]
[-0.38902664 -1.13232281]
[-0.12298351 -2.1565666 ]
[-2.57635547 -0.07909804]
[-0.08483911 -2.50911834]
[-0.16346048 -1.89180122]
[-0.06013123 -2.84114091]
[-0.04888787 -3.04257026]
[-0.31319048 -1.31345528]
[-1.62424649 -0.21947542]
[-0.10536445 -2.30254967]
[-0.16390618 -1.88929503]
[-0.11634832 -2.20877699]
[-0.15724675 -1.92753234]
[-0.04095025 -3.21580261]
[-0.52767953 -0.8915308 ]
[-0.78081971 -0.61254537]
[-0.52712047 -0.89233575]
[-0.42286732 -1.06469085]
[-0.12243264 -2.1607861 ]
[-2.06397067 -0.13576119]
[-0.23808957 -1.5517923 ]
[-0.08042485 -2.560375  ]
[-0.00896434 -4.71897948]
[-1.86604633 -0.16810417]
[-0.58225796 -0.81788436]
[-0.00834594 -4.79014971]
[-0.81355767 -0.58568966]
[-0.20889079 -1.6685716 ]
[-0.42554641 -1.05962043]
[-0.01967147 -3.93840557]
[-0.07151209 -2.67343176]
[-0.11032606 -2.25897106]
[-0.47447598 -0.97341949]
[-0.08292443 -2.53100132]
[-0.77323938 -0.61899679]
[-1.40210186 -0.28246795]
[-3.16348825 -0.04319774]
[-0.15415542 -1.94588173]
[-0.1265958  -2.12938615]
[-0.06342468 -2.78944688]
[-0.16848758 -1.86395445]
[-0.70530036 -0.68113993]
[-0.33202519 -1.26396789]
[-0.43213993 -1.04730684]
[-0.44102403 -1.03107676]
[-0.02930589 -3.54458406]
[-1.75695416 -0.18943038]
[-0.34539125 -1.23080737]
[-0.12769135 -2.12130564]
[-0.60237279 -0.79299175]
[-0.74162178 -0.64691413]
[-0.05379394 -2.94937087]
[-0.28419918 -1.39681641]
[-0.34876126 -1.22268531]
[-1.50797602 -0.25020332]
[-0.10352214 -2.3192844 ]
[-0.27626444 -1.4213509 ]
[-0.23808957 -1.5517923 ]
[-0.06928181 -2.70401381]
[-0.21632768 -1.63717566]
[-2.68533042 -0.07063564]
[-0.11137831 -2.249995  ]
[-0.20125107 -1.70214056]
[-0.80035782 -0.59632581]
[-0.04766357 -3.067325  ]
[-0.11876621 -2.18939381]
[-0.03835759 -3.27992022]
[-0.28278899 -1.40111893]
[-0.18712901 -1.76806286]
[-0.0258651  -3.66776538]
[-0.07094033 -2.68117673]
[-3.46858475 -0.03165694]
[-0.04519429 -3.11929665]
[-0.27270282 -1.43262736]
[-0.06183613 -2.81402625]
[-0.07288789 -2.65505535]
[-1.22892737 -0.34616786]
[-0.52200897 -0.89974677]
[-0.09866218 -2.36497912]
[-0.29275398 -1.37123118]
[-0.14988854 -1.97187166]
[-0.02311636 -3.77875043]
[-0.11402389 -2.22781754]
[-0.05580439 -2.91367522]
[-0.10716217 -2.28651461]
[-0.12669432 -2.12865649]
[-0.06340343 -2.78977153]
[-0.22050349 -1.62006841]
[-0.35194463 -1.215098  ]
[-0.45333539 -1.00924232]
[-1.19745054 -0.35948328]
[-3.85603685 -0.02137856]
[-0.35649786 -1.20438613]
[-0.28755939 -1.38666251]
[-0.36626189 -1.18195434]
[-0.25629417 -1.48684101]
[-2.16812644 -0.12148057]
[-0.03318421 -3.4222272 ]
[-1.21625888 -0.35145534]
[-3.45781384 -0.0320053 ]
[-0.57352081 -0.82905358]
[-0.01967773 -3.93809053]
[-1.77318503 -0.18607821]
[-0.18300086 -1.78836986]
[-0.23808957 -1.5517923 ]
[-0.11049287 -2.25754209]
[-0.21269013 -1.65237987]
[-0.18965777 -1.75586462]
[-0.07198911 -2.66701901]
[-0.20277222 -1.69534551]
[-0.07795791 -2.59031191]
[-0.36895569 -1.17589098]
[-0.12918716 -2.11039136]
[-3.87259673 -0.02102373]
[-0.03016428 -3.51614091]
[-0.06393259 -2.78172198]
