Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 897 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.28612224 -1.39098851]
[-0.11036905 -2.25860254]
[-2.67589332 -0.07132985]
[-0.20795457 -1.67261167]
[-0.27433395 -1.42744226]
[-0.83074863 -0.57220996]
[-5.05241353 -0.00641441]
[-0.05545119 -2.9198495 ]
[-0.4378543  -1.03682076]
[-0.16613236 -1.87688691]
[-0.28022311 -1.40901097]
[-0.27329886 -1.43072855]
[-0.00553735 -5.19900641]
[-0.94396372 -0.49279345]
[-0.15839958 -1.92078904]
[-0.03089478 -3.49257569]
[-0.04103705 -3.21372829]
[-0.01793324 -4.03005235]
[-0.6475125  -0.74096438]
[-0.29157073 -1.37471831]
[-1.31607663 -0.31222812]
[-0.10979467 -2.2635384 ]
[-0.13095834 -2.09764068]
[-0.16478867 -1.88435451]
[-0.16406104 -1.88842602]
[-0.04923315 -3.03570365]
[-0.02347581 -3.7634996 ]
[-0.12414189 -2.147759  ]
[-0.11847521 -2.19170436]
[-0.01804585 -4.02384875]
[-3.05317965 -0.04835926]
[-0.62159512 -0.77021622]
[-0.1288814  -2.11261139]
[-0.02661939 -3.63939555]
[-0.02515908 -3.69508964]
[-4.03110373 -0.01791423]
[-0.22315948 -1.60937421]
[-0.01857417 -3.99525607]
[-0.0896156  -2.45669911]
[-2.31234514 -0.10428192]
[-3.20640029 -0.0413452 ]
[-0.07843852 -2.5844031 ]
[-0.03247835 -3.44337693]
[-1.48398195 -0.25713095]
[-0.21218875 -1.65449813]
[-0.75304712 -0.63663337]
[-0.37979002 -1.15202896]
[-1.21037336 -0.35394434]
[-0.28724682 -1.38760125]
[-0.04243726 -3.18087217]
[-0.14426835 -2.0073473 ]
[-5.11372821 -0.00603178]
[-2.21381182 -0.11572884]
[-0.31407296 -1.31105974]
[-0.12323307 -2.15466166]
[-0.39298635 -1.1240469 ]
[-0.03378491 -3.40458604]
[-0.01499415 -4.20758253]
[-0.05564137 -2.91651999]
[-0.01403874 -4.27294551]
[-0.18081671 -1.79931785]
[-1.34602064 -0.30147533]
[-0.18050253 -1.80090457]
[-0.11315182 -2.23506728]
[-0.24407344 -1.52984189]
[-0.0334507  -3.41436127]
[-0.18878834 -1.76003835]
[-6.66724789e+00 -1.27270388e-03]
[-0.02261366 -3.80048648]
[-2.94331101 -0.05412992]
[-0.01113138 -4.50354735]
[-0.18041146 -1.80136509]
[-0.2251871  -1.60130521]
[-0.31106876 -1.31924711]
[-0.14555608 -1.99908927]
[-0.05212354 -2.98008709]
[-0.35930442 -1.19786411]
[-0.02656499 -3.64141401]
[-0.27504057 -1.42520696]
[-0.23332032 -1.56973592]
[-0.09221117 -2.4294253 ]
[-0.60747361 -0.78685435]
[-0.01266172 -4.37549598]
[-0.13839961 -2.04601189]
[-0.12319418 -2.15495825]
[-0.60037642 -0.79541269]
[-0.06289192 -2.79761866]
[-0.77693759 -0.61583803]
[-0.14182836 -2.02321388]
[-0.03592543 -3.34421888]
[-0.77780919 -0.61509672]
[-0.04095094 -3.21578608]
[-0.53504331 -0.88102959]
[-0.01214515 -4.4168918 ]
[-0.06608131 -2.74972799]
[-0.1500513  -1.97086574]
[-2.36613512 -0.09854239]
[-0.05353802 -2.95401289]
[-4.35169096 -0.01296874]
[-0.0271947  -3.61829979]
[-0.46974405 -0.98126204]
[-0.94168153 -0.49424966]
[-0.17078394 -1.85153302]
[-0.54725311 -0.86402282]
[-0.10200023 -2.33334682]
[-0.63218987 -0.75806289]
[-0.0119818  -4.43035175]
[-0.09092115 -2.44287883]
[-0.21422846 -1.64591499]
[-0.21469355 -1.64397059]
[-0.10128331 -2.34004791]
[-1.74466194 -0.19201322]
[-0.04488321 -3.12604925]
[-0.52673719 -0.89288826]
[-1.37764459 -0.29058204]
[-1.03649745 -0.43803197]
[-1.43525553 -0.27188028]
[-0.077127   -2.60061753]
[-0.04543131 -3.11418337]
[-0.12812591 -2.11812083]
[-0.11476121 -2.22173368]
[-0.37186532 -1.16940099]
[-0.01342083 -4.3176504 ]
[-0.84918664 -0.55820154]
[-0.01134128 -4.48497108]
[-0.49473994 -0.94091508]
[-0.07599643 -2.6148265 ]
[-4.72181529 -0.00893884]
[-0.3973736  -1.11499442]
[-0.18878834 -1.76003835]
[-0.12534368 -2.13871314]
[-4.08319417 -0.01699718]
[-0.7870366  -0.60732132]
[-3.66746405e-03 -5.61008802e+00]
[-1.74466902 -0.19201172]
[-0.06257444 -2.8025224 ]
[-0.05688705 -2.89499621]
[-0.01654821 -4.10973978]
[-4.32343054 -0.01334296]
[-0.03768453 -3.29728861]
[-0.01755717 -4.05105863]
[-1.27792104 -0.32658359]
[-1.18536112 -0.36475865]
[-0.20066932 -1.70475427]
[-1.59357734 -0.22714831]
[-0.10500708 -2.30577168]
[-0.21903697 -1.62603497]
[-0.04044677 -3.22792362]
[-0.04482441 -3.12733097]
[-0.03851369 -3.27593657]
[-0.32323272 -1.28664956]
[-0.62871124 -0.76202283]
[-0.39462534 -1.12065083]
[-0.05512475 -2.9255923 ]
[-3.09590271 -0.04628916]
[-0.14754296 -1.98650048]
[-0.30992089 -1.32239973]
[-1.00188353 -0.45758061]
[-0.0437444  -3.15118411]
[-0.65133894 -0.7367799 ]
[-0.02040888 -3.90197234]
[-0.65303849 -0.73493204]
[-0.09036565 -2.44873369]
[-0.93166687 -0.50070466]
[-0.0107261  -4.54043317]
[-2.41229347 -0.0938817 ]
[-0.14338379 -2.0130658 ]
[-1.21673221 -0.35125607]
[-0.0150109 -4.2064746]
[-0.31106876 -1.31924711]
[-6.78672636e+00 -1.12929496e-03]
[-0.1746739  -1.83090047]
[-0.01387718 -4.28444025]
[-0.0067967  -4.99471439]
[-0.08475257 -2.51009619]
[-0.22419838 -1.6052297 ]
[-0.07256366 -2.65935342]
[-0.00686761 -4.98437106]
[-0.68161312 -0.70481583]
[-0.52936598 -0.88910921]
[-0.45293094 -1.00994789]
[-0.00844279 -4.77866085]
[-0.04257727 -3.17764782]
[-1.08755706 -0.4110389 ]
[-0.6485486  -0.73982803]
[-0.05949659 -2.8514371 ]
[-0.23785073 -1.55268125]
[-0.07411902 -2.63891366]
[-0.07142427 -2.67461719]
[-0.16659201 -1.87434739]
[-0.03596241 -3.34320826]
[-0.03560066 -3.35313853]
[-1.76327929 -0.18811624]
[-0.73254725 -0.65524081]
[-0.2651612  -1.45707006]
[-0.16198568 -1.90014714]
[-0.18013331 -1.80277313]
[-0.8745912  -0.53962378]
[-0.55372693 -0.85520401]
[-0.26022981 -1.473485  ]
[-0.03812308 -3.28593646]
[-0.1280608  -2.11859731]
[-0.03920727 -3.25843269]
[-1.02825886 -0.44258942]
[-1.34411212 -0.30214772]
[-5.64632641e+00 -3.53670926e-03]
[-0.13589606 -2.06304362]
[-0.04205123 -3.18981854]
[-0.04482441 -3.12733097]
[-0.00843821 -4.77920109]
[-3.39665589 -0.03405852]
[-0.06977049 -2.6972265 ]
[-0.11923568 -2.1856788 ]
[-0.94227079 -0.49387314]
[-0.18878834 -1.76003835]
[-0.06088613 -2.82903848]
[-0.1791369  -1.80783669]
[-0.18027972 -1.80203165]
[-0.13492916 -2.06971151]
[-0.16185128 -1.90091176]
[-0.71813723 -0.66876644]
[-0.06749456 -2.7292657 ]
[-0.44585126 -1.02242654]
[-0.09687321 -2.38239791]
[-0.07506124 -2.6267469 ]
[-0.02976994 -3.52910419]
[-2.30257782 -0.10536132]
[-1.56328919 -0.23502135]
[-0.02656473 -3.64142367]
[-0.02484756 -3.70739373]
[-0.33398651 -1.25900445]
[-0.10390003 -2.31582637]
[-0.63177745 -0.75853083]
[-0.06631908 -2.74625398]
[-0.16427572 -1.8872227 ]
[-0.36952676 -1.17461237]
[-0.00631207 -5.06844617]
[-3.89114882 -0.02063328]
[-1.31763903 -0.31165616]
[-1.88868743 -0.16401444]
[-0.06486448 -2.76771207]
[-0.01057596 -4.55445556]
[-0.23944546 -1.54676457]
[-0.09092115 -2.44287883]
[-0.01931869 -3.95632622]
[-0.11356117 -2.23165693]
[-0.42378068 -1.06295781]
[-3.83012927 -0.02194587]
[-0.63743074 -0.75215206]
[-0.97729877 -0.47212792]
[-0.16742068 -1.86978831]
[-0.4896764  -0.94887764]
[-0.04088607 -3.21733933]
[-0.58500407 -0.81441939]
[-0.01195088 -4.43291976]
[-0.19623593 -1.7249516 ]
[-0.04957286 -3.02899579]
[-0.02396242 -3.74322594]
[-0.01387718 -4.28444025]
[-1.58604615 -0.229078  ]
[-0.00638695 -5.05669003]
[-0.18901601 -1.75894338]
[-0.07166651 -2.67135103]
[-0.06430355 -2.77611988]
[-1.29784964 -0.31899176]
[-0.24878541 -1.51297966]
[-0.45348124 -1.00898809]
[-0.38452967 -1.14184577]
[-0.17401424 -1.83436388]
[-0.12344142 -2.15307445]
[-0.04065981 -3.22277624]
[-0.11463547 -2.22276826]
[-0.45538449 -1.00567969]
[-0.62610491 -0.76500918]
[-0.38557869 -1.13961236]
[-0.04787402 -3.06302377]
[-0.05346064 -2.95542078]
[-1.42872014 -0.27393092]
[-0.16552732 -1.88024131]
[-0.18878834 -1.76003835]
[-0.2046186  -1.68717288]
[-0.0716726  -2.67126902]
[-0.01387718 -4.28444025]
[-0.18878834 -1.76003835]
[-0.10251196 -2.32859393]
[-0.38675466 -1.13711736]
[-0.12725366 -2.12452506]
[-0.7278042  -0.65965114]
[-0.02023239 -3.91056979]
[-0.05222086 -2.97827004]
[-0.27371025 -1.42942073]
[-2.34092166 -0.10119022]
[-0.08179237 -2.54418875]
[-0.97770789 -0.47188113]
[-0.0132015  -4.33401868]
[-0.01003872 -4.60632119]
[-0.08358495 -2.52339321]
[-0.07156601 -2.67270464]
[-1.52410321 -0.24566566]
[-0.14766956 -1.98570458]
[-2.52344856 -0.08358012]
[-0.1513235  -1.96304319]
[-0.08662343 -2.48918406]
[-2.08858535 -0.13223193]
[-0.36426793 -1.18647689]
[-1.11614974 -0.39681039]
[-0.39125401 -1.12765509]
[-0.24126039 -1.54008456]
[-0.07731005 -2.59833726]
[-0.11789859 -2.19630061]
[-0.72005557 -0.66694392]
[-0.12134926 -2.16914359]
[-1.29650334 -0.31949809]
[-0.08797634 -2.47435308]
[-0.13237981 -2.08753997]
[-0.02095746 -3.87572084]
[-1.68602425 -0.20487959]
[-2.77352841 -0.06447591]
[-1.29784964 -0.31899176]
[-0.30461384 -1.33715409]
[-0.04412607 -3.14268634]
[-0.01160814 -4.46184687]
[-0.79879034 -0.5976058 ]
[-1.03649745 -0.43803197]
[-1.32980556 -0.30724375]
[-1.091402   -0.40908984]
[-0.01567007 -4.16382772]
[-0.16962843 -1.85776053]
[-0.27879964 -1.41342508]
[-0.04975915 -3.02533732]
[-0.03442742 -3.38606625]
[-0.18431352 -1.78185874]
[-3.28898117 -0.03800495]
[-0.37564077 -1.16106987]
[-0.05522439 -2.92383565]
[-0.53006211 -0.88811253]
[-1.08268372 -0.41352556]
[-0.00800131 -4.83214791]
[-0.06977049 -2.6972265 ]
[-1.72731419 -0.19572442]
[-0.02525204 -3.6914477 ]
[-0.83286019 -0.5705825 ]
[-0.23812139 -1.55167394]
[-0.0667888  -2.73942839]
[-0.06023587 -2.83945404]
[-0.15425849 -1.94526354]
[-2.45071871 -0.09017812]
[-7.25686266e+00 -7.05566244e-04]
[-0.04456955 -3.13290629]
[-0.38312382 -1.14485044]
[-0.06324917 -2.79213116]
[-0.26627613 -1.45340694]
[-0.04205123 -3.18981854]
[-0.07978853 -2.56800458]
[-0.04901502 -3.04003586]
[-0.95002909 -0.48894961]
[-0.05073556 -3.00638883]
[-0.17494039 -1.82950535]
[-0.03069506 -3.49896188]
[-2.30072681 -0.10556721]
[-0.01184001 -4.4421852 ]
[-0.05522341 -2.92385303]
[-0.01387718 -4.28444025]
[-2.42713287 -0.09243289]
[-2.75150851 -0.0659598 ]
[-0.07430272 -2.63652907]
[-0.03318413 -3.42222975]
[-0.04216902 -3.1870799 ]
[-1.52413182 -0.2456577 ]
[-0.23795797 -1.55228199]
[-0.06994874 -2.69476309]
[-0.76457105 -0.62648638]
[-0.10052332 -2.34720619]
[-0.01731207 -4.06499477]
[-0.14787117 -1.9844385 ]
[-0.1855797 -1.7756261]
[-0.0107261  -4.54043317]
[-1.06348435 -0.42350292]
[-1.29951377 -0.3183672 ]
[-1.03649745 -0.43803197]
[-0.24141647 -1.53951275]
[-0.09091329 -2.4429614 ]
[-0.31690678 -1.30341993]
[-0.09878839 -2.3637628 ]
[-0.01232496 -4.40228517]
[-0.05523629 -2.92362607]
[-0.09035131 -2.44888533]
[-0.05216027 -2.97940105]
[-1.72731419 -0.19572442]
[-0.18878834 -1.76003835]
[-0.50372864 -0.92703154]
[-1.51850501 -0.2472302 ]
[-0.02767016 -3.60120403]
[-0.28831668 -1.38439297]
[-0.02712111 -3.62097266]
[-0.08936099 -2.4594188 ]
[-0.82552023 -0.576266  ]
[-1.6198924  -0.22054692]
[-0.08943333 -2.45864529]
[-0.75763627 -0.63256618]
[-2.08858535 -0.13223193]
[-0.40821892 -1.09312732]
[-0.18189646 -1.79388765]
[-1.99563235 -0.1460988 ]
[-0.00569545 -5.17093334]
[-0.09846748 -2.36685874]
[-0.32529999 -1.28125218]
[-0.18878834 -1.76003835]
[-0.18841737 -1.76182561]
[-0.51717644 -0.9068395 ]
[-0.64875348 -0.73960361]
[-0.02484756 -3.70739373]
[-0.09036565 -2.44873369]
[-0.15861637 -1.91952684]
[-0.16416819 -1.88782521]
[-0.15636201 -1.93274391]
[-0.18878834 -1.76003835]
[-4.66253598 -0.00948735]
[-1.36088416 -0.29629768]
[-1.32980556 -0.30724375]
[-1.61293842 -0.22227034]
[-0.02058683 -3.89337957]
[-0.01827163 -4.01152787]
[-0.03258666 -3.44010151]
[-0.05153839 -2.99108684]
[-0.197799   -1.71777375]
[-0.04065981 -3.22277624]
[-0.29222531 -1.3727872 ]
[-0.06796541 -2.72254656]
[-0.14877182 -1.97880542]
[-0.06618559 -2.74820272]
[-0.05235055 -2.97585384]
[-0.03732646 -3.30665789]
[-2.85588882 -0.05922433]
[-0.02931754 -3.5441923 ]
[-0.01769023 -4.04357481]
[-0.01350413 -4.31150419]
[-1.14596696 -0.38260298]
[-0.13300188 -2.08315598]
[-1.25048204 -0.33738607]
[-0.62739074 -0.76353378]
[-4.50047951 -0.01116578]
[-0.0107261  -4.54043317]
[-1.63851032 -0.21600562]
[-0.0273154  -3.61393133]
[-3.83012927 -0.02194587]
[-0.06211575 -2.80965275]
[-1.06800753 -0.42112605]
[-0.12606575 -2.13332242]
[-0.03962661 -3.24800232]
[-0.10455916 -2.3098263 ]
[-0.14436536 -2.00672241]
[-0.02128338 -3.86045153]
[-0.0617563  -2.81527848]
[-0.42487594 -1.06088567]
[-0.00754661 -4.89042824]
[-0.14086513 -2.02955828]
[-3.89114882 -0.02063328]
[-5.19379862e-03 -5.26288571e+00]
[-1.28944927 -0.32216645]
[-0.15325691 -1.95128963]
[-1.32980556 -0.30724375]
[-2.05290517 -0.13738045]
[-0.0172736  -4.06720036]
[-1.0661051  -0.42212376]
[-0.06839455 -2.71646456]
[-0.19066835 -1.7510396 ]
[-0.19225265 -1.74353166]
[-0.09844446 -2.36708121]
[-0.02603003 -3.66149102]
[-1.91049903 -0.16017639]
[-0.03508762 -3.36739956]
[-2.09188833 -0.13176586]
[-4.48056141 -0.01139169]
[-0.03185248 -3.46252411]
[-1.06310385 -0.42370362]
[-0.53849509 -0.87617114]
[-0.01328368 -4.3278535 ]
[-0.04395266 -3.14653802]
[-0.30697982 -1.33053972]
[-0.05595972 -2.91097245]
[-0.02058166 -3.89362797]
[-0.73891041 -0.6493869 ]
[-0.08759561 -2.47850254]
[-0.12511697 -2.14041251]
[-0.56418993 -0.84123137]
[-0.75118557 -0.63829327]
[-0.04065981 -3.22277624]
[-0.03860902 -3.27351168]
[-0.04725549 -3.07572109]
[-0.46280693 -0.99294005]
[-0.14742012 -1.98727352]
[-0.6950977  -0.69120046]
[-0.42853254 -1.05401487]
[-0.04629952 -3.09568422]
[-0.11208033 -2.24405622]
[-2.99545821 -0.05130772]
[-0.15489494 -1.94145618]
[-0.11010951 -2.2608295 ]
[-1.31638161 -0.31211638]
[-0.03137846 -3.4772817 ]
[-1.18312978 -0.3657424 ]
[-0.08648757 -2.4906867 ]
[-0.18184502 -1.79414557]
[-0.26896745 -1.44463615]
[-0.09618221 -2.38921657]
[-1.01808959 -0.44829613]
[-0.04579374 -3.10641728]
[-0.09206611 -2.43092832]
[-3.21042212 -0.04117579]
[-0.17353342 -1.83689733]
[-0.21903697 -1.62603497]
[-0.49313012 -0.94343533]
[-0.03526089 -3.36255955]
[-0.30449886 -1.33747704]
[-0.19770546 -1.71820156]
[-0.31277398 -1.31458863]
[-0.13614197 -2.06135586]
[-3.49347021 -0.03086672]
[-0.01909408 -3.96790888]
[-0.1941651  -1.73455867]
[-0.15038749 -1.9687916 ]
[-1.06122543 -0.42469612]
[-0.36292687 -1.1895352 ]
[-0.02477326 -3.71035149]
[-0.50854108 -0.91972736]
[-1.9461833  -0.15410516]
[-0.06616183 -2.74855006]
[-0.10116127 -2.34119355]
[-0.02969513 -3.53158288]
[-0.044652   -3.13109919]
[-0.36202509 -1.19159934]
[-0.03496297 -3.37089639]
[-5.58705736e+00 -3.75306884e-03]
[-0.14182836 -2.02321388]
[-0.07296152 -2.65408207]
[-0.12473218 -2.1433043 ]
[-0.10267323 -2.32710127]
[-0.03732646 -3.30665789]
[-0.1075487  -2.28310399]
[-0.01357162 -4.30655259]
[-0.14182836 -2.02321388]
[-2.53872973 -0.08225903]
[-0.05123804 -2.99678273]
[-0.82357504 -0.57778468]
[-0.08905868 -2.46265866]
[-0.04737214 -3.07331365]
[-0.02730675 -3.61424365]
[-4.17924812 -0.01542842]
[-0.43537913 -1.04134195]
[-0.05309006 -2.96219325]
[-0.00972534 -4.63787887]
[-0.17433958 -1.83265393]
[-0.03526089 -3.36255955]
[-0.15342401 -1.9502813 ]
[-0.12862703 -2.11446252]
[-3.93735604 -0.01969233]
[-0.07719332 -2.59979075]
[-0.00779106 -4.85867084]
[-0.5637103  -0.84186446]
[-0.19997075 -1.70790394]
[-0.24096581 -1.54116496]
[-1.10018903 -0.40467767]
[-0.31202717 -1.31662517]
[-0.08197571 -2.54204013]
[-1.10492258 -0.40232483]
[-0.21289366 -1.65152155]
[-4.13381633 -0.01615135]
[-0.30791363 -1.32794543]
[-0.19342339 -1.73802708]
[-0.6937893  -0.69250547]
[-0.01148987 -4.47202859]
[-0.65133796 -0.73678097]
[-2.21679159 -0.11536386]
[-3.41249397 -0.03351428]
[-0.48644708 -0.95401045]
[-5.19569423e-03 -5.26252175e+00]
[-1.40823829 -0.28047315]
[-1.06871833 -0.42075402]
[-1.23970548 -0.34174335]
[-0.4009824  -1.10763844]
[-0.02149823 -3.85051464]
[-0.11942521 -2.18418339]
[-0.05856945 -2.86668384]
[-0.12120364 -2.17027297]
[-0.02306564 -3.78092174]
[-0.22787729 -1.59072392]
[-1.59769264 -0.22610155]
[-0.20141381 -1.7014109 ]
[-0.70769941 -0.67880368]
[-0.01933518 -3.95548097]
[-1.16892345 -0.3720805 ]
[-0.58845073 -0.81010075]
[-0.22185042 -1.61462722]
[-0.3741665  -1.16431108]
[-0.03526089 -3.36255955]
[-0.00620479 -5.08553404]
[-0.27265246 -1.43278802]
[-0.60371505 -0.79137003]
[-0.12232505 -2.16161254]
[-0.05527194 -2.92299865]
[-0.32199439 -1.28990206]
[-3.62304261 -0.02706427]
[-0.0902103  -2.45037775]
[-0.13107482 -2.09680861]
[-0.02106255 -3.87077147]
[-1.38711151 -0.28740984]
[-0.02545047 -3.68371915]
[-0.08519605 -2.50509585]
[-0.56802199 -0.83619839]
[-0.0667888  -2.73942839]
[-0.10067027 -2.34581769]
[-0.03393592 -3.40020124]
[-0.10292295 -2.3247948 ]
[-2.72072711 -0.0680935 ]
[-0.15351176 -1.94975229]
[-0.18720735 -1.76768228]
[-1.10015669 -0.4046938 ]
[-1.55106471 -0.23828525]
[-0.09261204 -2.42528478]
[-0.79009249 -0.60477524]
[-0.13382204 -2.07740936]
[-0.08047409 -2.55978726]
[-0.06090205 -2.82878499]
[-0.14731341 -1.98794556]
[-0.14182836 -2.02321388]
[-0.15604859 -1.93459771]
[-0.23477491 -1.56421994]
[-0.0486261  -3.04780931]
[-2.30102795 -0.10553368]
[-0.04864787 -3.04737251]
[-0.02857925 -3.56932991]
[-0.42267719 -1.06505218]
[-0.57434018 -0.82799664]
[-1.35625415 -0.29789942]
[-0.58568114 -0.81356838]
[-0.55019471 -0.85999897]
[-0.43035364 -1.05061984]
[-2.69977939 -0.06958627]
[-0.05810066 -2.87448792]
[-0.20616824 -1.68037645]
[-0.36954554 -1.17457037]
[-0.76395686 -0.62702166]
[-1.41152562 -0.27941117]
[-1.09269298 -0.40843796]
[-1.66959113 -0.2086541 ]
[-2.48343472 -0.0871453 ]
[-0.64093535 -0.74823599]
[-0.0351987  -3.36429389]
[-0.78527852 -0.60879258]
[-2.29316664 -0.10641251]
[-0.20054896 -1.70529609]
[-0.03639065 -3.33158344]
[-0.90444386 -0.51880224]
[-0.03999358 -3.23896644]
[-2.56187540e-03 -5.96829637e+00]
[-0.48081271 -0.96306977]
[-0.02639571 -3.64772248]
[-0.04483794 -3.12703585]
[-0.04957286 -3.02899579]
[-0.30708244 -1.33025419]
[-1.76014415 -0.18876636]
[-1.95381603 -0.15283909]
[-0.04065981 -3.22277624]
[-0.45294201 -1.00992856]
[-0.25225207 -1.50080255]
[-0.33748963 -1.25022401]
[-0.0607704  -2.83088375]
[-0.53907316 -0.87536142]
[-0.18437281 -1.78156585]
[-0.49473994 -0.94091508]
[-0.01760207 -4.04852699]
[-0.36154763 -1.19269469]
[-0.04264945 -3.17598978]
[-0.2357685  -1.56047409]
[-3.2698231 -0.0387545]
[-0.34845446 -1.22342089]
[-0.18878834 -1.76003835]
[-0.18878834 -1.76003835]
[-2.61557262 -0.07593754]
[-0.09696928 -2.38145395]
[-0.08407778 -2.51775726]
[-0.07503971 -2.62702311]
[-0.03186279 -3.46220561]
[-5.57594890e+00 -3.79507175e-03]
[-0.01869855 -3.98864403]
[-1.15011942 -0.38067342]
[-0.01366787 -4.29953373]
[-3.65722948 -0.02614267]
[-0.56862074 -0.83541602]
[-0.03899839 -3.26367072]
[-2.42030895 -0.0930962 ]
[-0.09901335 -2.36159885]
[-0.01088863 -4.52547521]
[-0.05491892 -2.92923107]
[-1.03649745 -0.43803197]
[-0.7789569  -0.61412239]
[-1.55048812 -0.23844045]
[-4.82956895e-03 -5.33541187e+00]
[-0.04755812 -3.06948752]
[-0.51736153 -0.90656628]
[-1.06888399 -0.42066738]
[-0.01108427 -4.5077654 ]
[-1.9051677  -0.16110544]
[-3.71947248 -0.02454555]
[-0.0536382  -2.95219299]
[-0.07252745 -2.65983478]
[-0.18878834 -1.76003835]
[-0.18228554 -1.79193956]
[-1.18863945 -0.36331904]
[-0.69289252 -0.69340191]
[-0.14064215 -2.03103361]
[-0.17226131 -1.84363724]
[-2.20679546 -0.11659309]
[-0.01413499 -4.26616098]
[-0.08560213 -2.50054086]
[-0.07026943 -2.69034747]
[-0.17582373 -1.82489746]
[-0.35288971 -1.21286113]
[-0.02074825 -3.88564942]
[-0.18878834 -1.76003835]
[-2.00639171 -0.14441673]
[-0.69407344 -0.69222178]
[-0.14283659 -2.01662239]
[-0.02767016 -3.60120403]
[-0.07887632 -2.57905318]
[-0.02068577 -3.88863431]
[-0.02309059 -3.77985314]
[-0.13829856 -2.04669293]
[-0.08002185 -2.5651997 ]
[-0.38123324 -1.14891207]
[-0.17613703 -1.8232692 ]
[-0.08967382 -2.45607827]
[-2.18339144e-03 -6.12796740e+00]
[-0.01728432 -4.06658547]
[-0.28890364 -1.38263857]
[-0.18335087 -1.78662874]
[-0.06994874 -2.69476309]
[-3.44875364 -0.03230134]
[-0.06824746 -2.71854469]
[-0.18404457 -1.78318867]
[-0.02122204 -3.86330721]
[-0.03833318 -3.28054478]
[-0.04409678 -3.14333585]
[-3.59573785 -0.02782395]
[-0.02888824 -3.55873012]
[-0.05787458 -2.87827469]
[-0.05444216 -2.93771398]
[-0.19641406 -1.72413039]
[-0.01497365 -4.20894083]
[-0.5582093  -0.84917625]
[-0.69840088 -0.68792094]
[-0.44358269 -1.02647723]
[-0.47845339 -0.96690307]
[-0.10617628 -2.295273  ]
[-3.02474298 -0.04978948]
[-0.18878834 -1.76003835]
[-0.03300942 -3.42742153]
[-5.12465600e-03 -5.27625311e+00]
[-1.43341327 -0.27245656]
[-0.77399332 -0.61835107]
[-4.82712830e-03 -5.33591614e+00]
[-0.32371305 -1.28539188]
[-0.15204381 -1.95864543]
[-0.55558454 -0.85269827]
[-0.01048439 -4.5631051 ]
[-0.09004912 -2.45208671]
[-0.07212271 -2.66523095]
[-0.2054252  -1.68362822]
[-0.08022137 -2.56280792]
[-0.63734674 -0.75224628]
[-2.28419703 -0.10742466]
[-5.91212330e+00 -2.71010321e-03]
[-0.09358948 -2.41526714]
[-0.11356117 -2.23165693]
[-0.03787345 -3.29238177]
[-0.12739018 -2.12351965]
[-0.36869549 -1.17647433]
[-0.13780791 -2.05000732]
[-0.54454263 -0.86775547]
[-0.8883344  -0.52990704]
[-0.01012824 -4.59748761]
[-1.72731419 -0.19572442]
[-0.29477167 -1.36532224]
[-0.13578545 -2.06380383]
[-0.17022217 -1.85455487]
[-0.93278482 -0.49997879]
[-0.03043668 -3.50728669]
[-0.48985008 -0.94860281]
[-0.29606587 -1.36155662]
[-1.54287028 -0.24050165]
[-0.13250222 -2.08667558]
[-0.21903697 -1.62603497]
[-0.18878834 -1.76003835]
[-0.01056034 -4.55592573]
[-0.27482753 -1.42588019]
[-1.90429969 -0.16125726]
[-0.02159905 -3.84588625]
[-0.04788975 -3.06270301]
[-0.90343476 -0.51948902]
[-0.03166861 -3.46822193]
[-0.08414927 -2.51694268]
[-0.02525204 -3.6914477 ]
[-0.18532288 -1.77688649]
[-0.15325691 -1.95128963]
[-0.01068791 -4.54398121]
[-0.02476752 -3.71058026]
[-5.20124997 -0.00552491]
[-0.04310971 -3.16548437]
[-0.37170552 -1.16975584]
[-0.04543131 -3.11418337]
[-0.04630721 -3.0955218 ]
[-1.19527934 -0.36042398]
[-1.26846311 -0.33026055]
[-0.05311139 -2.96180205]
[-0.26372908 -1.46180109]
[-0.25630748 -1.48679546]
[-0.01909408 -3.96790888]
[-0.05497572 -2.9282256 ]
[-0.02111207 -3.8684477 ]
[-0.03771135 -3.29659061]
[-0.07480723 -2.63001115]
[-0.05296895 -2.96441703]
[-0.29294184 -1.37067905]
[-0.49901477 -0.93427277]
[-0.33598768 -1.2539754 ]
[-2.09275603 -0.13164371]
[-5.01807853 -0.00663922]
[-0.39915721 -1.11134873]
[-0.911045   -0.51433813]
[-0.15412756 -1.94604891]
[-0.0366138  -3.32558104]
[-3.22885524 -0.04040834]
[-0.09494208 -2.40158378]
[-0.46382364 -0.99121488]
[-4.00463866 -0.01839911]
[-0.07784537 -2.59170105]
[-0.01989898 -3.92701976]
[-2.64021318 -0.07401912]
[-0.14986701 -1.97200484]
[-0.18878834 -1.76003835]
[-0.05763291 -2.88233958]
[-0.18052359 -1.80079814]
[-0.20502597 -1.68538073]
[-0.03761381 -3.29913208]
[-0.14182836 -2.02321388]
[-0.05349887 -2.95472487]
[-0.21832161 -1.62896161]
[-0.06930074 -2.70374991]
[-5.08385752 -0.00621524]
