Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 5
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.04978706 -3.02479039]
[-1.4631595  -0.26331951]
[-4.9948114  -0.00679604]
[-0.31302915 -1.31389405]
[-2.13362658 -0.1260249 ]
[-9.69891132e+00 -6.13521315e-05]
[-3.42400783e-04 -7.97969982e+00]
[-0.70373261 -0.68267262]
[-0.17331665 -1.83804204]
[-0.03521125 -3.36394352]
[-6.36891542e-05 -9.66152812e+00]
[-0.77596748 -0.61666454]
[-2.79997538e-03 -5.87954432e+00]
[-1.85655094e-04 -8.59171277e+00]
[-4.12312431e-04 -7.79393532e+00]
[-0.03437933 -3.38744009]
[-3.85393518 -0.02142403]
[-2.31204776 -0.10431461]
[-0.03336884 -3.41677084]
[-4.89195173e-03 -5.32260891e+00]
[-4.37092609 -0.01272009]
[-8.75153733e-04 -7.04154854e+00]
[-0.00922844 -4.69007558]
[-1.70368084e-04 -8.67763444e+00]
[-0.0254063 -3.6854344]
[-5.15383503e-04 -7.57085695e+00]
[-7.72524176e+00 -4.41637586e-04]
[-0.31755138 -1.30169325]
[-0.13541412 -2.06636078]
[-5.22377167e-03 -5.25714634e+00]
[-1.88162323e-03 -6.27656112e+00]
[-8.13672206e+00 -2.92637552e-04]
[-0.13395949 -2.07644999]
[-6.47463588e-04 -7.34277172e+00]
[-0.02934872 -3.54314467]
[-5.05628711 -0.00638953]
[-7.98641189e+00 -3.40109872e-04]
[-2.14187860e-03 -6.14714273e+00]
[-0.04680905 -3.08499192]
[-4.33569294 -0.01317926]
[-0.0161991  -4.13088834]
[-0.04061275 -3.22391084]
[-0.9294779  -0.50212981]
[-0.35166094 -1.21577085]
[-0.00872416 -4.74601788]
[-8.61451356e+00 -1.81469524e-04]
[-4.79313186 -0.00832099]
[-0.18273034 -1.78971807]
[-7.50136848e-04 -7.19562995e+00]
[-0.01482864 -4.21859992]
[-1.91930489e-05 -1.08609720e+01]
[-0.14965149 -1.97333887]
[-3.96557993e-04 -7.83288654e+00]
[-0.067978   -2.72236767]
[-2.20463861 -0.11686013]
[-0.01081002 -4.5326815 ]
[-1.51447768e-03 -6.49344181e+00]
[-3.87347835 -0.02100501]
[-1.60004531e-03 -6.43852325e+00]
[-0.17137053 -1.84838914]
[-1.03352371e+01 -3.24691284e-05]
[-2.06755971e-04 -8.48407472e+00]
[-7.67948896e+00 -4.62317901e-04]
[-2.60419707 -0.07684055]
[-2.80020108 -0.06272453]
[-0.30205942 -1.34436245]
[-1.36805978e-03 -6.59504571e+00]
[-0.02811242 -3.58556705]
[-2.31815068e-04 -8.36968653e+00]
[-8.32304288e-04 -7.09172858e+00]
[-2.6359533  -0.07434714]
[-9.02429202e-04 -7.01087150e+00]
[-0.02149772 -3.85053794]
[-0.01469757 -4.22741319]
[-0.05731587 -2.88769877]
[-0.01544321 -4.17829733]
[-0.06127647 -2.82284118]
[-0.00771457 -4.8684989 ]
[-2.38218863e-03 -6.04092648e+00]
[-0.01408761 -4.26949514]
[-0.00670359 -5.00846178]
[-0.35070547 -1.21804174]
[-1.09114760e-04 -9.12316494e+00]
[-1.94350425e-04 -8.54594489e+00]
[-0.00609122 -5.10395045]
[-5.61888482e+00 -3.63528512e-03]
[-7.90715120e+00 -3.68169501e-04]
[-6.89951813e-04 -7.27923376e+00]
[-0.33636224 -1.25303801]
[-0.90652502 -0.51738949]
[-0.03108461 -3.4865444 ]
[-0.66282753 -0.72441493]
[-3.60458644e-03 -5.62734998e+00]
[-0.40148956 -1.10661113]
[-5.70662353e-04 -7.46899817e+00]
[-0.00677712 -4.99758952]
[-3.71353797 -0.02469347]
[-0.17970694 -1.80493611]
[-4.88061631 -0.0076213 ]
[-3.36675701e-03 -5.69548821e+00]
[-1.10390337 -0.40283003]
[-5.27329792e+00 -5.13986179e-03]
[-1.20460059 -0.35640601]
[-0.01862782 -3.99239871]
[-0.01895545 -3.97512679]
[-2.31846626e-03 -6.06800842e+00]
[-2.39247588e-03 -6.03662252e+00]
[-0.02385065 -3.74784537]
[-0.26447894 -1.45932027]
[-3.66979133 -0.02581207]
[-6.80217724e-04 -7.29343772e+00]
[-0.54824077 -0.86266867]
[-0.00568147 -5.17338539]
[-7.57629477e+00 -5.12587828e-04]
[-0.00833622 -4.79131055]
[-0.17137053 -1.84838914]
[-3.73746611 -0.02410252]
[-5.54458287e+00 -3.91623167e-03]
[-2.53477273 -0.08259902]
[-6.32277251e+00 -1.79657292e-03]
[-0.03911544 -3.26073201]
[-0.01495045 -4.21048006]
[-0.00759826 -4.88363291]
[-6.25860747e+00 -1.91574298e-03]
[-0.00650602 -5.03827825]
[-4.82478531 -0.00806068]
[-3.13026971 -0.04468989]
[-0.12593117 -2.13432468]
[-2.24437637 -0.11204237]
[-4.16640273e-03 -5.48278475e+00]
[-0.17547351 -1.82672133]
[-2.86678729e-04 -8.15729172e+00]
[-1.60535467e-03 -6.43521314e+00]
[-1.84151096e-03 -6.29808949e+00]
[-0.51939851 -0.90356765]
[-0.67117711 -0.71561079]
[-0.66920178 -0.71768006]
[-0.07057194 -2.68620108]
[-5.98037941e+00 -2.53106746e-03]
[-7.55413279e-04 -7.18862325e+00]
[-0.15852172 -1.92007771]
[-0.0687046 -2.7120947]
[-0.00530856 -5.24108827]
[-2.52858190e-03 -5.98136067e+00]
[-0.12916879 -2.11052459]
[-4.5338290e-06 -1.2303946e+01]
[-3.91078769 -0.02022793]
[-2.56781635e-03 -5.96598304e+00]
[-9.40658949e+00 -8.21841255e-05]
[-1.17448342e-03 -6.74751406e+00]
[-0.30205942 -1.34436245]
[-8.25560610e+00 -2.59831768e-04]
[-0.02466767 -3.7145701 ]
[-3.08375950e-05 -1.03867914e+01]
[-2.08320370e-05 -1.07790289e+01]
[-1.90014392e-03 -6.26677557e+00]
[-6.22959719e-04 -7.38134016e+00]
[-2.75351048 -0.06582344]
[-0.44912977 -1.01661749]
[-2.24184184e-04 -8.40315468e+00]
[-6.07094211e-04 -7.40713010e+00]
[-3.31451477 -0.03702887]
[-0.67869074 -0.70781568]
[-2.78455944e-03 -5.88505756e+00]
[-5.79108609e-04 -7.45431006e+00]
[-0.00800204 -4.83205754]
[-0.01126225 -4.49192475]
[-4.90764720e-05 -9.92215536e+00]
[-2.45105768 -0.09014614]
[-3.2123553  -0.04109461]
[-0.14247316 -2.0189926 ]
[-3.16298896 -0.04321979]
[-0.89042789 -0.52844676]
[-0.27833566 -1.41486945]
[-1.66605605 -0.20947609]
[-0.26278985 -1.46491974]
[-0.03501574 -3.36941425]
[-1.21648358e-03 -6.71239907e+00]
[-0.42936787 -1.05245539]
[-1.09600417e+01 -1.73827370e-05]
[-4.43176592e-03 -5.42117221e+00]
[-1.60535467e-03 -6.43521314e+00]
[-6.26692503e+00 -1.89985968e-03]
[-5.47433018e-04 -7.51054415e+00]
[-0.02800566 -3.58931884]
[-3.12883076 -0.0447557 ]
[-0.17137053 -1.84838914]
[-2.49650175e-03 -5.99411282e+00]
[-0.00940079 -4.67165877]
[-0.0268453  -3.63105723]
[-0.42084275 -1.06854874]
[-0.00810087 -4.8198309 ]
[-0.04832408 -3.05389007]
[-0.02852528 -3.57119325]
[-3.10358562e-03 -5.77674858e+00]
[-2.53392201e-04 -8.28069876e+00]
[-4.99433746 -0.00679927]
[-5.84277048e+00 -2.90501036e-03]
[-1.29160181e-03 -6.65251785e+00]
[-0.26557645 -1.45570369]
[-0.02864981 -3.56689922]
[-0.15612098 -1.93416917]
[-0.09734218 -2.37779919]
[-0.0405113  -3.22636157]
[-3.84808102 -0.02155118]
[-2.27709547e-05 -1.06900361e+01]
[-5.90591249e+00 -2.72701058e-03]
[-2.21321261 -0.11580239]
[-0.02498395 -3.70198746]
[-0.41700479 -1.07592489]
[-0.51413999 -0.91133968]
[-0.00677712 -4.99758952]
[-0.14748736 -1.98685027]
[-6.17575436e+00 -2.08140144e-03]
[-0.05309695 -2.96206677]
[-0.29094027 -1.37658297]
[-0.03401147 -3.39801487]
[-0.02378923 -3.75039344]
[-3.73313843e-03 -5.59237198e+00]
[-0.09861035 -2.36547905]
[-1.71523811e-05 -1.09733821e+01]
[-0.31786443 -1.30085615]
[-1.87975842e-03 -6.27755174e+00]
[-1.50672046 -0.25056055]
[-3.08375950e-05 -1.03867914e+01]
[-0.91729947 -0.5101537 ]
[-1.36461242e-03 -6.59756706e+00]
[-3.30310112e-03 -5.71454462e+00]
[-4.45371996e-03 -5.41624162e+00]
[-0.00955689 -4.65526716]
[-1.06668224 -0.42182078]
[-0.20934115 -1.6666353 ]
[-1.71246318 -0.19896429]
[-0.18517134 -1.77763112]
[-0.00836049 -4.78841541]
[-1.21218845e-03 -6.71593395e+00]
[-4.28507919e-04 -7.75541559e+00]
[-1.39573189 -0.28455592]
[-0.09942002 -2.35769994]
[-3.29431583 -0.03779888]
[-0.69167184 -0.69462471]
[-0.1469345  -1.99033621]
[-4.78897519e-04 -7.64426337e+00]
[-4.34987727 -0.01299243]
[-0.11854027 -2.19118723]
[-0.17137053 -1.84838914]
[-0.14945241 -1.97457299]
[-0.00916615 -4.69681728]
[-3.08375950e-05 -1.03867914e+01]
[-0.17137053 -1.84838914]
[-3.42424087e-03 -5.67858711e+00]
[-5.18354677e-03 -5.26485641e+00]
[-2.67159488 -0.07164839]
[-8.36858962e-04 -7.08627341e+00]
[-1.20435481e-03 -6.72241340e+00]
[-0.12735512 -2.12377773]
[-1.19036123e-03 -6.73409359e+00]
[-0.18096716 -1.79855913]
[-9.04312279e-04 -7.00878794e+00]
[-2.17020620e-04 -8.43562669e+00]
[-1.65701782 -0.21159407]
[-3.17799989e-03 -5.75309182e+00]
[-4.48144545 -0.01138157]
[-3.72397643 -0.02443389]
[-0.00534994 -5.23334423]
[-0.14890799 -1.97795692]
[-3.55412492 -0.02902353]
[-0.01273016 -4.37013925]
[-2.22286362 -0.11462389]
[-0.01680527 -4.09445383]
[-0.11809925 -2.19469849]
[-1.13832965 -0.38618273]
[-0.17173933 -1.84641852]
[-2.46599105e-04 -8.30786990e+00]
[-0.44082043 -1.03144418]
[-7.94950225e-04 -7.13762850e+00]
[-0.01346407 -4.31445518]
[-2.02769758e-03 -6.20186801e+00]
[-1.06668224 -0.42182078]
[-0.43659739 -1.0391127 ]
[-0.01444386 -4.24469913]
[-0.62863983 -0.76210443]
[-1.20460059 -0.35640601]
[-2.92750742 -0.05501632]
[-1.18702549 -0.36402693]
[-9.63619563e-06 -1.15499890e+01]
[-0.03241497 -3.4452985 ]
[-2.23307006e-03 -6.10549426e+00]
[-0.01668361 -4.10165869]
[-1.69947069 -0.20184724]
[-4.23241531e-03 -5.46709792e+00]
[-6.45778447e+00 -1.56949742e-03]
[-3.37175119 -0.03493257]
[-3.00768439e-04 -8.10932027e+00]
[-5.47433018e-04 -7.51054415e+00]
[-4.7946871 -0.008308 ]
[-5.22925764e-04 -7.55633250e+00]
[-1.44918754 -0.267567  ]
[-0.02019855 -3.91222693]
[-0.00927762 -4.68478539]
[-0.06336043 -2.79042862]
[-0.07348029 -2.64725324]
[-4.39692589 -0.0123916 ]
[-1.01610608e+01 -3.86469978e-05]
[-0.78348732 -0.61029646]
[-5.2052097  -0.00550301]
[-0.06427517 -2.77654739]
[-0.02217637 -3.81979552]
[-4.43176592e-03 -5.42117221e+00]
[-1.32854155e-03 -6.62433772e+00]
[-0.01773383 -4.04113498]
[-5.1141753  -0.00602907]
[-0.04498958 -3.12373478]
[-5.00110524e-04 -7.60093148e+00]
[-2.06030370e-04 -8.48758998e+00]
[-3.08375950e-05 -1.03867914e+01]
[-0.54271128 -0.87029113]
[-3.50824568 -0.03040705]
[-0.0249548  -3.70314036]
[-0.01485383 -4.21691496]
[-5.82505928e-04 -7.44846244e+00]
[-0.01703125 -4.08120898]
[-0.0688758  -2.70969059]
[-0.00769906 -4.87050404]
[-1.58925622e-03 -6.44528368e+00]
[-4.5338290e-06 -1.2303946e+01]
[-1.58015024 -0.23060149]
[-1.20460059 -0.35640601]
[-0.02274283 -3.7948553 ]
[-0.29763882 -1.35700546]
[-0.36028502 -1.19559964]
[-2.41953604 -0.09317164]
[-1.84269077e-04 -8.59920563e+00]
[-4.7946871 -0.008308 ]
[-0.17137053 -1.84838914]
[-0.00979526 -4.63075003]
[-4.46555826 -0.01156489]
[-2.59308505e-03 -5.95620324e+00]
[-3.41305999e-03 -5.68185208e+00]
[-3.13766949e-03 -5.76584338e+00]
[-0.08632724 -2.49246316]
[-0.72518203 -0.66210679]
[-0.29885834 -1.35349601]
[-1.36182825e-03 -6.59960802e+00]
[-2.12241926 -0.12753977]
[-3.55412492 -0.02902353]
[-0.35089157 -1.21759885]
[-0.03368696 -3.40744073]
[-7.95245409e+00 -3.51859656e-04]
[-1.50975571e-07 -1.57061479e+01]
[-1.46793327 -0.2618859 ]
[-0.17137053 -1.84838914]
[-0.02268454 -3.79739265]
[-0.53716371 -0.87804031]
[-0.63421393 -0.75577227]
[-1.29160181e-03 -6.65251785e+00]
[-2.52858190e-03 -5.98136067e+00]
[-4.91702095e-03 -5.31750993e+00]
[-0.17137053 -1.84838914]
[-7.46243440e+00 -5.74421449e-04]
[-1.35777584 -0.29737189]
[-2.92750742 -0.05501632]
[-4.1110353  -0.01652661]
[-3.43348783e-05 -1.02793660e+01]
[-3.22865133e-03 -5.73730467e+00]
[-0.01519335 -4.19448449]
[-0.41655215 -1.07680029]
[-4.28507919e-04 -7.75541559e+00]
[-0.06800133 -2.72203605]
[-8.55979732e-04 -7.06369182e+00]
[-0.25389946 -1.49508205]
[-0.01432824 -4.25267835]
[-1.88162062e-03 -6.27656250e+00]
[-1.48894342e-03 -6.51043291e+00]
[-7.41268025e+00 -6.03733069e-04]
[-2.06003935e-03 -6.18606004e+00]
[-1.90512012e-05 -1.08683899e+01]
[-0.01048668 -4.56288838]
[-4.61774206 -0.00992415]
[-0.26708196 -1.45077026]
[-2.20449209 -0.1168783 ]
[-0.69783579 -0.68848045]
[-5.47143059e+00 -4.21407871e-03]
[-4.5338290e-06 -1.2303946e+01]
[-0.00653307 -5.0341429 ]
[-6.17575436e+00 -2.08140144e-03]
[-0.03068208 -3.49937832]
[-6.57265679e+00 -1.39905630e-03]
[-0.00810259 -4.8196201 ]
[-3.57733001e-03 -5.63492669e+00]
[-0.13666119 -2.057803  ]
[-0.12579537 -2.13533716]
[-0.01703112 -4.08121654]
[-1.02426236 -0.44482134]
[-1.56482993e-03 -6.46076044e+00]
[-0.12335259 -2.15375079]
[-5.90591249e+00 -2.72701058e-03]
[-2.04902333e-05 -1.07955725e+01]
[-0.0237996  -3.74996285]
[-2.92750742 -0.05501632]
[-8.51460148e+00 -2.00539121e-04]
[-2.22122614e-03 -6.11080633e+00]
[-3.28287463 -0.03824225]
[-1.14854404e-03 -6.76983441e+00]
[-0.61398865 -0.77911462]
[-0.1404816  -2.03209742]
[-0.01346547 -4.31435161]
[-4.07575284e-03 -5.50473699e+00]
[-1.01073234e+01 -4.07806430e-05]
[-1.68873735e-03 -6.38461841e+00]
[-1.00608206 -0.45515248]
[-0.0289146  -3.55783114]
[-1.89509541e-03 -6.26943349e+00]
[-0.15044778 -1.96842021]
[-2.13753491e-03 -6.14917060e+00]
[-0.13704865 -2.05516117]
[-0.37053601 -1.17235848]
[-0.32117008 -1.29207525]
[-4.28507919e-04 -7.75541559e+00]
[-1.10299677e-03 -6.81027591e+00]
[-0.00542862 -5.21878262]
[-1.31085592 -0.31414818]
[-2.67116989 -0.07167997]
[-3.65821809 -0.02611649]
[-2.60191713 -0.07702287]
[-1.30911268e-03 -6.63906020e+00]
[-0.00994782 -4.61537207]
[-4.27534932 -0.0140048 ]
[-0.16082644 -1.90676523]
[-3.64262180e-03 -5.61687234e+00]
[-6.06482914e+00 -2.32585762e-03]
[-1.23075831e-03 -6.70074010e+00]
[-3.03492337 -0.04927254]
[-9.38071736e-05 -9.27431613e+00]
[-0.02608284 -3.65949078]
[-3.27333788e-03 -5.72358128e+00]
[-0.69436308 -0.69193276]
[-5.11251571 -0.00603912]
[-0.06103208 -2.82671645]
[-0.17547351 -1.82672133]
[-0.03703715 -3.31429516]
[-1.99548480e-03 -6.21786583e+00]
[-0.28000077 -1.40969876]
[-3.56416736 -0.02872932]
[-1.17900426e+01 -7.57968614e-06]
[-1.18467216e-04 -9.04093353e+00]
[-1.77423901e-03 -6.33527066e+00]
[-3.22109014 -0.04072984]
[-6.64593066e+00 -1.30014347e-03]
[-0.37841565 -1.15501042]
[-8.68257433e-04 -7.04945640e+00]
[-2.44094208 -0.09110569]
[-1.67492604e-04 -8.69465511e+00]
[-0.05894458 -2.8604851 ]
[-4.73231339e-04 -7.65616281e+00]
[-0.01139583 -4.48019997]
[-2.95052693e-04 -8.12850412e+00]
[-1.06342241e+01 -2.40779980e-05]
[-0.00771457 -4.8684989 ]
[-1.63245322e-04 -8.72033806e+00]
[-2.65670828e-03 -5.93199547e+00]
[-1.48894342e-03 -6.51043291e+00]
[-1.65226575 -0.21271718]
[-7.39406100e-04 -7.21003294e+00]
[-0.00771457 -4.8684989 ]
[-4.12304188 -0.01632775]
[-0.08906413 -2.46260021]
[-0.01133322 -4.48567794]
[-9.01930163e-05 -9.31360365e+00]
[-6.00852979e+00 -2.46072395e-03]
[-0.0058322 -5.147275 ]
[-2.71144318e-03 -5.91162966e+00]
[-1.08532557e-03 -6.82641789e+00]
[-2.35124849 -0.1000968 ]
[-1.99548480e-03 -6.21786583e+00]
[-0.13959932 -2.03796673]
[-1.59598827e-03 -6.44106002e+00]
[-6.90843152e+00 -9.99823648e-04]
[-1.13093168e-03 -6.78527891e+00]
[-7.94727137e-04 -7.13790906e+00]
[-4.7792703  -0.00843762]
[-0.00884751 -4.73203958]
[-0.11880139 -2.18911486]
[-0.00777156 -4.86116827]
[-0.44510116 -1.02376307]
[-1.41273529 -0.27902154]
[-0.0404157  -3.22867675]
[-9.41136422e+00 -8.17926378e-05]
[-0.19830522 -1.71546254]
[-3.81710811 -0.02223672]
[-5.05576749 -0.00639286]
[-3.58597624 -0.02810076]
[-1.70807188 -0.19993357]
[-2.33927563e-04 -8.36061601e+00]
[-4.18929095 -0.01527307]
[-0.16936224 -1.85920168]
[-4.69924832 -0.00914379]
[-0.0735422  -2.64644159]
[-3.69847291e-04 -7.90260528e+00]
[-0.61762066 -0.77484741]
[-2.36495505e-03 -6.04817851e+00]
[-0.52171497 -0.90017587]
[-2.44211891 -0.09099351]
[-0.01707193 -4.07884343]
[-0.7929306  -0.60242333]
[-4.45201322e-03 -5.41662406e+00]
[-7.94465114e+00 -3.54616428e-04]
[-0.00730289 -4.92313426]
[-0.11460052 -2.22305602]
[-1.99548480e-03 -6.21786583e+00]
[-1.20235801e-04 -9.02611585e+00]
[-0.04856083 -3.04912021]
[-0.68651491 -0.69982373]
[-1.35227136 -0.29928526]
[-0.01045702 -4.56570586]
[-0.04461024 -3.13201411]
[-6.76408836e+00 -1.15516645e-03]
[-0.01946125 -3.9490447 ]
[-0.00774482 -4.8646004 ]
[-1.03109212e-03 -6.87765223e+00]
[-6.36043611e+00 -1.73010845e-03]
[-8.60867770e-04 -7.05800005e+00]
[-3.74600124 -0.02389521]
[-0.00927762 -4.68478539]
[-0.06604476 -2.75026329]
[-4.76547212e-04 -7.64918202e+00]
[-0.06693616 -2.73729735]
[-5.04496883 -0.0064625 ]
[-0.25043479 -1.50716223]
[-4.93681886 -0.00720328]
[-3.12657183e-03 -5.76938101e+00]
[-0.73473475 -0.6532203 ]
[-0.02520948 -3.69311362]
[-0.00938127 -4.6737268 ]
[-2.46223258e-03 -6.00791765e+00]
[-2.11948537 -0.12793953]
[-0.00771457 -4.8684989 ]
[-0.18349974 -1.78588929]
[-0.02929648 -3.54490026]
[-4.59849052e-03 -5.38432554e+00]
[-5.30716289e+00 -4.96828895e-03]
[-0.00895192 -4.72035996]
[-0.0074765  -4.89972689]
[-0.05974576 -2.8473812 ]
[-0.14669572 -1.99184616]
[-3.16201797 -0.04326269]
[-4.68144209 -0.00930884]
[-2.97587505 -0.05234941]
[-0.44129992 -1.03057924]
[-2.77349497 -0.06447813]
[-2.158405   -0.12274318]
[-2.31579593 -0.10390336]
[-3.80212063 -0.02257632]
[-1.3130005  -0.31335779]
[-7.57578960e+00 -5.12846905e-04]
[-0.27584649 -1.42266555]
[-0.00696286 -4.97064397]
[-5.14091789 -0.00586951]
[-4.47878802 -0.01141203]
[-0.0267093  -3.63606832]
[-0.74773392 -0.64138655]
[-3.50483349e-03 -5.65536417e+00]
[-0.19307318 -1.73966985]
[-9.17454048e-05 -9.29653903e+00]
[-6.86154172e-04 -7.28475127e+00]
[-1.87975842e-03 -6.27755174e+00]
[-0.25127483 -1.50421599]
[-0.13802462 -2.04854188]
[-5.14090649 -0.00586957]
[-4.28507919e-04 -7.75541559e+00]
[-2.53728967 -0.08238259]
[-0.10728583 -2.28542202]
[-0.33286552 -1.26183709]
[-3.46607512e-03 -5.66646495e+00]
[-0.03126854 -3.48073638]
[-0.22827246 -1.58918134]
[-0.54824077 -0.86266867]
[-1.76624696e-03 -6.33978134e+00]
[-0.87434312 -0.53980129]
[-3.23574411e-03 -5.73511380e+00]
[-0.01839334 -4.00494917]
[-3.34622658 -0.03585207]
[-1.70615684 -0.20035791]
[-0.17137053 -1.84838914]
[-0.17137053 -1.84838914]
[-5.47936548e+00 -4.18070302e-03]
[-2.90015715 -0.05658577]
[-0.01513652 -4.19820375]
[-2.20934640e-03 -6.11616303e+00]
[-1.50441507e-03 -6.50010323e+00]
[-1.01318879e+01 -3.97910710e-05]
[-6.72761276e+00 -1.19810544e-03]
[-2.57643301e-05 -1.05665325e+01]
[-6.82462064e+00 -1.08727898e-03]
[-2.20476346 -0.11684466]
[-3.48241251e-03 -5.66177068e+00]
[-6.28111936e+00 -1.87305783e-03]
[-0.18374542 -1.7846704 ]
[-9.15931175e-05 -9.29820022e+00]
[-0.00614047 -5.09592303]
[-1.20460059 -0.35640601]
[-3.35921305 -0.0353812 ]
[-2.98485946 -0.05186884]
[-6.59123924e+00 -1.37328078e-03]
[-6.04152932e+00 -2.38075128e-03]
[-0.19410691 -1.73483023]
[-0.17137053 -1.84838914]
[-0.32238648 -1.28887065]
[-2.86600302 -0.05861053]
[-0.01235153 -4.40014447]
[-0.0166822  -4.10174263]
[-2.27295616 -0.10870747]
[-4.86814990e-05 -9.93023584e+00]
[-2.71773746e-03 -5.90931412e+00]
[-1.32755535e-03 -6.62507981e+00]
[-0.12690336 -2.12711016]
[-2.13282339 -0.12613282]
[-0.17137053 -1.84838914]
[-6.13331218e+00 -2.17174018e-03]
[-0.45954257 -0.99851128]
[-0.02906306 -3.5527835 ]
[-2.59308505e-03 -5.95620324e+00]
[-0.0435009  -3.15664522]
[-3.72134199e-04 -7.89644208e+00]
[-4.50970310e-04 -7.70433453e+00]
[-0.04313479 -3.16491526]
[-0.10683299 -2.28942953]
[-0.17260242 -1.84182466]
[-0.08177333 -2.54441224]
[-0.06255572 -2.8028124 ]
[-3.70133647e-05 -1.02042500e+01]
[-2.08624245e-04 -8.47508010e+00]
[-0.00597908 -5.12247584]
[-5.82505928e-04 -7.44846244e+00]
[-6.2843402e+00 -1.8670291e-03]
[-5.23795315e-03 -5.25444231e+00]
[-0.86462451 -0.54681501]
[-9.29992702e-04 -6.98079878e+00]
[-1.25437449e-03 -6.68174537e+00]
[-8.61699153e-04 -7.05703518e+00]
[-8.96499094e+00 -1.27814951e-04]
[-0.00525472 -5.2512542 ]
[-2.87484944e-03 -5.85319205e+00]
[-0.15353402 -1.94961812]
[-2.83415891e-03 -5.86742681e+00]
[-3.24809781 -0.03962275]
[-0.08117735 -2.55143316]
[-0.1307805  -2.09891263]
[-2.42615447 -0.09252769]
[-0.05917221 -2.85674349]
[-7.17617786e+00 -7.64877058e-04]
[-0.17137053 -1.84838914]
[-2.49015061e-03 -5.99665690e+00]
[-4.42865516 -0.01200226]
[-3.42296185 -0.03315944]
[-4.22787577e-04 -7.76885207e+00]
[-0.21871992 -1.62733077]
[-5.19685654e-03 -5.26229865e+00]
[-0.89784914 -0.52331171]
[-3.30800513e-05 -1.03165967e+01]
[-4.48656896e-03 -5.40890947e+00]
[-0.02901034 -3.554573  ]
[-0.0134826  -4.31308916]
[-6.84931637e+00 -1.06074260e-03]
[-1.00857784 -0.45371671]
[-7.69437876e+00 -4.55483519e-04]
[-0.03107976 -3.48669824]
[-0.14748736 -1.98685027]
[-1.28100279e-03 -6.66075251e+00]
[-1.40166790e-03 -6.57079314e+00]
[-2.20514524 -0.11679735]
[-4.7946871 -0.008308 ]
[-3.41073326 -0.03357434]
[-0.8730282  -0.54074339]
[-0.91472927 -0.51186795]
[-8.76121715e-04 -7.04044356e+00]
[-1.9570864  -0.15230005]
[-1.55221694 -0.23797544]
[-0.03363092 -3.40907776]
[-0.17547351 -1.82672133]
[-0.17137053 -1.84838914]
[-3.37069507e-05 -1.02978233e+01]
[-9.70727391e+00 -6.08411927e-05]
[-2.10821336e-04 -8.46460494e+00]
[-0.00718635 -4.93916275]
[-4.52386951 -0.01090623]
[-5.22925764e-04 -7.55633250e+00]
[-0.10625792 -2.29454448]
[-0.0237996  -3.74996285]
[-2.03160048e-03 -6.19994701e+00]
[-0.01358763 -4.30538176]
[-1.89641433 -0.16264351]
[-2.31846626e-03 -6.06800842e+00]
[-9.92130061e-04 -6.91615237e+00]
[-1.67677272 -0.20699518]
[-3.69439978e-03 -5.60278381e+00]
[-0.06696274 -2.73691354]
[-0.02225361 -3.81635718]
[-1.18467216e-04 -9.04093353e+00]
[-0.02323887 -3.7735261 ]
[-0.05526786 -2.92307031]
[-0.05128506 -2.99588868]
[-2.31981671e-03 -6.06742678e+00]
[-0.10275025 -2.32638926]
[-0.03235333 -3.44717136]
[-8.87543532e+00 -1.39790537e-04]
[-8.91434179e+00 -1.34455864e-04]
[-5.00858029 -0.00670279]
[-0.03445788 -3.38519705]
[-2.33100309e-04 -8.36415823e+00]
[-6.17696983e+00 -2.07887048e-03]
[-1.63256366e-04 -8.72027042e+00]
[-9.85150985e+00 -5.26689999e-05]
[-1.10034727e-03 -6.81267958e+00]
[-5.29254243e+00 -5.04164597e-03]
[-0.00931042 -4.68127238]
[-0.17137053 -1.84838914]
[-0.00618005 -5.08951756]
[-0.10531903 -2.30295851]
[-2.11186517e-03 -6.16123950e+00]
[-0.00771457 -4.8684989 ]
[-2.03760430e-03 -6.19699915e+00]
[-0.09722807 -2.37891601]
[-2.86155284e-04 -8.15911902e+00]
[-1.23658035e+01 -4.26187485e-06]
[-3.07975433e-05 -1.03880910e+01]
[-1.32164929e-03 -6.62953561e+00]
[-1.31449251e-04 -8.93695543e+00]
[-3.18611018e-03 -5.75054712e+00]
[-4.28507919e-04 -7.75541559e+00]
[-0.01344429 -4.31591575]
[-1.30548073e+01 -2.13978274e-06]
[-0.08748814 -2.47967715]
[-5.31385358e+00 -4.93507674e-03]
[-6.62981974e+00 -1.32127358e-03]
[-7.51696852e-04 -7.19355326e+00]
[-0.39224967 -1.12557894]
[-7.78491252e-04 -7.15854202e+00]
[-1.14726409 -0.38199897]
[-0.86958761 -0.54321859]
[-1.26318174 -0.33233493]
[-6.17575436e+00 -2.08140144e-03]
[-0.02065253 -3.89022613]
[-0.935058   -0.49850697]
[-3.74385807e-03 -5.58950998e+00]
[-0.00927762 -4.68478539]
[-0.17137053 -1.84838914]
[-0.03980043 -3.24371179]
[-0.10198563 -2.3334828 ]
[-2.87484944e-03 -5.85319205e+00]
[-3.38662255e-03 -5.68961499e+00]
