Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 38572 sentences (batch size 100)
Optimizing loss on 768 sentences
Vocab size: 2000
Hidden units: 50
Steps for back propagation: 2
Initial learning rate set to 0.5, annealing set to 5[-0.4556747  -1.00517672]
[-0.40900283 -1.09157417]
[-0.02527641 -3.6904953 ]
[-1.52630818 -0.2450525 ]
[-5.10322731 -0.00609564]
[-0.30102658 -1.34729715]
[-2.17130473 -0.12107077]
[-9.58797748e+00 -6.85502703e-05]
[-3.15905975e-04 -8.06022388e+00]
[-0.6412971  -0.74783342]
[-0.17271427 -1.84123121]
[-0.05852923 -2.86735095]
[-5.44017152e-05 -9.81914208e+00]
[-0.64213253 -0.74690489]
[-2.47029381e-03 -6.00465308e+00]
[-2.09270979e-04 -8.47198523e+00]
[-4.12676403e-04 -7.79305313e+00]
[-0.03313109 -3.42380284]
[-3.91480727 -0.02014597]
[-2.24413448 -0.11207105]
[-0.0343039  -3.38959906]
[-0.00542383 -5.21966298]
[-3.57671629 -0.02836592]
[-9.50074377e-04 -6.95944528e+00]
[-0.01003715 -4.60647611]
[-2.35287627e-04 -8.35481949e+00]
[-0.02042037 -3.9014151 ]
[-7.90644558e-04 -7.14305735e+00]
[-8.11678993e+00 -2.98529838e-04]
[-0.19680143 -1.72234748]
[-0.10730568 -2.28524685]
[-0.00525914 -5.25041595]
[-1.63237887e-03 -6.41853298e+00]
[-7.98175587e+00 -3.41697393e-04]
[-0.17767668 -1.81531311]
[-5.91311808e-04 -7.43346273e+00]
[-0.02561898 -3.67720394]
[-4.9378159  -0.00719607]
[-7.82299209e+00 -4.00501979e-04]
[-2.02682442e-03 -6.20229828e+00]
[-0.04014682 -3.23521832]
[-4.09664991 -0.01676809]
[-0.01560607 -4.1678882 ]
[-0.07313178 -2.65183537]
[-0.95972639 -0.48288247]
[-0.294429   -1.36632247]
[-0.00688185 -4.98230681]
[-8.56847837e+00 -1.90019594e-04]
[-5.02243053 -0.00661029]
[-0.22625614 -1.59708356]
[-1.19935498e-03 -6.72657100e+00]
[-0.01419852 -4.26170818]
[-2.20096088e-05 -1.07240424e+01]
[-0.18782855 -1.76467043]
[-4.31417886e-04 -7.74864907e+00]
[-0.07035049 -2.68923458]
[-1.97665582 -0.14911707]
[-0.01543685 -4.1787064 ]
[-1.45918670e-03 -6.53060555e+00]
[-3.82805667 -0.0219919 ]
[-1.93140578e-03 -6.25047271e+00]
[-0.18251735 -1.79078107]
[-1.02294866e+01 -3.60909434e-05]
[-1.82069432e-04 -8.61121348e+00]
[-7.64524231e+00 -4.78428823e-04]
[-2.63351998 -0.07453519]
[-2.69635282 -0.06983366]
[-0.3259945  -1.27944792]
[-3.26663539e-03 -5.72562763e+00]
[-0.03251024 -3.44241139]
[-3.00119337e-04 -8.11148043e+00]
[-6.64001112e-04 -7.31755872e+00]
[-1.85772473 -0.16963505]
[-1.02334951e-03 -6.88518583e+00]
[-0.01701305 -4.0822693 ]
[-0.01978435 -3.93274014]
[-0.10534443 -2.30272987]
[-0.01778859 -4.03807938]
[-0.06574479 -2.75466715]
[-0.00772238 -4.86749179]
[-2.41540256e-03 -6.02709677e+00]
[-0.01872952 -3.98700464]
[-0.00653799 -5.03339226]
[-0.38432912 -1.1422736 ]
[-1.14131813e-04 -9.07821359e+00]
[-1.96784028e-04 -8.53350213e+00]
[-0.00757602 -4.88655227]
[-5.79522108e+00 -3.04669428e-03]
[-7.67529849e+00 -4.64259746e-04]
[-8.05113323e-04 -7.12493005e+00]
[-0.39402412 -1.12189461]
[-1.03244984 -0.44026375]
[-0.04565757 -3.10932772]
[-0.70319709 -0.68319727]
[-4.83347084e-03 -5.33460623e+00]
[-0.31417448 -1.31078465]
[-4.98456394e-04 -7.60424366e+00]
[-0.0073068  -4.92260055]
[-3.77135408 -0.02328999]
[-0.23911093 -1.54800204]
[-4.76668569 -0.00854494]
[-3.43957081e-03 -5.67412787e+00]
[-1.15677933 -0.37760305]
[-5.18577351 -0.00561132]
[-1.20143469 -0.35776468]
[-0.01829539 -4.01024014]
[-0.01604085 -4.14062608]
[-2.03677588e-03 -6.19740539e+00]
[-2.97680832e-03 -5.81839162e+00]
[-0.02944158 -3.54003189]
[-0.28947309 -1.38094046]
[-3.91221227 -0.02019885]
[-9.10842234e-04 -7.00159624e+00]
[-0.6012439  -0.79435941]
[-0.00535808 -5.23182696]
[-7.02565978e+00 -8.89176126e-04]
[-0.01074226 -4.53893595]
[-0.18251735 -1.79078107]
[-3.54851838 -0.02918912]
[-5.50915374e+00 -4.05775444e-03]
[-2.51867001 -0.08399776]
[-6.20134281e+00 -2.02876387e-03]
[-0.02370645 -3.75383799]
[-0.02055684 -3.89482257]
[-0.00815735 -4.81291169]
[-6.34512997e+00 -1.75681690e-03]
[-0.00529224 -5.24415936]
[-4.79021993 -0.00834536]
[-3.09627637 -0.04627146]
[-0.1578712  -1.92387309]
[-1.97470207 -0.1494316 ]
[-0.00766822 -4.87450283]
[-0.19883332 -1.7130583 ]
[-3.43158142e-04 -7.97749074e+00]
[-1.66544541e-03 -6.39849528e+00]
[-1.79760491e-03 -6.32219878e+00]
[-0.52890808 -0.88976573]
[-0.58690241 -0.81203663]
[-0.54107165 -0.87257074]
[-0.06720945 -2.73335793]
[-5.96981706e+00 -2.55797758e-03]
[-8.06256406e-04 -7.12351185e+00]
[-0.21038483 -1.66216576]
[-0.07033301 -2.68947441]
[-0.0067264  -5.00507642]
[-2.51550602e-03 -5.98653878e+00]
[-0.12823582 -2.1173172 ]
[-3.90644222e-06 -1.24528855e+01]
[-3.69545218 -0.02514984]
[-3.85218998e-03 -5.56103894e+00]
[-9.04131963e+00 -1.18421482e-04]
[-1.27552478e-03 -6.66503528e+00]
[-0.3259945  -1.27944792]
[-8.12563354e+00 -2.95901007e-04]
[-0.02984454 -3.52663843]
[-2.94077410e-05 -1.04342673e+01]
[-2.27568570e-05 -1.06906554e+01]
[-1.60922790e-03 -6.43280529e+00]
[-5.33256474e-04 -7.53677468e+00]
[-2.75568003 -0.065676  ]
[-0.3726964  -1.16755841]
[-1.45218324e-04 -8.83734487e+00]
[-7.87305125e-04 -7.14728830e+00]
[-3.12974868 -0.04471371]
[-0.69614073 -0.69016257]
[-2.80814068e-03 -5.87663644e+00]
[-4.76434042e-04 -7.64941947e+00]
[-0.00839946 -4.78378432]
[-0.01371647 -4.29600826]
[-4.42105847e-05 -1.00265684e+01]
[-2.284054   -0.10744089]
[-3.14323132 -0.04410149]
[-0.1793744  -1.80662696]
[-3.48809783 -0.03103561]
[-0.98422431 -0.46797211]
[-0.31099277 -1.3194554 ]
[-1.79625931 -0.18142401]
[-0.27735319 -1.41793699]
[-0.02922499 -3.54730813]
[-1.40597716e-03 -6.56772564e+00]
[-0.30301041 -1.34167061]
[-1.15122491e+01 -1.00068164e-05]
[-4.87363855e-03 -5.32635032e+00]
[-1.66544541e-03 -6.39849528e+00]
[-5.96062105e+00 -2.58163977e-03]
[-4.74365961e-04 -7.65376864e+00]
[-0.03050553 -3.50506126]
[-3.22209692 -0.04068801]
[-0.18251735 -1.79078107]
[-2.73838182e-03 -5.90175699e+00]
[-0.01204168 -4.42539628]
[-0.02751766 -3.6066545 ]
[-0.38457888 -1.14174085]
[-0.00830695 -4.79481344]
[-0.05200447 -2.98231512]
[-0.02935213 -3.54303028]
[-3.27439070e-03 -5.72326022e+00]
[-4.72919790e-04 -7.65682121e+00]
[-4.97513746 -0.00693154]
[-5.87319162e+00 -2.81784455e-03]
[-1.72250673e-03 -6.36483578e+00]
[-0.32605817 -1.27928273]
[-0.02384543 -3.74806156]
[-0.15353348 -1.94962139]
[-0.12459191 -2.14436086]
[-0.04071842 -3.22136492]
[-3.91501007 -0.02014184]
[-1.84211670e-05 -1.09020194e+01]
[-5.82405958e+00 -2.95995868e-03]
[-1.87180662 -0.16705328]
[-0.03520749 -3.36404841]
[-0.32213185 -1.28954031]
[-0.65207667 -0.735977  ]
[-0.0073068  -4.92260055]
[-0.16699663 -1.87211826]
[-6.12114580e+00 -2.19835303e-03]
[-0.0396916  -3.24639589]
[-0.33558247 -1.25499086]
[-0.02947876 -3.53878847]
[-0.02037969 -3.90338916]
[-4.16244248e-03 -5.48373374e+00]
[-0.1608805  -1.90645548]
[-1.88067914e-05 -1.08813019e+01]
[-0.30397694 -1.33894479]
[-2.14913620e-03 -6.14376366e+00]
[-1.51907015 -0.24707175]
[-2.94077410e-05 -1.04342673e+01]
[-0.96398903 -0.48024559]
[-1.85760212e-03 -6.28939746e+00]
[-3.76381630e-03 -5.58420318e+00]
[-0.00573601 -5.16385848]
[-0.00989988 -4.62017898]
[-1.09998852 -0.4047777 ]
[-0.19209763 -1.74426328]
[-1.82886642 -0.17506258]
[-0.25817248 -1.48043798]
[-0.00838862 -4.78507118]
[-1.28650218e-03 -6.65647142e+00]
[-4.57061541e-04 -7.69092103e+00]
[-1.34934956 -0.30030668]
[-0.07665398 -2.6065359 ]
[-3.33873756 -0.0361265 ]
[-0.60512356 -0.78967341]
[-0.125523   -2.13737139]
[-3.98197040e-04 -7.82876269e+00]
[-4.40158368 -0.01233366]
[-0.20311479 -1.69382297]
[-0.18251735 -1.79078107]
[-0.17617107 -1.82309245]
[-0.00795186 -4.83832254]
[-2.94077410e-05 -1.04342673e+01]
[-0.18251735 -1.79078107]
[-3.62958191e-03 -5.62045206e+00]
[-0.00668815 -5.01075979]
[-2.69474194 -0.06995027]
[-7.91627902e-04 -7.14181488e+00]
[-1.58746097e-03 -6.44641304e+00]
[-0.12477443 -2.14298631]
[-1.41571844e-03 -6.56082592e+00]
[-0.19166755 -1.74629647]
[-1.20593840e-03 -6.72110017e+00]
[-2.39914026e-04 -8.33534988e+00]
[-1.68847673 -0.20432279]
[-3.64983945e-03 -5.61489646e+00]
[-4.40139766 -0.01233597]
[-3.97101686 -0.01903426]
[-2.47715428e-03 -6.00188317e+00]
[-0.15098025 -1.96514679]
[-3.47047416 -0.03159622]
[-0.01111665 -4.50486435]
[-2.54808607 -0.0814609 ]
[-0.01896362 -3.97469985]
[-0.14455363 -2.00551102]
[-0.78644541 -0.60781553]
[-0.26464637 -1.45876746]
[-2.28401057e-04 -8.38452165e+00]
[-0.41967097 -1.07079201]
[-6.46625171e-04 -7.34406706e+00]
[-0.01338716 -4.32014517]
[-1.67284335e-03 -6.39406680e+00]
[-1.09998852 -0.4047777 ]
[-0.42350948 -1.06347192]
[-0.01434039 -4.25183721]
[-0.78959351 -0.60519   ]
[-1.20143469 -0.35776468]
[-2.88234647 -0.0576325 ]
[-1.00928287 -0.45331214]
[-9.02333862e-06 -1.16157007e+01]
[-0.05025209 -3.0157239 ]
[-1.84524842e-03 -6.29606385e+00]
[-0.01935261 -3.95458887]
[-2.09551467 -0.13125618]
[-3.78997454e-03 -5.57729037e+00]
[-7.11646342e+00 -8.11961632e-04]
[-3.27823767 -0.03842344]
[-3.93098828e-04 -7.84164605e+00]
[-4.74365961e-04 -7.65376864e+00]
[-4.79384596 -0.00831502]
[-5.93400149e-04 -7.42993828e+00]
[-1.80189807 -0.18030611]
[-0.01502095 -4.20581038]
[-0.00880529 -4.73680185]
[-0.07738539 -2.59740043]
[-0.08173015 -2.54491908]
[-4.58006812 -0.01030713]
[-9.82833951e+00 -5.39036393e-05]
[-0.85117304 -0.55671922]
[-5.55928492e+00 -3.85896581e-03]
[-0.06014004 -2.84099874]
[-0.02616392 -3.65642738]
[-4.87363855e-03 -5.32635032e+00]
[-1.47556620e-03 -6.51945119e+00]
[-0.01816845 -4.01713905]
[-5.66088461e+00 -3.48550492e-03]
[-0.04789559 -3.06258402]
[-1.20091392e-03 -6.72527281e+00]
[-1.00613747e-04 -9.20427197e+00]
[-2.94077410e-05 -1.04342673e+01]
[-0.61285455 -0.78045401]
[-3.96799971 -0.01909233]
[-0.02788895 -3.59343673]
[-0.01299563 -4.34963317]
[-5.85216840e-04 -7.44382071e+00]
[-0.01746993 -4.0559962 ]
[-0.06953381 -2.70050758]
[-0.00765792 -4.8758415 ]
[-1.64416444e-03 -6.41134493e+00]
[-3.90644222e-06 -1.24528855e+01]
[-1.31941545 -0.31100734]
[-1.20143469 -0.35776468]
[-0.03058236 -3.50258427]
[-0.39513175 -1.11960496]
[-0.32758402 -1.2753354 ]
[-2.56123607 -0.08035277]
[-2.19988942e-04 -8.42204327e+00]
[-4.79384596 -0.00831502]
[-0.18251735 -1.79078107]
[-0.01338193 -4.32053319]
[-4.29326052 -0.01375447]
[-2.66118691e-03 -5.93031335e+00]
[-0.00554392 -5.19782372]
[-4.38732428e-03 -5.43122860e+00]
[-0.0793459  -2.57334912]
[-0.77349016 -0.61878191]
[-0.36567942 -1.18327242]
[-1.57633854e-03 -6.45343857e+00]
[-2.21962321 -0.11501816]
[-3.47047416 -0.03159622]
[-0.39165655 -1.12681494]
[-0.0240536  -3.73947317]
[-7.78580598e+00 -4.15678617e-04]
[-2.06907253e-07 -1.53909953e+01]
[-1.49139594 -0.25496744]
[-0.18251735 -1.79078107]
[-0.02420124 -3.73342781]
[-0.61223976 -0.78118146]
[-0.66455923 -0.72257652]
[-1.72250673e-03 -6.36483578e+00]
[-2.51550602e-03 -5.98653878e+00]
[-0.00857461 -4.76323383]
[-0.18251735 -1.79078107]
[-7.28357795e+00 -6.86960002e-04]
[-1.4494968  -0.26747215]
[-2.88234647 -0.0576325 ]
[-4.26231308 -0.01418988]
[-4.52991513e-05 -1.00022449e+01]
[-4.72427135e-03 -5.35740315e+00]
[-0.00851048 -4.77070911]
[-0.35076521 -1.21789953]
[-4.57061541e-04 -7.69092103e+00]
[-0.08185014 -2.54351116]
[-8.90286612e-04 -7.02441222e+00]
[-0.30748961 -1.32912231]
[-0.01902057 -3.97172926]
[-2.05509469e-03 -6.18846073e+00]
[-1.72891679e-03 -6.36112453e+00]
[-7.08012430e+00 -8.42022921e-04]
[-2.09092410e-03 -6.17119444e+00]
[-1.86347447e-05 -1.08904920e+01]
[-0.01404784 -4.27230212]
[-5.02616956 -0.00658554]
[-0.24778414 -1.51653248]
[-2.310507   -0.10448417]
[-0.70795174 -0.6785586 ]
[-5.57099518e+00 -3.81395408e-03]
[-3.90644222e-06 -1.24528855e+01]
[-0.00956048 -4.65489387]
[-6.12114580e+00 -2.19835303e-03]
[-0.03640772 -3.33112301]
[-6.80139220e+00 -1.11284461e-03]
[-0.01045499 -4.56589891]
[-3.45436159e-03 -5.66984430e+00]
[-0.18903762 -1.75883952]
[-0.14985726 -1.97206514]
[-0.02225794 -3.81616474]
[-0.53154788 -0.88599091]
[-2.56324787e-03 -5.96776147e+00]
[-0.13252979 -2.08648097]
[-5.82405958e+00 -2.95995868e-03]
[-2.10214567e-05 -1.07699774e+01]
[-0.02546993 -3.68296451]
[-2.88234647 -0.0576325 ]
[-8.47540961e+00 -2.08555506e-04]
[-3.10794020e-03 -5.77534865e+00]
[-2.9215723  -0.05535305]
[-1.24518368e-03 -6.68909476e+00]
[-0.46916349 -0.98223105]
[-0.14920055 -1.97613683]
[-0.01337505 -4.32104446]
[-2.96629343e-03 -5.82192489e+00]
[-9.59116792e+00 -6.83319059e-05]
[-1.66280930e-03 -6.40007805e+00]
[-1.04196981 -0.43503676]
[-0.04037434 -3.22968004]
[-2.18671726e-03 -6.12644699e+00]
[-0.17682955 -1.81968124]
[-1.97211857e-03 -6.22963280e+00]
[-0.17395642 -1.83466813]
[-0.38994068 -1.13040343]
[-0.4414437 -1.0303201]
[-4.57061541e-04 -7.69092103e+00]
[-1.01600290e-03 -6.89238703e+00]
[-0.00852807 -4.76865353]
[-1.20076229 -0.35805404]
[-2.78481071 -0.06372901]
[-3.51604544 -0.03016721]
[-2.9167272  -0.05562951]
[-1.33705168e-03 -6.61795678e+00]
[-0.01105038 -4.51081079]
[-4.16649633 -0.01562798]
[-0.18050885 -1.80087261]
[-4.36969840e-03 -5.43524534e+00]
[-5.72471506e+00 -3.26962265e-03]
[-1.19996972e-03 -6.72605888e+00]
[-2.54411887 -0.08179833]
[-8.98434747e-05 -9.31748649e+00]
[-0.03042036 -3.50781475]
[-4.43514783e-03 -5.42041109e+00]
[-0.60411151 -0.79089193]
[-5.10777217 -0.00606792]
[-0.06418899 -2.7778464 ]
[-0.19883332 -1.7130583 ]
[-0.04095058 -3.21579479]
[-2.10968481e-03 -6.16227138e+00]
[-0.29232831 -1.37248379]
[-3.55976565 -0.0288579 ]
[-1.18370119e+01 -7.23190346e-06]
[-1.21067504e-04 -9.01922281e+00]
[-2.10067925e-03 -6.16654469e+00]
[-3.28989403 -0.03796961]
[-6.79811746e+00 -1.11649690e-03]
[-0.37932291 -1.15304082]
[-9.95781900e-04 -6.91248015e+00]
[-2.53604645 -0.08248942]
[-1.54325960e-04 -8.77652073e+00]
[-0.0660012  -2.75090152]
[-3.83185319e-04 -7.86718341e+00]
[-0.00992014 -4.61814436]
[-3.12577794e-04 -8.07081347e+00]
[-1.05265439e+01 -2.68154992e-05]
[-0.00772238 -4.86749179]
[-1.71776432e-04 -8.66940263e+00]
[-2.86102015e-03 -5.85800719e+00]
[-1.72891679e-03 -6.36112453e+00]
[-1.44089812 -0.27012388]
[-1.14988822e-03 -6.76866543e+00]
[-0.00772238 -4.86749179]
[-3.73943193 -0.02405461]
[-0.10413156 -2.31371417]
[-0.00884821 -4.73196045]
[-8.37442826e-05 -9.38778453e+00]
[-5.98875801e+00 -2.50992274e-03]
[-0.00680423 -4.99361032]
[-2.56183663e-03 -5.96831149e+00]
[-1.17266144e-03 -6.74906565e+00]
[-1.98056512 -0.14848984]
[-2.10968481e-03 -6.16227138e+00]
[-0.17046603 -1.85324175]
[-1.27510120e-03 -6.66536721e+00]
[-6.36155637e+00 -1.72816970e-03]
[-1.24698134e-03 -6.68765300e+00]
[-6.35172703e-04 -7.36193119e+00]
[-4.29662586 -0.01370794]
[-0.00942319 -4.6692896 ]
[-0.12994462 -2.10491574]
[-0.00933152 -4.67901923]
[-0.43386106 -1.04413059]
[-1.19202383 -0.36183997]
[-0.04401921 -3.14505812]
[-9.76473744e+00 -5.74434989e-05]
[-0.22190791 -1.61439579]
[-3.75093697 -0.02377615]
[-5.62305717e+00 -3.62012162e-03]
[-3.32825293 -0.0365143 ]
[-1.71986431 -0.19734234]
[-1.10428805e-04 -9.11119476e+00]
[-3.96442488 -0.01916136]
[-0.20614661 -1.68047093]
[-4.82103433 -0.00809109]
[-0.07191253 -2.66804554]
[-5.19308279e-04 -7.56327251e+00]
[-0.43087702 -1.04964738]
[-2.21162761e-03 -6.11513217e+00]
[-0.6922185  -0.69407672]
[-2.41555121 -0.09356161]
[-0.01773968 -4.04080818]
[-0.82555565 -0.5762384 ]
[-2.35065710e-03 -6.05423547e+00]
[-8.00640409e+00 -3.33376722e-04]
[-0.00827462 -4.7986973 ]
[-0.12178202 -2.1657957 ]
[-2.10968481e-03 -6.16227138e+00]
[-1.51591064e-04 -8.79439983e+00]
[-0.05079762 -3.00519713]
[-0.6966469  -0.68965967]
[-1.32427575 -0.30924017]
[-0.01415994 -4.2644102 ]
[-0.04988346 -3.02290382]
[-6.75431557e+00 -1.16651761e-03]
[-0.01968821 -3.93756322]
[-0.00753321 -4.89219799]
[-1.40557685e-03 -6.56801020e+00]
[-6.77031201e+00 -1.14799531e-03]
[-8.81365611e-04 -7.03447867e+00]
[-3.78600796 -0.02294727]
[-0.00880529 -4.73680185]
[-0.05923357 -2.85573742]
[-4.87930890e-04 -7.62558074e+00]
[-0.09366807 -2.4144664 ]
[-5.10520302 -0.00608357]
[-0.25776429 -1.48182495]
[-4.96637892 -0.00699273]
[-0.00590442 -5.13500403]
[-0.76938902 -0.62230864]
[-0.02323173 -3.77382945]
[-0.00855389 -4.76564269]
[-2.59153103e-03 -5.95680193e+00]
[-2.22567416 -0.11428308]
[-0.00772238 -4.86749179]
[-0.20072962 -1.70448296]
[-0.02815587 -3.5840443 ]
[-5.08151018e-03 -5.28468646e+00]
[-5.38460671e+00 -4.59719479e-03]
[-0.02013061 -3.91556211]
[-0.01044532 -4.56681952]
[-0.05835716 -2.8702099 ]
[-0.1372046  -2.05410009]
[-3.32993825 -0.03645168]
[-4.76193199 -0.00858583]
[-3.16508259 -0.04312742]
[-0.57011521 -0.83346795]
[-2.48690668 -0.08682975]
[-1.99561228 -0.14610196]
[-2.38600435 -0.09650709]
[-3.65428301 -0.02622083]
[-1.26265567 -0.33254239]
[-8.24953742e+00 -2.61413603e-04]
[-0.35774183 -1.20148782]
[-0.00561343 -5.18539924]
[-4.8287811 -0.0080284]
[-4.5709737  -0.01040179]
[-0.02398373 -3.74234769]
[-0.6134017 -0.7798074]
[-3.24318441e-03 -5.73282074e+00]
[-0.19275118 -1.74118316]
[-9.39361552e-05 -9.27294217e+00]
[-6.12730434e-04 -7.39789182e+00]
[-2.14913620e-03 -6.14376366e+00]
[-0.23373383 -1.56816393]
[-0.22791112 -1.59059174]
[-5.12384295 -0.00597089]
[-4.57061541e-04 -7.69092103e+00]
[-2.44424739 -0.09079098]
[-0.12272185 -2.15856831]
[-0.4232098  -1.06404047]
[-3.98840273e-03 -5.52635798e+00]
[-0.04387893 -3.14818025]
[-0.27747904 -1.41754336]
[-0.6012439  -0.79435941]
[-1.86115045e-03 -6.28749089e+00]
[-0.72448655 -0.6627602 ]
[-3.28085867e-03 -5.72129008e+00]
[-0.02184763 -3.83456663]
[-3.3723813  -0.03491017]
[-1.35017417 -0.300018  ]
[-0.18251735 -1.79078107]
[-0.18251735 -1.79078107]
[-5.14988091 -0.00581698]
[-3.1368608  -0.04438969]
[-0.01715156 -4.07422981]
[-2.65160972e-03 -5.93391389e+00]
[-1.05522104e-03 -6.85453259e+00]
[-9.92912848e+00 -4.87354383e-05]
[-6.66143143e+00 -1.28013283e-03]
[-2.69615405e-05 -1.05211126e+01]
[-6.69636433e+00 -1.23615896e-03]
[-2.19519646 -0.11803684]
[-4.87613009e-03 -5.32584046e+00]
[-6.33830183e+00 -1.76886439e-03]
[-0.20862144 -1.66973187]
[-8.59190304e-05 -9.36214817e+00]
[-0.00552924 -5.20046865]
[-1.20143469 -0.35776468]
[-3.05714608 -0.04816315]
[-2.95092683 -0.05370802]
[-6.59169016e+00 -1.37266124e-03]
[-6.07156099e+00 -2.31023485e-03]
[-0.21683595 -1.63507386]
[-0.18251735 -1.79078107]
[-0.48969203 -0.94885291]
[-2.93349626 -0.05467868]
[-0.01460843 -4.23345159]
[-0.01969985 -3.93697808]
[-2.80636581 -0.06232677]
[-7.52213222e-05 -9.49511344e+00]
[-2.54760940e-03 -5.97387338e+00]
[-1.55861127e-03 -6.46473927e+00]
[-0.15335327 -1.950708  ]
[-2.34238678 -0.10103433]
[-0.18251735 -1.79078107]
[-5.05666577 -0.00638711]
[-0.69851541 -0.68780761]
[-0.02469924 -3.71330696]
[-2.66118691e-03 -5.93031335e+00]
[-0.03641215 -3.3310035 ]
[-4.08742109e-04 -7.80263051e+00]
[-4.71623309e-04 -7.65956577e+00]
[-0.04913412 -3.03766808]
[-0.11962397 -2.18261782]
[-0.18289263 -1.78890897]
[-0.12653876 -2.12980892]
[-0.09088303 -2.44327935]
[-3.91653246e-05 -1.01477384e+01]
[-2.85670137e-04 -8.16081561e+00]
[-0.0064393  -5.04855337]
[-5.85216840e-04 -7.44382071e+00]
[-6.32636389e+00 -1.79012655e-03]
[-0.00656633 -5.02908192]
[-0.90252696 -0.52010785]
[-1.28982991e-03 -6.65388977e+00]
[-1.17708955e-03 -6.74529885e+00]
[-6.08131995e-04 -7.40542265e+00]
[-8.74722558e+00 -1.58914201e-04]
[-0.00599629 -5.11961093]
[-2.76022108e-03 -5.89382430e+00]
[-0.15235067 -1.95677881]
[-2.77161496e-03 -5.88971060e+00]
[-2.98120604 -0.05206371]
[-0.07866556 -2.58162478]
[-0.12936382 -2.10911123]
[-2.51654295 -0.08418437]
[-0.05925054 -2.85545938]
[-7.03637463e+00 -8.79695429e-04]
[-0.18251735 -1.79078107]
[-2.87466460e-03 -5.85325626e+00]
[-4.50978987 -0.01106173]
[-3.58533577 -0.02811902]
[-4.02946381e-04 -7.81690852e+00]
[-0.21245629 -1.65336712]
[-0.00543428 -5.21774434]
[-0.91295474 -0.51305582]
[-3.09849069e-05 -1.03820258e+01]
[-0.0054346  -5.21768523]
[-0.03960726 -3.24848114]
[-0.01415236 -4.26494138]
[-6.44215975e+00 -1.59423267e-03]
[-0.87578041 -0.53877394]
[-7.88533892e+00 -3.76289871e-04]
[-0.03810226 -3.2864722 ]
[-0.16699663 -1.87211826]
[-1.23338911e-03 -6.69860615e+00]
[-1.36116212e-03 -6.60009695e+00]
[-2.39325725 -0.09577517]
[-4.79384596 -0.00831502]
[-3.65867203 -0.02610448]
[-0.805241   -0.59236145]
[-0.83479771 -0.56909452]
[-7.84693079e-04 -7.15061022e+00]
[-2.09522144 -0.13129731]
[-1.66685303 -0.20929046]
[-0.03749146 -3.30232914]
[-0.19883332 -1.7130583 ]
[-0.18251735 -1.79078107]
[-3.80995248e-05 -1.01753278e+01]
[-1.05871955e+01 -2.52374175e-05]
[-3.12218259e-04 -8.07196417e+00]
[-0.01504456 -4.20425152]
[-4.53976354 -0.01073333]
[-5.93400149e-04 -7.42993828e+00]
[-0.09620017 -2.38903868]
[-0.02546993 -3.68296451]
[-1.63911621e-03 -6.41441753e+00]
[-0.01207662 -4.42251617]
[-1.65749383 -0.21148194]
[-2.03677588e-03 -6.19740539e+00]
[-9.14391981e-04 -6.99770838e+00]
[-1.66396561 -0.20996386]
[-5.15646889e-03 -5.27008038e+00]
[-0.08088256 -2.55492576]
[-0.02085549 -3.88054767]
[-1.21067504e-04 -9.01922281e+00]
[-0.024271   -3.73058397]
[-0.05304478 -2.96302393]
[-0.06522101 -2.76240689]
[-2.84412416e-03 -5.86392184e+00]
[-0.1898622 -1.7548863]
[-0.02934134 -3.54339259]
[-8.67430413e+00 -1.70936457e-04]
[-8.74316866e+00 -1.59560264e-04]
[-4.33722292 -0.01315898]
[-0.03518136 -3.36477802]
[-3.26624183e-04 -8.02686364e+00]
[-5.98740171e+00 -2.51333353e-03]
[-2.70385407e-04 -8.21579737e+00]
[-1.00761494e+01 -4.20719893e-05]
[-1.05295818e-03 -6.85667819e+00]
[-5.17958006 -0.00564628]
[-0.00863993 -4.75567778]
[-0.18251735 -1.79078107]
[-0.00620246 -5.08590876]
[-0.11116761 -2.25178511]
[-2.45266888e-03 -6.01180459e+00]
[-0.00772238 -4.86749179]
[-2.26942224e-03 -6.08936450e+00]
[-0.06888452 -2.70956838]
[-3.04617015e-04 -8.09660756e+00]
[-1.22610797e+01 -4.73240355e-06]
[-2.42338412e-05 -1.06277726e+01]
[-6.64397133e-04 -7.31696268e+00]
[-1.36012457e-04 -8.90283209e+00]
[-4.21590348e-03 -5.47099857e+00]
[-4.57061541e-04 -7.69092103e+00]
[-0.01539013 -4.1817142 ]
[-1.26610961e+01 -3.17217032e-06]
[-0.09806232 -2.37078261]
[-4.89036029 -0.00754712]
[-6.60288527e+00 -1.35736948e-03]
[-4.17003597e-04 -7.78262420e+00]
[-0.32756371 -1.2753878 ]
[-1.05500468e-03 -6.85473753e+00]
[-0.82968176 -0.57303455]
[-0.92784242 -0.50319797]
[-1.25883036 -0.33405555]
[-6.12114580e+00 -2.19835303e-03]
[-0.01885787 -3.98023922]
[-0.96438041 -0.4800044 ]
[-0.00542442 -5.21955461]
[-0.00880529 -4.73680185]
[-0.18251735 -1.79078107]
[-0.03639831 -3.3313769 ]
[-0.10302895 -2.32381751]
[-2.76022108e-03 -5.89382430e+00]
[-4.06699805e-03 -5.50688294e+00]
[-0.01158067 -4.46420252]
[-2.67519092e-03 -5.92507183e+00]
[-0.01018324 -4.59209919]
[-0.02258266 -3.80184316]
