Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 7
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.007006   -4.96448938]
[-0.00894984 -4.72059077]
[-3.07611613e-03 -5.78562514e+00]
[-0.5502746  -0.85989008]
[-2.99078546e-03 -5.81371425e+00]
[-0.55064315 -0.859388  ]
[-4.05866718e-04 -7.80968866e+00]
[-0.04448844 -3.13468774]
[-0.05417838 -2.94244015]
[-0.18099098 -1.79843904]
[-0.0057858  -5.15524072]
[-0.18593424 -1.77388929]
[-0.1017252  -2.33591171]
[-0.29795762 -1.35608645]
[-1.87862150e-03 -6.27815618e+00]
[-0.06742995 -2.73019151]
[-1.82305255 -0.17617876]
[-0.01810677 -4.02050903]
[-0.05321993 -2.9598143 ]
[-2.69665411e-03 -5.91709152e+00]
[-0.04266135 -3.17571685]
[-0.20195393 -1.69899383]
[-0.01287057 -4.3592406 ]
[-0.06047494 -2.83561127]
[-0.01288491 -4.35813423]
[-0.15322887 -1.95145891]
[-0.1440241  -2.00892252]
[-2.98530806e-03 -5.81554462e+00]
[-0.17339534 -1.83762632]
[-0.08623396 -2.49349838]
[-1.3716307  -0.29261813]
[-0.06660108 -2.74215024]
[-0.21183539 -1.65599441]
[-0.08789259 -2.47526425]
[-0.03562317 -3.35251759]
[-0.30452979 -1.33739015]
[-2.76239717 -0.06522167]
[-0.03243401 -3.44472096]
[-0.01075964 -4.53732816]
[-0.0669247  -2.73746284]
[-0.11933228 -2.18491629]
[-3.35240133 -0.03562739]
[-9.09741610e-04 -7.00280478e+00]
[-0.01314664 -4.33815489]
[-0.01765906 -4.04532307]
[-2.74839361e-03 -5.89811256e+00]
[-0.01544952 -4.17789203]
[-1.04394274 -0.43396312]
[-0.16737568 -1.87003528]
[-0.21859742 -1.62783196]
[-0.8074784  -0.59055673]
[-0.33877131 -1.24703829]
[-0.07801523 -2.58960524]
[-1.15067795e-03 -6.76797927e+00]
[-0.02508353 -3.69805944]
[-0.0121862  -4.41353795]
[-1.26795206e-03 -6.67098614e+00]
[-1.94836063 -0.15374285]
[-0.00787104 -4.84849778]
[-2.2770733  -0.10823576]
[-5.17471569e-03 -5.26655712e+00]
[-1.27370491 -0.32821674]
[-0.02147209 -3.85171804]
[-0.50462151 -0.92566968]
[-0.01263638 -4.37748675]
[-0.04115583 -3.21089702]
[-0.70012732 -0.68621542]
[-0.17369446 -1.83604799]
[-0.03135182 -3.47811804]
[-6.83644677e-04 -7.28841406e+00]
[-0.01931905 -3.95630759]
[-1.66178434 -0.21047416]
[-0.49830541 -0.93536996]
[-0.2432922  -1.53267312]
[-2.75054393 -0.0660256 ]
[-0.00668856 -5.01069954]
[-0.60697117 -0.78745584]
[-5.94027725e+00 -2.63476799e-03]
[-0.42145707 -1.06737573]
[-0.49094414 -0.94687433]
[-3.89913792e-03 -5.54894873e+00]
[-4.60793260e-04 -7.68279146e+00]
[-0.20685199 -1.67739559]
[-0.97437472 -0.47389644]
[-0.11850242 -2.19148808]
[-1.51711163 -0.24762135]
[-0.1731938  -1.83869145]
[-0.01539517 -4.18138932]
[-0.09497051 -2.40129834]
[-0.01046238 -4.56519564]
[-0.01374576 -4.29389021]
[-0.01574751 -4.15893642]
[-2.97024748e-03 -5.82059476e+00]
[-2.5182793  -0.08403201]
[-1.45469828 -0.26588248]
[-0.04663812 -3.08856556]
[-0.33656333 -1.25253527]
[-0.56824064 -0.83591256]
[-0.00527094 -5.24818049]
[-0.27574548 -1.42298361]
	epoch done in 33.01 seconds	new loss: 0.7297584600929445	new acc: 0.7227722772277227

training finished after reaching maximum of 10 epochs
best observed loss was 0.5417373335974106, acc 0.7623762376237624, at epoch 6
setting U, V, W to matrices from best epoch
Accuracy: 0.723
