Retained 2000 words from 9954 (88.35% of all tokens)


Training model for 10 epochs
training set: 10000 sentences (batch size 100)
Optimizing loss on 101 sentences
Vocab size: 2000
Hidden units: 100
Steps for back propagation: 0
Initial learning rate set to 0.5, annealing set to 5[-2.48188391 -0.08728663]
[-0.55926316 -0.84776822]
[-0.02061055 -3.89223994]
[-0.18218102 -1.79246243]
[-0.30689021 -1.33078915]
[-0.24616129 -1.52232543]
[-0.46534414 -0.98864364]
[-0.42152624 -1.06724378]
[-0.04575922 -3.10715441]
[-0.1958343 -1.7268061]
[-0.60146682 -0.79408907]
[-0.14609123 -1.99568048]
[-0.17467941 -1.83087157]
[-0.47037657 -0.98020799]
[-0.24703238 -1.51921064]
[-0.35574675 -1.20614194]
[-0.11443616 -2.22441064]
[-0.12771138 -2.12115859]
[-0.60678089 -0.7876838 ]
[-1.19914363 -0.35875175]
[-0.91958575 -0.50863496]
[-0.23642591 -1.55800539]
[-0.10303318 -2.32377853]
[-0.32649459 -1.27815153]
[-0.20748734 -1.67463548]
[-1.11634112 -0.39671718]
[-0.05009012 -3.01887203]
[-0.69171153 -0.6945849 ]
[-1.41931927 -0.27691177]
[-0.05874027 -2.86385611]
[-0.38740305 -1.13574561]
[-0.92305805 -0.50633939]
[-0.22235592 -1.61259464]
[-0.32014302 -1.29479213]
[-0.15656873 -1.93152336]
[-0.45542959 -1.0056015 ]
[-0.36243693 -1.19065589]
[-0.54058831 -0.87324446]
[-1.98474128 -0.14782293]
[-0.07781595 -2.59206452]
[-0.614426 -0.778599]
[-0.54736201 -0.86387336]
[-0.06628443 -2.74675938]
[-0.40382784 -1.10189488]
[-0.0960007  -2.39101619]
[-0.07145157 -2.67424849]
[-0.43629007 -1.03967433]
[-0.0741621  -2.63835389]
[-0.03941992 -3.25312933]
[-0.72770729 -0.65974168]
[-0.12959661 -2.10742727]
[-0.27074822 -1.43888758]
[-0.62427186 -0.76711953]
[-0.34719839 -1.22644038]
[-0.04005332 -3.23750358]
[-0.10363115 -2.31828547]
[-0.25003346 -1.50857375]
[-0.24327848 -1.53272291]
[-0.06807972 -2.72092272]
[-1.32139721 -0.31028537]
[-0.31664773 -1.30411499]
[-0.39349247 -1.12299638]
[-0.03315606 -3.42306192]
[-0.07829899 -2.58611465]
[-0.44302018 -1.02748559]
[-0.01949263 -3.94744929]
[-0.28119784 -1.40600321]
[-0.06953117 -2.70054423]
[-0.06487115 -2.76761247]
[-0.00953318 -4.65773961]
[-0.15475817 -1.94227293]
[-0.08657927 -2.48967217]
[-0.080533   -2.55908458]
[-0.30293995 -1.34186972]
[-0.30393448 -1.33906431]
[-0.09732156 -2.37800093]
[-1.58061992 -0.23047971]
[-0.03408234 -3.39596876]
[-1.84281385 -0.17241618]
[-1.83325978 -0.17422424]
[-0.13048091 -2.1010595 ]
[-0.2182391  -1.62929984]
[-0.25358063 -1.49618589]
[-0.10158454 -2.33722624]
[-0.01839513 -4.00485305]
[-0.49276197 -0.94401316]
[-0.06715036 -2.73420833]
[-0.25156043 -1.50321688]
[-0.84088988 -0.56444887]
[-0.04630965 -3.09547044]
[-0.20131517 -1.7018531 ]
[-0.06649145 -2.7437434 ]
[-0.21313924 -1.65048712]
[-0.11958045 -2.1829604 ]
[-0.02709542 -3.62190757]
[-1.42785587 -0.27420343]
[-0.68191502 -0.70450693]
[-0.24542522 -1.52496712]
[-0.24111874 -1.54060387]
[-0.70546105 -0.6809831 ]
[-0.10324547 -2.32182457]
[-0.1851094  -1.77793565]
	epoch done in 11.55 seconds	new loss: 0.5983018524537048	new acc: 0.7326732673267327
